OpenROAD 206ac68d3d40c3348b7d5dd95efee7cae4c2eb83 
Features included (+) or not (-): +GPU +GUI +Python
This program is licensed under the BSD-3 license. See the LICENSE file for details.
Components of this program may be licensed under more restrictive licenses which must be honored.
[INFO ORD-0030] Using 32 thread(s).
source /home/lucast/workspace/OR-flow-TCC/flow/platforms/asap7/liberty_suppressions.tcl
read_liberty /home/lucast/workspace/OR-flow-TCC/flow/platforms/asap7/lib/NLDM/asap7sc7p5t_AO_RVT_FF_nldm_211120.lib.gz
read_liberty /home/lucast/workspace/OR-flow-TCC/flow/platforms/asap7/lib/NLDM/asap7sc7p5t_INVBUF_RVT_FF_nldm_220122.lib.gz
read_liberty /home/lucast/workspace/OR-flow-TCC/flow/platforms/asap7/lib/NLDM/asap7sc7p5t_OA_RVT_FF_nldm_211120.lib.gz
read_liberty /home/lucast/workspace/OR-flow-TCC/flow/platforms/asap7/lib/NLDM/asap7sc7p5t_SIMPLE_RVT_FF_nldm_211120.lib.gz
read_liberty /home/lucast/workspace/OR-flow-TCC/flow/platforms/asap7/lib/NLDM/asap7sc7p5t_SEQ_RVT_FF_nldm_220123.lib
read_liberty /home/lucast/workspace/OR-flow-TCC/flow/platforms/asap7/lib/NLDM/asap7sc7p5t_DFFHQNH2V2X_RVT_TT_nldm_FAKE.lib
read_liberty /home/lucast/workspace/OR-flow-TCC/flow/platforms/asap7/lib/NLDM/asap7sc7p5t_DFFHQNV2X_RVT_TT_nldm_FAKE.lib
read_db ./results/asap7/jpeg/modified_mcf_lp_alpha_8-beta_0.1-run5/1_synth.odb
source /home/lucast/workspace/OR-flow-TCC/flow/platforms/asap7/setRC.tcl

==========================================================================
Floorplan check_setup
--------------------------------------------------------------------------
number instances in verilog is 55554
[INFO IFP-0107] Defining die area using utilization: 70.00% and aspect ratio: 1.
[WARNING IFP-0028] Core area lower left (2.000, 2.000) snapped to (2.052, 2.160).
[INFO IFP-0001] Added 348 rows of 1742 site asap7sc7p5t.
[INFO IFP-0001] Added 174 rows of 1742 site asap7sc7p5t_pg.
[INFO IFP-0100] Die BBox:  (  0.000  0.000 ) ( 98.136 98.136 ) um
[INFO IFP-0101] Core BBox: (  2.052  2.160 ) ( 96.120 96.120 ) um
[INFO IFP-0102] Core area:                         8838.629 um^2
[INFO IFP-0103] Total instances area:              6203.221 um^2
[INFO IFP-0104] Effective utilization:                0.702
[INFO IFP-0105] Number of instances:                  55554
source /home/lucast/workspace/OR-flow-TCC/flow/platforms/asap7/openRoad/make_tracks.tcl
source /home/lucast/workspace/OR-flow-TCC/flow/platforms/asap7/fastroute.tcl
Repair tie lo fanout...
[INFO RSZ-0042] Inserted 1 tie TIELOx1_ASAP7_75t_R instances.
Repair tie hi fanout...
[INFO RSZ-0042] Inserted 65 tie TIEHIx1_ASAP7_75t_R instances.
repair_timing -setup_margin 0 -hold_margin 0 -repair_tns 100 -setup -skip_last_gasp -sequence unbuffer,sizeup,swap,vt_swap -verbose
[WARNING EST-0027] no estimated parasitics. Using wire load models.
[INFO RSZ-0100] Repair move sequence: UnbufferMove SizeUpMove SwapPinsMove 
[INFO RSZ-0094] Found 752 endpoints with setup violations.
[INFO RSZ-0099] Repairing 752 out of 752 (100.00%) violating endpoints...
   Iter   | Removed | Resized | Inserted | Cloned |  Pin  |   Area   |    WNS   |   TNS      |  Viol  | Worst
      630 |       0 |     125 |        0 |      0 |   135 |    +0.1% | -150.067 |   -52711.7 |    752 | fdct_zigzag.dct_mod.dct_block_6.dct_unit_2.macu.mult_res[18]$_DFFE_PP_/D
      632 |       0 |     125 |        0 |      0 |   134 |    +0.1% | -150.067 |   -52711.1 |    752 | fdct_zigzag.dct_mod.dct_block_6.dct_unit_2.macu.mult_res[18]$_DFFE_PP_/D
      634 |       0 |     125 |        0 |      0 |   134 |    +0.1% | -150.067 |   -52711.1 |    752 | fdct_zigzag.dct_mod.dct_block_6.dct_unit_2.macu.mult_res[18]$_DFFE_PP_/D
      640 |       0 |     126 |        0 |      0 |   138 |    +0.1% | -150.067 |   -52542.8 |    752 | fdct_zigzag.dct_mod.dct_block_6.dct_unit_2.macu.mult_res[18]$_DFFE_PP_/D
      643 |       0 |     127 |        0 |      0 |   139 |    +0.1% | -150.067 |   -52532.2 |    752 | fdct_zigzag.dct_mod.dct_block_6.dct_unit_2.macu.mult_res[18]$_DFFE_PP_/D
      650 |       0 |     132 |        0 |      0 |   140 |    +0.1% | -151.472 |   -52667.6 |    752 | fdct_zigzag.dct_mod.dct_block_6.dct_unit_2.macu.mult_res[18]$_DFFE_PP_/D
      651 |       0 |     127 |        0 |      0 |   139 |    +0.1% | -150.067 |   -52532.2 |    752 | fdct_zigzag.dct_mod.dct_block_6.dct_unit_2.macu.mult_res[18]$_DFFE_PP_/D
      660 |       0 |     129 |        0 |      0 |   145 |    +0.1% | -150.067 |   -52765.8 |    752 | fdct_zigzag.dct_mod.dct_block_6.dct_unit_2.macu.mult_res[18]$_DFFE_PP_/D
      660 |       0 |     129 |        0 |      0 |   144 |    +0.1% | -150.067 |   -52767.3 |    752 | fdct_zigzag.dct_mod.dct_block_6.dct_unit_2.macu.mult_res[18]$_DFFE_PP_/D
      667 |       0 |     129 |        0 |      0 |   144 |    +0.1% | -150.067 |   -52767.3 |    752 | fdct_zigzag.dct_mod.dct_block_6.dct_unit_2.macu.mult_res[18]$_DFFE_PP_/D
      670 |       0 |     129 |        0 |      0 |   146 |    +0.1% | -150.067 |   -52744.4 |    752 | fdct_zigzag.dct_mod.dct_block_6.dct_unit_2.macu.mult_res[18]$_DFFE_PP_/D
      680 |       0 |     133 |        0 |      0 |   152 |    +0.1% | -151.472 |   -52852.1 |    752 | fdct_zigzag.dct_mod.dct_block_6.dct_unit_2.macu.mult_res[18]$_DFFE_PP_/D
      682 |       0 |     129 |        0 |      0 |   147 |    +0.1% | -150.067 |   -52732.2 |    752 | fdct_zigzag.dct_mod.dct_block_6.dct_unit_2.macu.mult_res[18]$_DFFE_PP_/D
      690 |       0 |     131 |        0 |      0 |   152 |    +0.1% | -151.472 |   -52887.5 |    752 | fdct_zigzag.dct_mod.dct_block_6.dct_unit_2.macu.mult_res[18]$_DFFE_PP_/D
      694 |       0 |     129 |        0 |      0 |   150 |    +0.1% | -150.067 |   -52702.0 |    752 | fdct_zigzag.dct_mod.dct_block_6.dct_unit_2.macu.mult_res[18]$_DFFE_PP_/D
      700 |       0 |     134 |        0 |      0 |   150 |    +0.1% | -151.472 |   -52833.6 |    752 | fdct_zigzag.dct_mod.dct_block_6.dct_unit_2.macu.mult_res[18]$_DFFE_PP_/D
      702 |       0 |     129 |        0 |      0 |   150 |    +0.1% | -150.067 |   -52702.0 |    752 | fdct_zigzag.dct_mod.dct_block_6.dct_unit_2.macu.mult_res[18]$_DFFE_PP_/D
      710 |       0 |     132 |        0 |      0 |   154 |    +0.1% | -150.067 |   -52585.9 |    752 | fdct_zigzag.dct_mod.dct_block_6.dct_unit_2.macu.mult_res[18]$_DFFE_PP_/D
      720 |       0 |     137 |        0 |      0 |   159 |    +0.1% | -150.067 |   -52509.1 |    752 | fdct_zigzag.dct_mod.dct_block_6.dct_unit_2.macu.mult_res[18]$_DFFE_PP_/D
      730 |       0 |     139 |        0 |      0 |   167 |    +0.1% | -150.067 |   -52555.6 |    752 | fdct_zigzag.dct_mod.dct_block_6.dct_unit_2.macu.mult_res[18]$_DFFE_PP_/D
      732 |       0 |     137 |        0 |      0 |   158 |    +0.1% | -150.067 |   -52506.4 |    752 | fdct_zigzag.dct_mod.dct_block_6.dct_unit_2.macu.mult_res[18]$_DFFE_PP_/D
      734 |       0 |     137 |        0 |      0 |   158 |    +0.1% | -150.067 |   -52506.4 |    752 | fdct_zigzag.dct_mod.dct_block_6.dct_unit_2.macu.mult_res[18]$_DFFE_PP_/D
      740 |       0 |     137 |        0 |      0 |   163 |    +0.1% | -150.067 |   -52594.0 |    752 | fdct_zigzag.dct_mod.dct_block_6.dct_unit_2.macu.mult_res[18]$_DFFE_PP_/D
      750 |       0 |     142 |        0 |      0 |   168 |    +0.1% | -150.067 |   -53062.4 |    752 | fdct_zigzag.dct_mod.dct_block_6.dct_unit_2.macu.mult_res[18]$_DFFE_PP_/D
      752 |       0 |     142 |        0 |      0 |   168 |    +0.1% | -150.067 |   -53062.4 |    752 | fdct_zigzag.dct_mod.dct_block_6.dct_unit_2.macu.mult_res[18]$_DFFE_PP_/D
      760 |       0 |     144 |        0 |      0 |   173 |    +0.1% | -150.067 |   -53047.6 |    752 | fdct_zigzag.dct_mod.dct_block_6.dct_unit_2.macu.mult_res[18]$_DFFE_PP_/D
      760 |       0 |     144 |        0 |      0 |   169 |    +0.1% | -150.067 |   -53040.9 |    752 | fdct_zigzag.dct_mod.dct_block_6.dct_unit_2.macu.mult_res[18]$_DFFE_PP_/D
      763 |       0 |     144 |        0 |      0 |   169 |    +0.1% | -150.067 |   -53040.9 |    752 | fdct_zigzag.dct_mod.dct_block_6.dct_unit_2.macu.mult_res[18]$_DFFE_PP_/D
      767 |       0 |     144 |        0 |      0 |   169 |    +0.1% | -150.067 |   -53040.9 |    752 | fdct_zigzag.dct_mod.dct_block_6.dct_unit_2.macu.mult_res[18]$_DFFE_PP_/D
      770 |       0 |     146 |        0 |      0 |   169 |    +0.1% | -151.472 |   -53190.9 |    752 | fdct_zigzag.dct_mod.dct_block_6.dct_unit_2.macu.mult_res[18]$_DFFE_PP_/D
      772 |       0 |     144 |        0 |      0 |   169 |    +0.1% | -150.067 |   -53040.9 |    752 | fdct_zigzag.dct_mod.dct_block_6.dct_unit_2.macu.mult_res[18]$_DFFE_PP_/D
      780 |       0 |     146 |        0 |      0 |   174 |    +0.1% | -150.067 |   -53066.2 |    752 | fdct_zigzag.dct_mod.dct_block_6.dct_unit_2.macu.mult_res[18]$_DFFE_PP_/D
      790 |       0 |     149 |        0 |      0 |   181 |    +0.1% | -151.472 |   -53258.1 |    752 | fdct_zigzag.dct_mod.dct_block_6.dct_unit_2.macu.mult_res[18]$_DFFE_PP_/D
      790 |       0 |     146 |        0 |      0 |   172 |    +0.1% | -150.067 |   -53014.9 |    752 | fdct_zigzag.dct_mod.dct_block_6.dct_unit_2.macu.mult_res[18]$_DFFE_PP_/D
      800 |       0 |     149 |        0 |      0 |   178 |    +0.1% | -151.472 |   -53594.3 |    752 | fdct_zigzag.dct_mod.dct_block_6.dct_unit_2.macu.mult_res[18]$_DFFE_PP_/D
      805 |       0 |     148 |        0 |      0 |   174 |    +0.1% | -150.067 |   -53211.2 |    752 | fdct_zigzag.dct_mod.dct_block_6.dct_unit_2.macu.mult_res[18]$_DFFE_PP_/D
      810 |       0 |     149 |        0 |      0 |   177 |    +0.1% | -150.067 |   -53062.0 |    752 | fdct_zigzag.dct_mod.dct_block_6.dct_unit_2.macu.mult_res[18]$_DFFE_PP_/D
      820 |       0 |     153 |        0 |      0 |   183 |    +0.1% | -150.067 |   -53031.3 |    752 | fdct_zigzag.dct_mod.dct_block_6.dct_unit_2.macu.mult_res[18]$_DFFE_PP_/D
      821 |       0 |     153 |        0 |      0 |   181 |    +0.1% | -150.067 |   -53024.0 |    752 | fdct_zigzag.dct_mod.dct_block_6.dct_unit_2.macu.mult_res[18]$_DFFE_PP_/D
      824 |       0 |     153 |        0 |      0 |   181 |    +0.1% | -150.067 |   -53024.0 |    752 | fdct_zigzag.dct_mod.dct_block_6.dct_unit_2.macu.mult_res[18]$_DFFE_PP_/D
      830 |       0 |     155 |        0 |      0 |   184 |    +0.1% | -150.067 |   -52705.5 |    752 | fdct_zigzag.dct_mod.dct_block_6.dct_unit_2.macu.mult_res[18]$_DFFE_PP_/D
      840 |       0 |     161 |        0 |      0 |   188 |    +0.1% | -150.067 |   -52466.7 |    752 | fdct_zigzag.dct_mod.dct_block_6.dct_unit_2.macu.mult_res[18]$_DFFE_PP_/D
      847 |       0 |     162 |        0 |      0 |   192 |    +0.1% | -150.067 |   -52459.9 |    752 | fdct_zigzag.dct_mod.dct_block_6.dct_unit_2.macu.mult_res[18]$_DFFE_PP_/D
      850 |       0 |     162 |        0 |      0 |   194 |    +0.1% | -150.067 |   -52459.0 |    752 | fdct_zigzag.dct_mod.dct_block_6.dct_unit_2.macu.mult_res[18]$_DFFE_PP_/D
      860 |       0 |     165 |        0 |      0 |   201 |    +0.1% | -150.067 |   -52239.8 |    752 | fdct_zigzag.dct_mod.dct_block_6.dct_unit_2.macu.mult_res[18]$_DFFE_PP_/D
      870 |       0 |     170 |        0 |      0 |   206 |    +0.1% | -151.472 |   -52406.1 |    752 | fdct_zigzag.dct_mod.dct_block_6.dct_unit_2.macu.mult_res[18]$_DFFE_PP_/D
      874 |       0 |     164 |        0 |      0 |   198 |    +0.1% | -150.067 |   -52291.6 |    752 | fdct_zigzag.dct_mod.dct_block_6.dct_unit_2.macu.mult_res[18]$_DFFE_PP_/D
      880 |       0 |     165 |        0 |      0 |   202 |    +0.1% | -150.067 |   -52295.0 |    752 | fdct_zigzag.dct_mod.dct_block_6.dct_unit_2.macu.mult_res[18]$_DFFE_PP_/D
      884 |       0 |     165 |        0 |      0 |   205 |    +0.1% | -150.018 |   -52281.5 |    752 | fdct_zigzag.dct_mod.dct_block_4.dct_unit_4.macu.mult_res[16]$_DFFE_PP_/D
      888 |       0 |     165 |        0 |      0 |   205 |    +0.1% | -150.018 |   -52281.5 |    752 | fdct_zigzag.dct_mod.dct_block_4.dct_unit_4.macu.mult_res[16]$_DFFE_PP_/D
      889 |       0 |     165 |        0 |      0 |   205 |    +0.1% | -150.018 |   -52281.5 |    752 | fdct_zigzag.dct_mod.dct_block_4.dct_unit_4.macu.mult_res[16]$_DFFE_PP_/D
      890 |       0 |     165 |        0 |      0 |   205 |    +0.1% | -150.018 |   -52281.5 |    752 | fdct_zigzag.dct_mod.dct_block_4.dct_unit_4.macu.mult_res[16]$_DFFE_PP_/D
      900 |       0 |     170 |        0 |      0 |   210 |    +0.1% | -150.018 |   -52013.9 |    752 | fdct_zigzag.dct_mod.dct_block_4.dct_unit_4.macu.mult_res[16]$_DFFE_PP_/D
      905 |       0 |     170 |        0 |      0 |   212 |    +0.1% | -150.018 |   -52005.7 |    752 | fdct_zigzag.dct_mod.dct_block_4.dct_unit_4.macu.mult_res[16]$_DFFE_PP_/D
      908 |       0 |     170 |        0 |      0 |   212 |    +0.1% | -150.018 |   -52005.7 |    752 | fdct_zigzag.dct_mod.dct_block_4.dct_unit_4.macu.mult_res[16]$_DFFE_PP_/D
      910 |       0 |     170 |        0 |      0 |   213 |    +0.1% | -150.018 |   -52002.6 |    752 | fdct_zigzag.dct_mod.dct_block_4.dct_unit_4.macu.mult_res[16]$_DFFE_PP_/D
      920 |       0 |     174 |        0 |      0 |   219 |    +0.1% | -150.018 |   -52000.1 |    752 | fdct_zigzag.dct_mod.dct_block_4.dct_unit_4.macu.mult_res[16]$_DFFE_PP_/D
      928 |       0 |     175 |        0 |      0 |   220 |    +0.1% | -150.018 |   -51978.0 |    752 | fdct_zigzag.dct_mod.dct_block_4.dct_unit_4.macu.mult_res[16]$_DFFE_PP_/D
      930 |       0 |     176 |        0 |      0 |   220 |    +0.1% | -150.018 |   -51974.0 |    752 | fdct_zigzag.dct_mod.dct_block_4.dct_unit_4.macu.mult_res[16]$_DFFE_PP_/D
      939 |       0 |     176 |        0 |      0 |   220 |    +0.1% | -150.018 |   -51974.0 |    752 | fdct_zigzag.dct_mod.dct_block_4.dct_unit_4.macu.mult_res[16]$_DFFE_PP_/D
      940 |       0 |     176 |        0 |      0 |   220 |    +0.1% | -150.018 |   -51974.0 |    752 | fdct_zigzag.dct_mod.dct_block_4.dct_unit_4.macu.mult_res[16]$_DFFE_PP_/D
      943 |       0 |     176 |        0 |      0 |   220 |    +0.1% | -150.018 |   -51974.0 |    752 | fdct_zigzag.dct_mod.dct_block_4.dct_unit_4.macu.mult_res[16]$_DFFE_PP_/D
      950 |       0 |     177 |        0 |      0 |   225 |    +0.1% | -150.018 |   -52054.2 |    752 | fdct_zigzag.dct_mod.dct_block_4.dct_unit_4.macu.mult_res[16]$_DFFE_PP_/D
      954 |       0 |     176 |        0 |      0 |   221 |    +0.1% | -150.018 |   -51972.0 |    752 | fdct_zigzag.dct_mod.dct_block_4.dct_unit_4.macu.mult_res[16]$_DFFE_PP_/D
      960 |       0 |     178 |        0 |      0 |   224 |    +0.1% | -151.377 |   -52135.8 |    752 | fdct_zigzag.dct_mod.dct_block_6.dct_unit_2.macu.mult_res[18]$_DFFE_PP_/D
      966 |       0 |     176 |        0 |      0 |   221 |    +0.1% | -150.018 |   -51972.0 |    752 | fdct_zigzag.dct_mod.dct_block_4.dct_unit_4.macu.mult_res[16]$_DFFE_PP_/D
      968 |       0 |     176 |        0 |      0 |   221 |    +0.1% | -150.018 |   -51972.0 |    752 | fdct_zigzag.dct_mod.dct_block_4.dct_unit_4.macu.mult_res[16]$_DFFE_PP_/D
      970 |       0 |     176 |        0 |      0 |   222 |    +0.1% | -150.018 |   -51973.0 |    752 | fdct_zigzag.dct_mod.dct_block_4.dct_unit_4.macu.mult_res[16]$_DFFE_PP_/D
      980 |       0 |     179 |        0 |      0 |   229 |    +0.1% | -150.174 |   -51966.2 |    752 | fdct_zigzag.dct_mod.dct_block_4.dct_unit_4.macu.mult_res[16]$_DFFE_PP_/D
      985 |       0 |     177 |        0 |      0 |   227 |    +0.1% | -150.018 |   -51983.9 |    752 | fdct_zigzag.dct_mod.dct_block_4.dct_unit_4.macu.mult_res[16]$_DFFE_PP_/D
      990 |       0 |     177 |        0 |      0 |   231 |    +0.1% | -150.018 |   -51984.4 |    752 | fdct_zigzag.dct_mod.dct_block_4.dct_unit_4.macu.mult_res[16]$_DFFE_PP_/D
      997 |       0 |     177 |        0 |      0 |   229 |    +0.1% | -150.018 |   -51944.6 |    752 | fdct_zigzag.dct_mod.dct_block_4.dct_unit_4.macu.mult_res[16]$_DFFE_PP_/D
     1000 |       0 |     177 |        0 |      0 |   231 |    +0.1% | -150.018 |   -51944.6 |    752 | fdct_zigzag.dct_mod.dct_block_4.dct_unit_4.macu.mult_res[16]$_DFFE_PP_/D
     1010 |       0 |     180 |        0 |      0 |   238 |    +0.1% | -150.018 |   -52274.1 |    752 | fdct_zigzag.dct_mod.dct_block_4.dct_unit_4.macu.mult_res[16]$_DFFE_PP_/D
     1012 |       0 |     180 |        0 |      0 |   238 |    +0.1% | -150.018 |   -52274.1 |    752 | fdct_zigzag.dct_mod.dct_block_4.dct_unit_4.macu.mult_res[16]$_DFFE_PP_/D
     1019 |       0 |     181 |        0 |      0 |   238 |    +0.1% | -150.018 |   -52162.2 |    752 | fdct_zigzag.dct_mod.dct_block_4.dct_unit_4.macu.mult_res[16]$_DFFE_PP_/D
     1020 |       0 |     181 |        0 |      0 |   238 |    +0.1% | -150.018 |   -52162.2 |    752 | fdct_zigzag.dct_mod.dct_block_4.dct_unit_4.macu.mult_res[16]$_DFFE_PP_/D
     1024 |       0 |     181 |        0 |      0 |   238 |    +0.1% | -150.018 |   -52162.2 |    752 | fdct_zigzag.dct_mod.dct_block_4.dct_unit_4.macu.mult_res[16]$_DFFE_PP_/D
     1030 |       0 |     183 |        0 |      0 |   241 |    +0.1% | -150.018 |   -51991.9 |    752 | fdct_zigzag.dct_mod.dct_block_4.dct_unit_4.macu.mult_res[16]$_DFFE_PP_/D
     1039 |       0 |     187 |        0 |      0 |   244 |    +0.1% | -150.018 |   -51968.8 |    752 | fdct_zigzag.dct_mod.dct_block_4.dct_unit_4.macu.mult_res[16]$_DFFE_PP_/D
     1040 |       0 |     187 |        0 |      0 |   244 |    +0.1% | -150.018 |   -51968.8 |    752 | fdct_zigzag.dct_mod.dct_block_4.dct_unit_4.macu.mult_res[16]$_DFFE_PP_/D
     1045 |       0 |     187 |        0 |      0 |   245 |    +0.1% | -150.018 |   -51967.3 |    752 | fdct_zigzag.dct_mod.dct_block_4.dct_unit_4.macu.mult_res[16]$_DFFE_PP_/D
     1050 |       0 |     188 |        0 |      0 |   248 |    +0.1% | -150.018 |   -51960.1 |    752 | fdct_zigzag.dct_mod.dct_block_4.dct_unit_4.macu.mult_res[16]$_DFFE_PP_/D
     1059 |       0 |     191 |        0 |      0 |   252 |    +0.1% | -150.018 |   -51971.3 |    752 | fdct_zigzag.dct_mod.dct_block_4.dct_unit_4.macu.mult_res[16]$_DFFE_PP_/D
     1060 |       0 |     191 |        0 |      0 |   252 |    +0.1% | -150.018 |   -51971.3 |    752 | fdct_zigzag.dct_mod.dct_block_4.dct_unit_4.macu.mult_res[16]$_DFFE_PP_/D
     1062 |       0 |     191 |        0 |      0 |   252 |    +0.1% | -150.018 |   -51971.3 |    752 | fdct_zigzag.dct_mod.dct_block_4.dct_unit_4.macu.mult_res[16]$_DFFE_PP_/D
     1070 |       0 |     191 |        0 |      0 |   259 |    +0.1% | -150.018 |   -51966.7 |    752 | fdct_zigzag.dct_mod.dct_block_4.dct_unit_4.macu.mult_res[16]$_DFFE_PP_/D
     1080 |       0 |     193 |        0 |      0 |   267 |    +0.1% | -150.174 |   -51900.2 |    752 | fdct_zigzag.dct_mod.dct_block_4.dct_unit_4.macu.mult_res[16]$_DFFE_PP_/D
     1081 |       0 |     191 |        0 |      0 |   259 |    +0.1% | -150.018 |   -51966.7 |    752 | fdct_zigzag.dct_mod.dct_block_4.dct_unit_4.macu.mult_res[16]$_DFFE_PP_/D
     1088 |       0 |     194 |        0 |      0 |   259 |    +0.1% | -150.018 |   -51998.9 |    752 | fdct_zigzag.dct_mod.dct_block_4.dct_unit_4.macu.mult_res[16]$_DFFE_PP_/D
     1090 |       0 |     194 |        0 |      0 |   260 |    +0.1% | -150.018 |   -52001.1 |    752 | fdct_zigzag.dct_mod.dct_block_4.dct_unit_4.macu.mult_res[16]$_DFFE_PP_/D
     1100 |       0 |     197 |        0 |      0 |   267 |    +0.1% | -150.018 |   -51963.2 |    752 | fdct_zigzag.dct_mod.dct_block_4.dct_unit_4.macu.mult_res[16]$_DFFE_PP_/D
     1100 |       0 |     197 |        0 |      0 |   266 |    +0.1% | -150.018 |   -51962.3 |    752 | fdct_zigzag.dct_mod.dct_block_4.dct_unit_4.macu.mult_res[16]$_DFFE_PP_/D
     1105 |       0 |     199 |        0 |      0 |   267 |    +0.1% | -150.018 |   -51963.7 |    752 | fdct_zigzag.dct_mod.dct_block_4.dct_unit_4.macu.mult_res[16]$_DFFE_PP_/D
     1107 |       0 |     199 |        0 |      0 |   267 |    +0.1% | -150.018 |   -51963.7 |    752 | fdct_zigzag.dct_mod.dct_block_4.dct_unit_4.macu.mult_res[16]$_DFFE_PP_/D
     1110 |       0 |     199 |        0 |      0 |   269 |    +0.1% | -155.774 |   -52010.9 |    752 | fdct_zigzag.dct_mod.dct_block_6.dct_unit_2.macu.mult_res[18]$_DFFE_PP_/D
     1118 |       0 |     199 |        0 |      0 |   267 |    +0.1% | -150.018 |   -51963.7 |    752 | fdct_zigzag.dct_mod.dct_block_4.dct_unit_4.macu.mult_res[16]$_DFFE_PP_/D
     1120 |       0 |     200 |        0 |      0 |   267 |    +0.1% | -151.154 |   -52676.1 |    752 | fdct_zigzag.dct_mod.dct_block_4.dct_unit_4.macu.mult_res[16]$_DFFE_PP_/D
     1122 |       0 |     199 |        0 |      0 |   267 |    +0.1% | -150.018 |   -51963.7 |    752 | fdct_zigzag.dct_mod.dct_block_4.dct_unit_4.macu.mult_res[16]$_DFFE_PP_/D
     1124 |       0 |     199 |        0 |      0 |   267 |    +0.1% | -150.018 |   -51963.7 |    752 | fdct_zigzag.dct_mod.dct_block_4.dct_unit_4.macu.mult_res[16]$_DFFE_PP_/D
     1130 |       0 |     203 |        0 |      0 |   268 |    +0.1% | -151.377 |   -52082.0 |    752 | fdct_zigzag.dct_mod.dct_block_6.dct_unit_2.macu.mult_res[18]$_DFFE_PP_/D
     1130 |       0 |     199 |        0 |      0 |   267 |    +0.1% | -150.018 |   -51963.7 |    752 | fdct_zigzag.dct_mod.dct_block_4.dct_unit_4.macu.mult_res[16]$_DFFE_PP_/D
     1134 |       0 |     199 |        0 |      0 |   268 |    +0.1% | -150.018 |   -51946.4 |    752 | fdct_zigzag.dct_mod.dct_block_4.dct_unit_4.macu.mult_res[16]$_DFFE_PP_/D
     1139 |       0 |     199 |        0 |      0 |   268 |    +0.1% | -150.018 |   -51946.4 |    752 | fdct_zigzag.dct_mod.dct_block_4.dct_unit_4.macu.mult_res[16]$_DFFE_PP_/D
     1140 |       0 |     199 |        0 |      0 |   268 |    +0.1% | -150.018 |   -51946.4 |    752 | fdct_zigzag.dct_mod.dct_block_4.dct_unit_4.macu.mult_res[16]$_DFFE_PP_/D
     1144 |       0 |     199 |        0 |      0 |   268 |    +0.1% | -150.018 |   -51946.4 |    752 | fdct_zigzag.dct_mod.dct_block_4.dct_unit_4.macu.mult_res[16]$_DFFE_PP_/D
     1148 |       0 |     199 |        0 |      0 |   268 |    +0.1% | -150.018 |   -51946.4 |    752 | fdct_zigzag.dct_mod.dct_block_4.dct_unit_4.macu.mult_res[16]$_DFFE_PP_/D
     1150 |       0 |     199 |        0 |      0 |   269 |    +0.1% | -150.018 |   -51947.5 |    752 | fdct_zigzag.dct_mod.dct_block_4.dct_unit_4.macu.mult_res[16]$_DFFE_PP_/D
     1160 |       0 |     202 |        0 |      0 |   276 |    +0.1% | -150.018 |   -51998.5 |    752 | fdct_zigzag.dct_mod.dct_block_4.dct_unit_4.macu.mult_res[16]$_DFFE_PP_/D
     1170 |       0 |     205 |        0 |      0 |   283 |    +0.1% | -150.018 |   -52114.4 |    752 | fdct_zigzag.dct_mod.dct_block_4.dct_unit_4.macu.mult_res[16]$_DFFE_PP_/D
     1170 |       0 |     205 |        0 |      0 |   280 |    +0.1% | -150.018 |   -52110.9 |    752 | fdct_zigzag.dct_mod.dct_block_4.dct_unit_4.macu.mult_res[16]$_DFFE_PP_/D
     1178 |       0 |     206 |        0 |      0 |   280 |    +0.1% | -150.018 |   -52084.4 |    752 | fdct_zigzag.dct_mod.dct_block_4.dct_unit_4.macu.mult_res[16]$_DFFE_PP_/D
     1180 |       0 |     207 |        0 |      0 |   280 |    +0.1% | -151.154 |   -52786.9 |    752 | fdct_zigzag.dct_mod.dct_block_4.dct_unit_4.macu.mult_res[16]$_DFFE_PP_/D
     1182 |       0 |     206 |        0 |      0 |   280 |    +0.1% | -150.018 |   -52084.4 |    752 | fdct_zigzag.dct_mod.dct_block_4.dct_unit_4.macu.mult_res[16]$_DFFE_PP_/D
     1190 |       0 |     208 |        0 |      0 |   285 |    +0.1% | -151.377 |   -52529.3 |    752 | fdct_zigzag.dct_mod.dct_block_6.dct_unit_2.macu.mult_res[18]$_DFFE_PP_/D
     1196 |       0 |     206 |        0 |      0 |   280 |    +0.1% | -150.018 |   -52084.4 |    752 | fdct_zigzag.dct_mod.dct_block_4.dct_unit_4.macu.mult_res[16]$_DFFE_PP_/D
     1200 |       0 |     209 |        0 |      0 |   280 |    +0.1% | -151.377 |   -52288.9 |    752 | fdct_zigzag.dct_mod.dct_block_6.dct_unit_2.macu.mult_res[18]$_DFFE_PP_/D
     1200 |       0 |     206 |        0 |      0 |   280 |    +0.1% | -150.018 |   -52084.4 |    752 | fdct_zigzag.dct_mod.dct_block_4.dct_unit_4.macu.mult_res[16]$_DFFE_PP_/D
    final |       0 |     206 |        0 |      0 |   280 |    +0.1% | -150.018 |   -52084.4 |    752 | fdct_zigzag.dct_mod.dct_block_4.dct_unit_4.macu.mult_res[16]$_DFFE_PP_/D
--------------------------------------------------------------------------------------------------------------
[INFO RSZ-0051] Resized 206 instances: 206 up, 0 up match, 0 down, 0 VT
[INFO RSZ-0043] Swapped pins on 280 instances.
[WARNING RSZ-0062] Unable to repair all setup violations.
