OpenROAD fe1aa0f9d0254fac87b82c886c04ee1544e46885 
Features included (+) or not (-): +GPU +GUI +Python
This program is licensed under the BSD-3 license. See the LICENSE file for details.
Components of this program may be licensed under more restrictive licenses which must be honored.
[INFO ORD-0030] Using 32 thread(s).
source /home/lucast/workspace/OR-flow-TCC/flow/platforms/asap7/liberty_suppressions.tcl
read_liberty /home/lucast/workspace/OR-flow-TCC/flow/platforms/asap7/lib/NLDM/asap7sc7p5t_AO_LVT_FF_nldm_211120.lib.gz
read_liberty /home/lucast/workspace/OR-flow-TCC/flow/platforms/asap7/lib/NLDM/asap7sc7p5t_INVBUF_LVT_FF_nldm_220122.lib.gz
read_liberty /home/lucast/workspace/OR-flow-TCC/flow/platforms/asap7/lib/NLDM/asap7sc7p5t_OA_LVT_FF_nldm_211120.lib.gz
read_liberty /home/lucast/workspace/OR-flow-TCC/flow/platforms/asap7/lib/NLDM/asap7sc7p5t_SIMPLE_LVT_FF_nldm_211120.lib.gz
read_liberty /home/lucast/workspace/OR-flow-TCC/flow/platforms/asap7/lib/NLDM/asap7sc7p5t_SEQ_LVT_FF_nldm_220123.lib
read_liberty /home/lucast/workspace/OR-flow-TCC/flow/platforms/asap7/lib/NLDM/asap7sc7p5t_DFFHQNH2V2X_LVT_TT_nldm_FAKE.lib
read_liberty /home/lucast/workspace/OR-flow-TCC/flow/platforms/asap7/lib/NLDM/asap7sc7p5t_DFFHQNV2X_LVT_TT_nldm_FAKE.lib
read_db ./results/asap7/ethmac_lvt/baseline_alpha_2-beta_0.1/1_synth.odb
source /home/lucast/workspace/OR-flow-TCC/flow/platforms/asap7/setRC.tcl

==========================================================================
Floorplan check_setup
--------------------------------------------------------------------------
number instances in verilog is 56992
[INFO IFP-0107] Defining die area using utilization: 40.00% and aspect ratio: 1.
[WARNING IFP-0028] Core area lower left (2.000, 2.000) snapped to (2.052, 2.160).
[INFO IFP-0001] Added 502 rows of 2512 site asap7sc7p5t.
[INFO IFP-0001] Added 251 rows of 2512 site asap7sc7p5t_pg.
[INFO IFP-0100] Die BBox:  (  0.000  0.000 ) ( 139.734 139.734 ) um
[INFO IFP-0101] Core BBox: (  2.052  2.160 ) ( 137.700 137.700 ) um
[INFO IFP-0102] Core area:                        18385.730 um^2
[INFO IFP-0103] Total instances area:              7369.578 um^2
[INFO IFP-0104] Effective utilization:                0.401
[INFO IFP-0105] Number of instances:                  56992
source /home/lucast/workspace/OR-flow-TCC/flow/platforms/asap7/openRoad/make_tracks.tcl
source /home/lucast/workspace/OR-flow-TCC/flow/platforms/asap7/fastroute.tcl
Repair tie lo fanout...
[INFO RSZ-0042] Inserted 4 tie TIELOx1_ASAP7_75t_L instances.
Repair tie hi fanout...
[INFO RSZ-0042] Inserted 1241 tie TIEHIx1_ASAP7_75t_L instances.
repair_timing -setup_margin 0 -hold_margin 0 -repair_tns 100 -setup -skip_last_gasp -sequence unbuffer,sizeup,swap,vt_swap -verbose
[WARNING EST-0027] no estimated parasitics. Using wire load models.
[INFO RSZ-0100] Repair move sequence: UnbufferMove SizeUpMove SwapPinsMove 
[INFO RSZ-0094] Found 308 endpoints with setup violations.
[INFO RSZ-0099] Repairing 308 out of 308 (100.00%) violating endpoints...
   Iter   | Removed | Resized | Inserted | Cloned |  Pin  |   Area   |    WNS   |   TNS      |  Viol  | Worst
      159 |       0 |      38 |        0 |      0 |    11 |    +0.0% |  -21.841 |     -505.4 |    241 | maccontrol1.receivecontrol1.PauseTimer[1]$_DFFE_PP0P_/D
      160 |       0 |      38 |        0 |      0 |    11 |    +0.0% |  -21.841 |     -505.4 |    241 | maccontrol1.receivecontrol1.PauseTimer[1]$_DFFE_PP0P_/D
      160 |       0 |      38 |        0 |      0 |    11 |    +0.0% |  -21.841 |     -505.4 |    240 | maccontrol1.receivecontrol1.PauseTimer[1]$_DFFE_PP0P_/D
      161 |       0 |      38 |        0 |      0 |    11 |    +0.0% |  -21.841 |     -505.4 |    239 | maccontrol1.receivecontrol1.PauseTimer[1]$_DFFE_PP0P_/D
      162 |       0 |      38 |        0 |      0 |    11 |    +0.0% |  -21.841 |     -505.4 |    238 | maccontrol1.receivecontrol1.PauseTimer[1]$_DFFE_PP0P_/D
      163 |       0 |      38 |        0 |      0 |    11 |    +0.0% |  -21.841 |     -505.4 |    237 | maccontrol1.receivecontrol1.PauseTimer[1]$_DFFE_PP0P_/D
      164 |       0 |      38 |        0 |      0 |    11 |    +0.0% |  -21.841 |     -505.4 |    236 | maccontrol1.receivecontrol1.PauseTimer[1]$_DFFE_PP0P_/D
      165 |       0 |      38 |        0 |      0 |    11 |    +0.0% |  -21.841 |     -505.4 |    235 | maccontrol1.receivecontrol1.PauseTimer[1]$_DFFE_PP0P_/D
      166 |       0 |      38 |        0 |      0 |    11 |    +0.0% |  -21.841 |     -505.4 |    234 | maccontrol1.receivecontrol1.PauseTimer[1]$_DFFE_PP0P_/D
      167 |       0 |      38 |        0 |      0 |    11 |    +0.0% |  -21.841 |     -505.4 |    233 | maccontrol1.receivecontrol1.PauseTimer[1]$_DFFE_PP0P_/D
      168 |       0 |      38 |        0 |      0 |    11 |    +0.0% |  -21.841 |     -505.4 |    232 | maccontrol1.receivecontrol1.PauseTimer[1]$_DFFE_PP0P_/D
      169 |       0 |      38 |        0 |      0 |    11 |    +0.0% |  -21.841 |     -505.4 |    231 | maccontrol1.receivecontrol1.PauseTimer[1]$_DFFE_PP0P_/D
      170 |       0 |      38 |        0 |      0 |    11 |    +0.0% |  -21.841 |     -505.4 |    231 | maccontrol1.receivecontrol1.PauseTimer[1]$_DFFE_PP0P_/D
      170 |       0 |      38 |        0 |      0 |    11 |    +0.0% |  -21.841 |     -505.4 |    230 | maccontrol1.receivecontrol1.PauseTimer[1]$_DFFE_PP0P_/D
      171 |       0 |      38 |        0 |      0 |    11 |    +0.0% |  -21.841 |     -505.4 |    229 | maccontrol1.receivecontrol1.PauseTimer[1]$_DFFE_PP0P_/D
      172 |       0 |      38 |        0 |      0 |    11 |    +0.0% |  -21.841 |     -505.4 |    228 | maccontrol1.receivecontrol1.PauseTimer[1]$_DFFE_PP0P_/D
      173 |       0 |      38 |        0 |      0 |    11 |    +0.0% |  -21.841 |     -505.4 |    227 | maccontrol1.receivecontrol1.PauseTimer[1]$_DFFE_PP0P_/D
      174 |       0 |      38 |        0 |      0 |    11 |    +0.0% |  -21.841 |     -505.4 |    226 | maccontrol1.receivecontrol1.PauseTimer[1]$_DFFE_PP0P_/D
      175 |       0 |      38 |        0 |      0 |    11 |    +0.0% |  -21.841 |     -505.4 |    225 | maccontrol1.receivecontrol1.PauseTimer[1]$_DFFE_PP0P_/D
      176 |       0 |      38 |        0 |      0 |    11 |    +0.0% |  -21.841 |     -505.4 |    224 | maccontrol1.receivecontrol1.PauseTimer[1]$_DFFE_PP0P_/D
      177 |       0 |      38 |        0 |      0 |    11 |    +0.0% |  -21.841 |     -505.4 |    223 | maccontrol1.receivecontrol1.PauseTimer[1]$_DFFE_PP0P_/D
      178 |       0 |      38 |        0 |      0 |    11 |    +0.0% |  -21.841 |     -505.4 |    222 | maccontrol1.receivecontrol1.PauseTimer[1]$_DFFE_PP0P_/D
      179 |       0 |      38 |        0 |      0 |    11 |    +0.0% |  -21.841 |     -505.4 |    221 | maccontrol1.receivecontrol1.PauseTimer[1]$_DFFE_PP0P_/D
      180 |       0 |      38 |        0 |      0 |    11 |    +0.0% |  -21.841 |     -505.4 |    221 | maccontrol1.receivecontrol1.PauseTimer[1]$_DFFE_PP0P_/D
      180 |       0 |      38 |        0 |      0 |    11 |    +0.0% |  -21.841 |     -505.4 |    220 | maccontrol1.receivecontrol1.PauseTimer[1]$_DFFE_PP0P_/D
      181 |       0 |      38 |        0 |      0 |    11 |    +0.0% |  -21.841 |     -505.4 |    219 | maccontrol1.receivecontrol1.PauseTimer[1]$_DFFE_PP0P_/D
      182 |       0 |      38 |        0 |      0 |    11 |    +0.0% |  -21.841 |     -505.4 |    218 | maccontrol1.receivecontrol1.PauseTimer[1]$_DFFE_PP0P_/D
      183 |       0 |      38 |        0 |      0 |    11 |    +0.0% |  -21.841 |     -505.4 |    217 | maccontrol1.receivecontrol1.PauseTimer[1]$_DFFE_PP0P_/D
      184 |       0 |      38 |        0 |      0 |    11 |    +0.0% |  -21.841 |     -505.4 |    216 | maccontrol1.receivecontrol1.PauseTimer[1]$_DFFE_PP0P_/D
      185 |       0 |      38 |        0 |      0 |    11 |    +0.0% |  -21.841 |     -505.4 |    215 | maccontrol1.receivecontrol1.PauseTimer[1]$_DFFE_PP0P_/D
      186 |       0 |      38 |        0 |      0 |    11 |    +0.0% |  -21.841 |     -505.4 |    214 | maccontrol1.receivecontrol1.PauseTimer[1]$_DFFE_PP0P_/D
      187 |       0 |      38 |        0 |      0 |    11 |    +0.0% |  -21.841 |     -505.4 |    213 | maccontrol1.receivecontrol1.PauseTimer[1]$_DFFE_PP0P_/D
      188 |       0 |      38 |        0 |      0 |    11 |    +0.0% |  -21.841 |     -505.4 |    212 | maccontrol1.receivecontrol1.PauseTimer[1]$_DFFE_PP0P_/D
      189 |       0 |      38 |        0 |      0 |    11 |    +0.0% |  -21.841 |     -505.4 |    211 | maccontrol1.receivecontrol1.PauseTimer[1]$_DFFE_PP0P_/D
      190 |       0 |      38 |        0 |      0 |    11 |    +0.0% |  -21.841 |     -505.4 |    211 | maccontrol1.receivecontrol1.PauseTimer[1]$_DFFE_PP0P_/D
      190 |       0 |      38 |        0 |      0 |    11 |    +0.0% |  -21.841 |     -505.4 |    210 | maccontrol1.receivecontrol1.PauseTimer[1]$_DFFE_PP0P_/D
      191 |       0 |      38 |        0 |      0 |    11 |    +0.0% |  -21.841 |     -505.4 |    209 | maccontrol1.receivecontrol1.PauseTimer[1]$_DFFE_PP0P_/D
      192 |       0 |      38 |        0 |      0 |    11 |    +0.0% |  -21.841 |     -505.4 |    208 | maccontrol1.receivecontrol1.PauseTimer[1]$_DFFE_PP0P_/D
      193 |       0 |      38 |        0 |      0 |    11 |    +0.0% |  -21.841 |     -505.4 |    207 | maccontrol1.receivecontrol1.PauseTimer[1]$_DFFE_PP0P_/D
      194 |       0 |      38 |        0 |      0 |    11 |    +0.0% |  -21.841 |     -505.4 |    206 | maccontrol1.receivecontrol1.PauseTimer[1]$_DFFE_PP0P_/D
      195 |       0 |      38 |        0 |      0 |    11 |    +0.0% |  -21.841 |     -505.4 |    205 | maccontrol1.receivecontrol1.PauseTimer[1]$_DFFE_PP0P_/D
      196 |       0 |      38 |        0 |      0 |    11 |    +0.0% |  -21.841 |     -505.4 |    204 | maccontrol1.receivecontrol1.PauseTimer[1]$_DFFE_PP0P_/D
      197 |       0 |      38 |        0 |      0 |    11 |    +0.0% |  -21.841 |     -505.4 |    203 | maccontrol1.receivecontrol1.PauseTimer[1]$_DFFE_PP0P_/D
      198 |       0 |      38 |        0 |      0 |    11 |    +0.0% |  -21.841 |     -505.4 |    202 | maccontrol1.receivecontrol1.PauseTimer[1]$_DFFE_PP0P_/D
      199 |       0 |      38 |        0 |      0 |    11 |    +0.0% |  -21.841 |     -505.4 |    201 | maccontrol1.receivecontrol1.PauseTimer[1]$_DFFE_PP0P_/D
      200 |       0 |      38 |        0 |      0 |    11 |    +0.0% |  -21.841 |     -505.4 |    201 | maccontrol1.receivecontrol1.PauseTimer[1]$_DFFE_PP0P_/D
      200 |       0 |      38 |        0 |      0 |    11 |    +0.0% |  -21.841 |     -505.4 |    200 | maccontrol1.receivecontrol1.PauseTimer[1]$_DFFE_PP0P_/D
      201 |       0 |      38 |        0 |      0 |    11 |    +0.0% |  -21.841 |     -505.4 |    199 | maccontrol1.receivecontrol1.PauseTimer[1]$_DFFE_PP0P_/D
      202 |       0 |      38 |        0 |      0 |    11 |    +0.0% |  -21.841 |     -505.4 |    198 | maccontrol1.receivecontrol1.PauseTimer[1]$_DFFE_PP0P_/D
      203 |       0 |      38 |        0 |      0 |    11 |    +0.0% |  -21.841 |     -505.4 |    197 | maccontrol1.receivecontrol1.PauseTimer[1]$_DFFE_PP0P_/D
      204 |       0 |      38 |        0 |      0 |    11 |    +0.0% |  -21.841 |     -505.4 |    196 | maccontrol1.receivecontrol1.PauseTimer[1]$_DFFE_PP0P_/D
      205 |       0 |      38 |        0 |      0 |    11 |    +0.0% |  -21.841 |     -505.4 |    195 | maccontrol1.receivecontrol1.PauseTimer[1]$_DFFE_PP0P_/D
      206 |       0 |      38 |        0 |      0 |    11 |    +0.0% |  -21.841 |     -505.4 |    194 | maccontrol1.receivecontrol1.PauseTimer[1]$_DFFE_PP0P_/D
      207 |       0 |      38 |        0 |      0 |    11 |    +0.0% |  -21.841 |     -505.4 |    193 | maccontrol1.receivecontrol1.PauseTimer[1]$_DFFE_PP0P_/D
      208 |       0 |      38 |        0 |      0 |    11 |    +0.0% |  -21.841 |     -505.4 |    192 | maccontrol1.receivecontrol1.PauseTimer[1]$_DFFE_PP0P_/D
      209 |       0 |      38 |        0 |      0 |    11 |    +0.0% |  -21.841 |     -505.4 |    191 | maccontrol1.receivecontrol1.PauseTimer[1]$_DFFE_PP0P_/D
      210 |       0 |      38 |        0 |      0 |    11 |    +0.0% |  -21.841 |     -505.4 |    191 | maccontrol1.receivecontrol1.PauseTimer[1]$_DFFE_PP0P_/D
      210 |       0 |      38 |        0 |      0 |    11 |    +0.0% |  -21.841 |     -505.4 |    190 | maccontrol1.receivecontrol1.PauseTimer[1]$_DFFE_PP0P_/D
      211 |       0 |      38 |        0 |      0 |    11 |    +0.0% |  -21.841 |     -505.4 |    189 | maccontrol1.receivecontrol1.PauseTimer[1]$_DFFE_PP0P_/D
      212 |       0 |      38 |        0 |      0 |    11 |    +0.0% |  -21.841 |     -505.4 |    188 | maccontrol1.receivecontrol1.PauseTimer[1]$_DFFE_PP0P_/D
      213 |       0 |      38 |        0 |      0 |    11 |    +0.0% |  -21.841 |     -505.4 |    187 | maccontrol1.receivecontrol1.PauseTimer[1]$_DFFE_PP0P_/D
      214 |       0 |      38 |        0 |      0 |    11 |    +0.0% |  -21.841 |     -505.4 |    186 | maccontrol1.receivecontrol1.PauseTimer[1]$_DFFE_PP0P_/D
      215 |       0 |      38 |        0 |      0 |    11 |    +0.0% |  -21.841 |     -505.4 |    185 | maccontrol1.receivecontrol1.PauseTimer[1]$_DFFE_PP0P_/D
      216 |       0 |      38 |        0 |      0 |    11 |    +0.0% |  -21.841 |     -505.4 |    184 | maccontrol1.receivecontrol1.PauseTimer[1]$_DFFE_PP0P_/D
      217 |       0 |      38 |        0 |      0 |    11 |    +0.0% |  -21.841 |     -505.4 |    183 | maccontrol1.receivecontrol1.PauseTimer[1]$_DFFE_PP0P_/D
      218 |       0 |      38 |        0 |      0 |    11 |    +0.0% |  -21.841 |     -505.4 |    182 | maccontrol1.receivecontrol1.PauseTimer[1]$_DFFE_PP0P_/D
      219 |       0 |      38 |        0 |      0 |    11 |    +0.0% |  -21.841 |     -505.4 |    181 | maccontrol1.receivecontrol1.PauseTimer[1]$_DFFE_PP0P_/D
      220 |       0 |      38 |        0 |      0 |    11 |    +0.0% |  -21.841 |     -505.4 |    181 | maccontrol1.receivecontrol1.PauseTimer[1]$_DFFE_PP0P_/D
      220 |       0 |      38 |        0 |      0 |    11 |    +0.0% |  -21.841 |     -505.4 |    180 | maccontrol1.receivecontrol1.PauseTimer[1]$_DFFE_PP0P_/D
      221 |       0 |      38 |        0 |      0 |    11 |    +0.0% |  -21.841 |     -505.4 |    179 | maccontrol1.receivecontrol1.PauseTimer[1]$_DFFE_PP0P_/D
      222 |       0 |      38 |        0 |      0 |    11 |    +0.0% |  -21.841 |     -505.4 |    178 | maccontrol1.receivecontrol1.PauseTimer[1]$_DFFE_PP0P_/D
      223 |       0 |      38 |        0 |      0 |    11 |    +0.0% |  -21.841 |     -505.4 |    177 | maccontrol1.receivecontrol1.PauseTimer[1]$_DFFE_PP0P_/D
      224 |       0 |      38 |        0 |      0 |    11 |    +0.0% |  -21.841 |     -505.4 |    176 | maccontrol1.receivecontrol1.PauseTimer[1]$_DFFE_PP0P_/D
      225 |       0 |      38 |        0 |      0 |    11 |    +0.0% |  -21.841 |     -505.4 |    175 | maccontrol1.receivecontrol1.PauseTimer[1]$_DFFE_PP0P_/D
      226 |       0 |      38 |        0 |      0 |    11 |    +0.0% |  -21.841 |     -505.4 |    174 | maccontrol1.receivecontrol1.PauseTimer[1]$_DFFE_PP0P_/D
      227 |       0 |      38 |        0 |      0 |    11 |    +0.0% |  -21.841 |     -505.4 |    173 | maccontrol1.receivecontrol1.PauseTimer[1]$_DFFE_PP0P_/D
      228 |       0 |      38 |        0 |      0 |    11 |    +0.0% |  -21.841 |     -505.4 |    172 | maccontrol1.receivecontrol1.PauseTimer[1]$_DFFE_PP0P_/D
      229 |       0 |      38 |        0 |      0 |    11 |    +0.0% |  -21.841 |     -505.4 |    171 | maccontrol1.receivecontrol1.PauseTimer[1]$_DFFE_PP0P_/D
      230 |       0 |      38 |        0 |      0 |    11 |    +0.0% |  -21.841 |     -505.4 |    171 | maccontrol1.receivecontrol1.PauseTimer[1]$_DFFE_PP0P_/D
      230 |       0 |      38 |        0 |      0 |    11 |    +0.0% |  -21.841 |     -505.4 |    170 | maccontrol1.receivecontrol1.PauseTimer[1]$_DFFE_PP0P_/D
      231 |       0 |      38 |        0 |      0 |    11 |    +0.0% |  -21.841 |     -505.4 |    169 | maccontrol1.receivecontrol1.PauseTimer[1]$_DFFE_PP0P_/D
      232 |       0 |      38 |        0 |      0 |    11 |    +0.0% |  -21.841 |     -505.4 |    168 | maccontrol1.receivecontrol1.PauseTimer[1]$_DFFE_PP0P_/D
      233 |       0 |      38 |        0 |      0 |    11 |    +0.0% |  -21.841 |     -505.4 |    167 | maccontrol1.receivecontrol1.PauseTimer[1]$_DFFE_PP0P_/D
      234 |       0 |      38 |        0 |      0 |    11 |    +0.0% |  -21.841 |     -505.4 |    166 | maccontrol1.receivecontrol1.PauseTimer[1]$_DFFE_PP0P_/D
      235 |       0 |      38 |        0 |      0 |    11 |    +0.0% |  -21.841 |     -505.4 |    165 | maccontrol1.receivecontrol1.PauseTimer[1]$_DFFE_PP0P_/D
      236 |       0 |      38 |        0 |      0 |    11 |    +0.0% |  -21.841 |     -505.4 |    164 | maccontrol1.receivecontrol1.PauseTimer[1]$_DFFE_PP0P_/D
      237 |       0 |      38 |        0 |      0 |    11 |    +0.0% |  -21.841 |     -505.4 |    163 | maccontrol1.receivecontrol1.PauseTimer[1]$_DFFE_PP0P_/D
      238 |       0 |      38 |        0 |      0 |    11 |    +0.0% |  -21.841 |     -505.4 |    162 | maccontrol1.receivecontrol1.PauseTimer[1]$_DFFE_PP0P_/D
      239 |       0 |      38 |        0 |      0 |    11 |    +0.0% |  -21.841 |     -505.4 |    161 | maccontrol1.receivecontrol1.PauseTimer[1]$_DFFE_PP0P_/D
      240 |       0 |      38 |        0 |      0 |    11 |    +0.0% |  -21.841 |     -505.4 |    161 | maccontrol1.receivecontrol1.PauseTimer[1]$_DFFE_PP0P_/D
      240 |       0 |      38 |        0 |      0 |    11 |    +0.0% |  -21.841 |     -505.4 |    160 | maccontrol1.receivecontrol1.PauseTimer[1]$_DFFE_PP0P_/D
      241 |       0 |      38 |        0 |      0 |    11 |    +0.0% |  -21.841 |     -505.4 |    159 | maccontrol1.receivecontrol1.PauseTimer[1]$_DFFE_PP0P_/D
      242 |       0 |      38 |        0 |      0 |    11 |    +0.0% |  -21.841 |     -505.4 |    158 | maccontrol1.receivecontrol1.PauseTimer[1]$_DFFE_PP0P_/D
      243 |       0 |      38 |        0 |      0 |    11 |    +0.0% |  -21.841 |     -505.4 |    157 | maccontrol1.receivecontrol1.PauseTimer[1]$_DFFE_PP0P_/D
      244 |       0 |      38 |        0 |      0 |    11 |    +0.0% |  -21.841 |     -505.4 |    156 | maccontrol1.receivecontrol1.PauseTimer[1]$_DFFE_PP0P_/D
      245 |       0 |      38 |        0 |      0 |    11 |    +0.0% |  -21.841 |     -505.4 |    155 | maccontrol1.receivecontrol1.PauseTimer[1]$_DFFE_PP0P_/D
      246 |       0 |      38 |        0 |      0 |    11 |    +0.0% |  -21.841 |     -505.4 |    154 | maccontrol1.receivecontrol1.PauseTimer[1]$_DFFE_PP0P_/D
      247 |       0 |      38 |        0 |      0 |    11 |    +0.0% |  -21.841 |     -505.4 |    153 | maccontrol1.receivecontrol1.PauseTimer[1]$_DFFE_PP0P_/D
      248 |       0 |      38 |        0 |      0 |    11 |    +0.0% |  -21.841 |     -505.4 |    152 | maccontrol1.receivecontrol1.PauseTimer[1]$_DFFE_PP0P_/D
      249 |       0 |      38 |        0 |      0 |    11 |    +0.0% |  -21.841 |     -505.4 |    151 | maccontrol1.receivecontrol1.PauseTimer[1]$_DFFE_PP0P_/D
      250 |       0 |      38 |        0 |      0 |    11 |    +0.0% |  -21.841 |     -505.4 |    151 | maccontrol1.receivecontrol1.PauseTimer[1]$_DFFE_PP0P_/D
      250 |       0 |      38 |        0 |      0 |    11 |    +0.0% |  -21.841 |     -505.4 |    150 | maccontrol1.receivecontrol1.PauseTimer[1]$_DFFE_PP0P_/D
      251 |       0 |      38 |        0 |      0 |    11 |    +0.0% |  -21.841 |     -505.4 |    149 | maccontrol1.receivecontrol1.PauseTimer[1]$_DFFE_PP0P_/D
      252 |       0 |      38 |        0 |      0 |    11 |    +0.0% |  -21.841 |     -505.4 |    148 | maccontrol1.receivecontrol1.PauseTimer[1]$_DFFE_PP0P_/D
      253 |       0 |      38 |        0 |      0 |    11 |    +0.0% |  -21.841 |     -505.4 |    147 | maccontrol1.receivecontrol1.PauseTimer[1]$_DFFE_PP0P_/D
      254 |       0 |      38 |        0 |      0 |    11 |    +0.0% |  -21.841 |     -505.4 |    146 | maccontrol1.receivecontrol1.PauseTimer[1]$_DFFE_PP0P_/D
      255 |       0 |      38 |        0 |      0 |    11 |    +0.0% |  -21.841 |     -505.4 |    145 | maccontrol1.receivecontrol1.PauseTimer[1]$_DFFE_PP0P_/D
      256 |       0 |      38 |        0 |      0 |    11 |    +0.0% |  -21.841 |     -505.4 |    144 | maccontrol1.receivecontrol1.PauseTimer[1]$_DFFE_PP0P_/D
      257 |       0 |      38 |        0 |      0 |    11 |    +0.0% |  -21.841 |     -505.4 |    143 | maccontrol1.receivecontrol1.PauseTimer[1]$_DFFE_PP0P_/D
      258 |       0 |      38 |        0 |      0 |    11 |    +0.0% |  -21.841 |     -505.4 |    142 | maccontrol1.receivecontrol1.PauseTimer[1]$_DFFE_PP0P_/D
      259 |       0 |      38 |        0 |      0 |    11 |    +0.0% |  -21.841 |     -505.4 |    141 | maccontrol1.receivecontrol1.PauseTimer[1]$_DFFE_PP0P_/D
      260 |       0 |      38 |        0 |      0 |    11 |    +0.0% |  -21.841 |     -505.4 |    141 | maccontrol1.receivecontrol1.PauseTimer[1]$_DFFE_PP0P_/D
      260 |       0 |      38 |        0 |      0 |    11 |    +0.0% |  -21.841 |     -505.4 |    140 | maccontrol1.receivecontrol1.PauseTimer[1]$_DFFE_PP0P_/D
      261 |       0 |      38 |        0 |      0 |    11 |    +0.0% |  -21.841 |     -505.4 |    139 | maccontrol1.receivecontrol1.PauseTimer[1]$_DFFE_PP0P_/D
      262 |       0 |      38 |        0 |      0 |    11 |    +0.0% |  -21.841 |     -505.4 |    138 | maccontrol1.receivecontrol1.PauseTimer[1]$_DFFE_PP0P_/D
      263 |       0 |      38 |        0 |      0 |    11 |    +0.0% |  -21.841 |     -505.4 |    137 | maccontrol1.receivecontrol1.PauseTimer[1]$_DFFE_PP0P_/D
      264 |       0 |      38 |        0 |      0 |    11 |    +0.0% |  -21.841 |     -505.4 |    136 | maccontrol1.receivecontrol1.PauseTimer[1]$_DFFE_PP0P_/D
      265 |       0 |      38 |        0 |      0 |    11 |    +0.0% |  -21.841 |     -505.4 |    135 | maccontrol1.receivecontrol1.PauseTimer[1]$_DFFE_PP0P_/D
      266 |       0 |      38 |        0 |      0 |    11 |    +0.0% |  -21.841 |     -505.4 |    134 | maccontrol1.receivecontrol1.PauseTimer[1]$_DFFE_PP0P_/D
      267 |       0 |      38 |        0 |      0 |    11 |    +0.0% |  -21.841 |     -505.4 |    133 | maccontrol1.receivecontrol1.PauseTimer[1]$_DFFE_PP0P_/D
      268 |       0 |      38 |        0 |      0 |    11 |    +0.0% |  -21.841 |     -505.4 |    132 | maccontrol1.receivecontrol1.PauseTimer[1]$_DFFE_PP0P_/D
      269 |       0 |      38 |        0 |      0 |    11 |    +0.0% |  -21.841 |     -505.4 |    131 | maccontrol1.receivecontrol1.PauseTimer[1]$_DFFE_PP0P_/D
      270 |       0 |      38 |        0 |      0 |    11 |    +0.0% |  -21.841 |     -505.4 |    131 | maccontrol1.receivecontrol1.PauseTimer[1]$_DFFE_PP0P_/D
      270 |       0 |      38 |        0 |      0 |    11 |    +0.0% |  -21.841 |     -505.4 |    130 | maccontrol1.receivecontrol1.PauseTimer[1]$_DFFE_PP0P_/D
      271 |       0 |      38 |        0 |      0 |    11 |    +0.0% |  -21.841 |     -505.4 |    129 | maccontrol1.receivecontrol1.PauseTimer[1]$_DFFE_PP0P_/D
      272 |       0 |      38 |        0 |      0 |    11 |    +0.0% |  -21.841 |     -505.4 |    128 | maccontrol1.receivecontrol1.PauseTimer[1]$_DFFE_PP0P_/D
      273 |       0 |      38 |        0 |      0 |    11 |    +0.0% |  -21.841 |     -505.4 |    127 | maccontrol1.receivecontrol1.PauseTimer[1]$_DFFE_PP0P_/D
      274 |       0 |      38 |        0 |      0 |    11 |    +0.0% |  -21.841 |     -505.4 |    126 | maccontrol1.receivecontrol1.PauseTimer[1]$_DFFE_PP0P_/D
      275 |       0 |      38 |        0 |      0 |    11 |    +0.0% |  -21.841 |     -505.4 |    125 | maccontrol1.receivecontrol1.PauseTimer[1]$_DFFE_PP0P_/D
      276 |       0 |      38 |        0 |      0 |    11 |    +0.0% |  -21.841 |     -505.4 |    124 | maccontrol1.receivecontrol1.PauseTimer[1]$_DFFE_PP0P_/D
      277 |       0 |      38 |        0 |      0 |    11 |    +0.0% |  -21.841 |     -505.4 |    123 | maccontrol1.receivecontrol1.PauseTimer[1]$_DFFE_PP0P_/D
      278 |       0 |      38 |        0 |      0 |    11 |    +0.0% |  -21.841 |     -505.4 |    122 | maccontrol1.receivecontrol1.PauseTimer[1]$_DFFE_PP0P_/D
      279 |       0 |      38 |        0 |      0 |    11 |    +0.0% |  -21.841 |     -505.4 |    121 | maccontrol1.receivecontrol1.PauseTimer[1]$_DFFE_PP0P_/D
      280 |       0 |      38 |        0 |      0 |    11 |    +0.0% |  -21.841 |     -505.4 |    121 | maccontrol1.receivecontrol1.PauseTimer[1]$_DFFE_PP0P_/D
      280 |       0 |      38 |        0 |      0 |    11 |    +0.0% |  -21.841 |     -505.4 |    120 | maccontrol1.receivecontrol1.PauseTimer[1]$_DFFE_PP0P_/D
      281 |       0 |      38 |        0 |      0 |    11 |    +0.0% |  -21.841 |     -505.4 |    119 | maccontrol1.receivecontrol1.PauseTimer[1]$_DFFE_PP0P_/D
      282 |       0 |      38 |        0 |      0 |    11 |    +0.0% |  -21.841 |     -505.4 |    118 | maccontrol1.receivecontrol1.PauseTimer[1]$_DFFE_PP0P_/D
      283 |       0 |      38 |        0 |      0 |    11 |    +0.0% |  -21.841 |     -505.4 |    117 | maccontrol1.receivecontrol1.PauseTimer[1]$_DFFE_PP0P_/D
      284 |       0 |      38 |        0 |      0 |    11 |    +0.0% |  -21.841 |     -505.4 |    116 | maccontrol1.receivecontrol1.PauseTimer[1]$_DFFE_PP0P_/D
