OpenROAD ee3d65ce03b2656092ed62bf9205c5c11049c575 
Features included (+) or not (-): +GPU +GUI +Python
This program is licensed under the BSD-3 license. See the LICENSE file for details.
Components of this program may be licensed under more restrictive licenses which must be honored.
[INFO ORD-0030] Using 32 thread(s).
source /home/lucast/workspace/OR-flow-TCC/flow/platforms/asap7/liberty_suppressions.tcl
read_liberty /home/lucast/workspace/OR-flow-TCC/flow/platforms/asap7/lib/NLDM/asap7sc7p5t_AO_RVT_FF_nldm_211120.lib.gz
read_liberty /home/lucast/workspace/OR-flow-TCC/flow/platforms/asap7/lib/NLDM/asap7sc7p5t_INVBUF_RVT_FF_nldm_220122.lib.gz
read_liberty /home/lucast/workspace/OR-flow-TCC/flow/platforms/asap7/lib/NLDM/asap7sc7p5t_OA_RVT_FF_nldm_211120.lib.gz
read_liberty /home/lucast/workspace/OR-flow-TCC/flow/platforms/asap7/lib/NLDM/asap7sc7p5t_SIMPLE_RVT_FF_nldm_211120.lib.gz
read_liberty /home/lucast/workspace/OR-flow-TCC/flow/platforms/asap7/lib/NLDM/asap7sc7p5t_SEQ_RVT_FF_nldm_220123.lib
read_liberty ./results/asap7/aes-block_aes_rcon/modified_alpha_4-beta_0.1/aes_rcon_typ.lib
read_liberty ./results/asap7/aes-block_aes_sbox/modified_alpha_4-beta_0.1/aes_sbox_typ.lib
read_liberty /home/lucast/workspace/OR-flow-TCC/flow/platforms/asap7/lib/NLDM/asap7sc7p5t_DFFHQNH2V2X_RVT_TT_nldm_FAKE.lib
read_liberty /home/lucast/workspace/OR-flow-TCC/flow/platforms/asap7/lib/NLDM/asap7sc7p5t_DFFHQNV2X_RVT_TT_nldm_FAKE.lib
read_db ./results/asap7/aes-block/modified_alpha_4-beta_0.1/3_3_place_gp.odb
source /home/lucast/workspace/OR-flow-TCC/flow/platforms/asap7/setRC.tcl
estimate_parasitics -placement
Perform buffer insertion and gate resizing...
repair_design -verbose
Iteration |   Area    | Resized | Buffers | Nets repaired | Remaining
     4320 |     +0.0% |       0 |       0 |             0 |       627
     4330 |     +0.0% |       0 |       0 |             0 |       617
     4340 |     +0.0% |       0 |       0 |             0 |       607
     4350 |     +0.0% |       0 |       0 |             0 |       597
     4360 |     +0.0% |       0 |       0 |             0 |       587
     4370 |     +0.0% |       0 |       0 |             0 |       577
     4380 |     +0.0% |       0 |       0 |             0 |       567
     4390 |     +0.0% |       0 |       0 |             0 |       557
     4400 |     +0.0% |       0 |       0 |             0 |       547
     4410 |     +0.0% |       0 |       0 |             0 |       537
     4420 |     +0.0% |       0 |       0 |             0 |       527
     4430 |     +0.0% |       0 |       0 |             0 |       517
     4440 |     +0.0% |       0 |       0 |             0 |       507
     4450 |     +0.0% |       0 |       0 |             0 |       497
     4460 |     +0.0% |       0 |       0 |             0 |       487
     4470 |     +0.0% |       0 |       0 |             0 |       477
     4480 |     +0.0% |       0 |       0 |             0 |       467
     4490 |     +0.0% |       0 |       0 |             0 |       457
     4500 |     +0.0% |       0 |       0 |             0 |       447
     4510 |     +0.0% |       0 |       0 |             0 |       437
     4520 |     +0.0% |       0 |       0 |             0 |       427
     4530 |     +0.0% |       0 |       0 |             0 |       417
     4540 |     +0.0% |       0 |       0 |             0 |       407
     4550 |     +0.0% |       0 |       0 |             0 |       397
     4560 |     +0.0% |       0 |       0 |             0 |       387
     4570 |     +0.0% |       0 |       0 |             0 |       377
     4580 |     +0.0% |       0 |       0 |             0 |       367
     4590 |     +0.0% |       0 |       0 |             0 |       357
     4600 |     +0.0% |       0 |       0 |             0 |       347
     4610 |     +0.0% |       0 |       0 |             0 |       337
     4620 |     +0.0% |       0 |       0 |             0 |       327
     4630 |     +0.0% |       0 |       0 |             0 |       317
     4640 |     +0.0% |       0 |       0 |             0 |       307
     4650 |     +0.0% |       0 |       0 |             0 |       297
     4660 |     +0.0% |       0 |       0 |             0 |       287
     4670 |     +0.0% |       0 |       0 |             0 |       277
     4680 |     +0.0% |       0 |       0 |             0 |       267
     4690 |     +0.0% |       0 |       0 |             0 |       257
     4700 |     +0.0% |       0 |       0 |             0 |       247
     4710 |     +0.0% |       0 |       0 |             0 |       237
     4720 |     +0.0% |       0 |       0 |             0 |       227
     4730 |     +0.0% |       0 |       0 |             0 |       217
     4740 |     +0.0% |       0 |       0 |             0 |       207
     4750 |     +0.0% |       0 |       0 |             0 |       197
     4760 |     +0.0% |       0 |       0 |             0 |       187
     4770 |     +0.0% |       0 |       0 |             0 |       177
     4780 |     +0.0% |       0 |       0 |             0 |       167
     4790 |     +0.0% |       0 |       0 |             0 |       157
     4800 |     +0.0% |       0 |       0 |             0 |       147
     4810 |     +0.0% |       0 |       0 |             0 |       137
     4820 |     +0.0% |       0 |       0 |             0 |       127
     4830 |     +0.0% |       0 |       0 |             0 |       117
     4840 |     +0.0% |       0 |       0 |             0 |       107
     4850 |     +0.0% |       0 |       0 |             0 |        97
     4860 |     +0.0% |       0 |       0 |             0 |        87
     4870 |     +0.0% |       0 |       0 |             0 |        77
     4880 |     +0.0% |       0 |       0 |             0 |        67
     4890 |     +0.0% |       0 |       0 |             0 |        57
     4900 |     +0.0% |       0 |       0 |             0 |        47
     4910 |     +0.0% |       0 |       0 |             0 |        37
     4920 |     +0.0% |       0 |       0 |             0 |        27
     4930 |     +0.0% |       0 |       0 |             0 |        17
     4940 |     +0.0% |       0 |       0 |             0 |         7
    final |     +0.0% |       0 |       0 |             0 |         0
---------------------------------------------------------------------
Floating nets: 
[WARNING RSZ-0020] found 2 floating nets.
Report metrics stage 3, resizer...

==========================================================================
resizer report_design_area
--------------------------------------------------------------------------
Design area 6219 um^2 48% utilization.
Instance count before 8571, after 8571
Pin count before 13140, after 13140
write_db ./results/asap7/aes-block/modified_alpha_4-beta_0.1/3_4_place_resized.odb
Elapsed time: 0:01.41[h:]min:sec. CPU time: user 1.77 sys 0.84 (186%). Peak memory: 231780KB.
Log                        Elapsed/s Peak Memory/MB  sha1sum .odb [0:20)
3_4_place_resized                  1            226 b0777706ed3f40638738
