OpenROAD 843a08803f27d34a8dee7637ed89fc9bb87aebfb 
Features included (+) or not (-): +GPU +GUI +Python
This program is licensed under the BSD-3 license. See the LICENSE file for details.
Components of this program may be licensed under more restrictive licenses which must be honored.
[INFO ORD-0030] Using 32 thread(s).
source /home/lucast/workspace/OR-flow-TCC/flow/platforms/asap7/liberty_suppressions.tcl
read_liberty /home/lucast/workspace/OR-flow-TCC/flow/platforms/asap7/lib/NLDM/asap7sc7p5t_AO_RVT_FF_nldm_211120.lib.gz
read_liberty /home/lucast/workspace/OR-flow-TCC/flow/platforms/asap7/lib/NLDM/asap7sc7p5t_INVBUF_RVT_FF_nldm_220122.lib.gz
read_liberty /home/lucast/workspace/OR-flow-TCC/flow/platforms/asap7/lib/NLDM/asap7sc7p5t_OA_RVT_FF_nldm_211120.lib.gz
read_liberty /home/lucast/workspace/OR-flow-TCC/flow/platforms/asap7/lib/NLDM/asap7sc7p5t_SIMPLE_RVT_FF_nldm_211120.lib.gz
read_liberty /home/lucast/workspace/OR-flow-TCC/flow/platforms/asap7/lib/NLDM/asap7sc7p5t_SEQ_RVT_FF_nldm_220123.lib
read_db ./results/asap7/aes/base-run4/1_synth.odb
source /home/lucast/workspace/OR-flow-TCC/flow/platforms/asap7/setRC.tcl

==========================================================================
Floorplan check_setup
--------------------------------------------------------------------------
number instances in verilog is 15389
[INFO IFP-0107] Defining die area using utilization: 70.00% and aspect ratio: 1.
[WARNING IFP-0028] Core area lower left (2.000, 2.000) snapped to (2.052, 2.160).
[INFO IFP-0001] Added 179 rows of 899 site asap7sc7p5t.
[INFO IFP-0100] Die BBox:  (  0.000  0.000 ) ( 52.642 52.642 ) um
[INFO IFP-0101] Core BBox: (  2.052  2.160 ) ( 50.598 50.490 ) um
[INFO IFP-0102] Core area:                         2346.228 um^2
[INFO IFP-0103] Total instances area:              1656.273 um^2
[INFO IFP-0104] Effective utilization:                0.706
[INFO IFP-0105] Number of instances:                  15389
source /home/lucast/workspace/OR-flow-TCC/flow/platforms/asap7/openRoad/make_tracks.tcl
source /home/lucast/workspace/OR-flow-TCC/flow/platforms/asap7/fastroute.tcl
Repair tie lo fanout...
Repair tie hi fanout...
repair_timing -setup_margin 0 -hold_margin 0 -repair_tns 100 -setup -skip_last_gasp -sequence unbuffer,sizeup,swap,vt_swap -verbose
[WARNING EST-0027] no estimated parasitics. Using wire load models.
[INFO RSZ-0100] Repair move sequence: UnbufferMove SizeUpMove SwapPinsMove 
[INFO RSZ-0094] Found 160 endpoints with setup violations.
[INFO RSZ-0099] Repairing 160 out of 160 (100.00%) violating endpoints...
   Iter   | Removed | Resized | Inserted | Cloned |  Pin  |   Area   |    WNS   |   TNS      |  Viol  | Worst
      785 |       0 |     154 |        0 |      0 |   214 |    +0.2% |  -55.497 |    -3722.5 |    152 | sa01_sr[1]$_DFF_P_/D
      790 |       0 |     155 |        0 |      0 |   217 |    +0.2% |  -55.497 |    -3721.4 |    152 | sa01_sr[1]$_DFF_P_/D
      792 |       0 |     155 |        0 |      0 |   216 |    +0.2% |  -55.497 |    -3720.9 |    152 | sa01_sr[1]$_DFF_P_/D
      798 |       0 |     156 |        0 |      0 |   220 |    +0.2% |  -55.497 |    -3722.7 |    152 | sa01_sr[1]$_DFF_P_/D
      800 |       0 |     157 |        0 |      0 |   220 |    +0.3% |  -55.497 |    -3720.5 |    152 | sa01_sr[1]$_DFF_P_/D
      806 |       0 |     157 |        0 |      0 |   226 |    +0.3% |  -55.497 |    -3717.7 |    152 | sa01_sr[1]$_DFF_P_/D
      807 |       0 |     157 |        0 |      0 |   226 |    +0.3% |  -55.497 |    -3717.7 |    151 | sa01_sr[1]$_DFF_P_/D
      810 |       0 |     158 |        0 |      0 |   227 |    +0.3% |  -55.497 |    -3720.6 |    151 | sa01_sr[1]$_DFF_P_/D
      814 |       0 |     158 |        0 |      0 |   228 |    +0.3% |  -55.497 |    -3719.0 |    151 | sa01_sr[1]$_DFF_P_/D
      816 |       0 |     158 |        0 |      0 |   229 |    +0.3% |  -55.497 |    -3718.0 |    149 | sa01_sr[1]$_DFF_P_/D
      820 |       0 |     158 |        0 |      0 |   232 |    +0.3% |  -55.497 |    -3716.5 |    149 | sa01_sr[1]$_DFF_P_/D
      826 |       0 |     159 |        0 |      0 |   234 |    +0.3% |  -55.497 |    -3715.0 |    149 | sa01_sr[1]$_DFF_P_/D
      830 |       0 |     161 |        0 |      0 |   235 |    +0.3% |  -55.497 |    -3719.4 |    149 | sa01_sr[1]$_DFF_P_/D
      831 |       0 |     162 |        0 |      0 |   235 |    +0.3% |  -55.497 |    -3719.2 |    147 | sa01_sr[1]$_DFF_P_/D
      838 |       0 |     162 |        0 |      0 |   235 |    +0.3% |  -55.497 |    -3719.2 |    147 | sa01_sr[1]$_DFF_P_/D
      840 |       0 |     163 |        0 |      0 |   235 |    +0.3% |  -55.497 |    -3736.6 |    147 | sa01_sr[1]$_DFF_P_/D
      845 |       0 |     163 |        0 |      0 |   240 |    +0.3% |  -55.497 |    -3735.5 |    147 | sa01_sr[1]$_DFF_P_/D
      850 |       0 |     164 |        0 |      0 |   243 |    +0.3% |  -55.497 |    -3733.1 |    147 | sa01_sr[1]$_DFF_P_/D
      852 |       0 |     164 |        0 |      0 |   240 |    +0.3% |  -55.497 |    -3730.6 |    147 | sa01_sr[1]$_DFF_P_/D
      860 |       0 |     165 |        0 |      0 |   246 |    +0.3% |  -55.978 |    -3727.2 |    147 | sa01_sr[1]$_DFF_P_/D
      861 |       0 |     164 |        0 |      0 |   240 |    +0.3% |  -55.497 |    -3730.6 |    147 | sa01_sr[1]$_DFF_P_/D
      868 |       0 |     165 |        0 |      0 |   245 |    +0.3% |  -55.497 |    -3728.9 |    147 | sa01_sr[1]$_DFF_P_/D
      870 |       0 |     166 |        0 |      0 |   245 |    +0.3% |  -55.497 |    -3705.3 |    147 | sa01_sr[1]$_DFF_P_/D
      880 |       0 |     170 |        0 |      0 |   251 |    +0.3% |  -55.497 |    -3654.5 |    147 | sa01_sr[1]$_DFF_P_/D
      884 |       0 |     170 |        0 |      0 |   248 |    +0.3% |  -55.497 |    -3644.3 |    147 | sa01_sr[1]$_DFF_P_/D
      890 |       0 |     173 |        0 |      0 |   250 |    +0.3% |  -55.497 |    -3621.2 |    147 | sa01_sr[1]$_DFF_P_/D
      895 |       0 |     173 |        0 |      0 |   253 |    +0.3% |  -55.497 |    -3619.7 |    147 | sa01_sr[1]$_DFF_P_/D
      900 |       0 |     174 |        0 |      0 |   256 |    +0.3% |  -55.497 |    -3618.8 |    147 | sa01_sr[1]$_DFF_P_/D
      901 |       0 |     174 |        0 |      0 |   256 |    +0.3% |  -55.497 |    -3618.8 |    147 | sa01_sr[1]$_DFF_P_/D
      910 |       0 |     176 |        0 |      0 |   262 |    +0.3% |  -55.497 |    -3621.6 |    147 | sa01_sr[1]$_DFF_P_/D
      910 |       0 |     176 |        0 |      0 |   260 |    +0.3% |  -55.497 |    -3620.8 |    147 | sa01_sr[1]$_DFF_P_/D
      920 |       0 |     178 |        0 |      0 |   267 |    +0.3% |  -55.497 |    -3623.2 |    147 | sa01_sr[1]$_DFF_P_/D
      921 |       0 |     177 |        0 |      0 |   266 |    +0.3% |  -55.497 |    -3620.2 |    147 | sa01_sr[1]$_DFF_P_/D
      928 |       0 |     178 |        0 |      0 |   269 |    +0.3% |  -55.497 |    -3623.0 |    147 | sa01_sr[1]$_DFF_P_/D
      930 |       0 |     178 |        0 |      0 |   270 |    +0.3% |  -55.497 |    -3623.3 |    147 | sa01_sr[1]$_DFF_P_/D
      936 |       0 |     180 |        0 |      0 |   271 |    +0.3% |  -55.497 |    -3620.0 |    147 | sa01_sr[1]$_DFF_P_/D
      940 |       0 |     181 |        0 |      0 |   273 |    +0.3% |  -55.497 |    -3549.6 |    147 | sa01_sr[1]$_DFF_P_/D
      950 |       0 |     186 |        0 |      0 |   278 |    +0.3% |  -55.497 |    -3530.1 |    147 | sa01_sr[1]$_DFF_P_/D
      952 |       0 |     186 |        0 |      0 |   276 |    +0.3% |  -55.497 |    -3528.8 |    147 | sa01_sr[1]$_DFF_P_/D
      960 |       0 |     187 |        0 |      0 |   282 |    +0.3% |  -55.497 |    -3532.5 |    147 | sa01_sr[1]$_DFF_P_/D
      960 |       0 |     187 |        0 |      0 |   276 |    +0.3% |  -55.497 |    -3530.3 |    147 | sa01_sr[1]$_DFF_P_/D
      970 |       0 |     192 |        0 |      0 |   280 |    +0.3% |  -55.501 |    -3484.1 |    147 | sa01_sr[1]$_DFF_P_/D
      973 |       0 |     187 |        0 |      0 |   276 |    +0.3% |  -55.497 |    -3530.3 |    147 | sa01_sr[1]$_DFF_P_/D
      980 |       0 |     188 |        0 |      0 |   281 |    +0.3% |  -55.497 |    -3530.5 |    147 | sa01_sr[1]$_DFF_P_/D
      981 |       0 |     187 |        0 |      0 |   277 |    +0.3% |  -55.497 |    -3529.0 |    147 | sa01_sr[1]$_DFF_P_/D
      987 |       0 |     187 |        0 |      0 |   277 |    +0.3% |  -55.497 |    -3529.0 |    147 | sa01_sr[1]$_DFF_P_/D
      990 |       0 |     189 |        0 |      0 |   277 |    +0.3% |  -55.497 |    -3541.2 |    147 | sa01_sr[1]$_DFF_P_/D
      999 |       0 |     191 |        0 |      0 |   283 |    +0.3% |  -55.497 |    -3493.6 |    147 | sa01_sr[1]$_DFF_P_/D
     1000 |       0 |     191 |        0 |      0 |   283 |    +0.3% |  -55.497 |    -3493.6 |    147 | sa01_sr[1]$_DFF_P_/D
     1005 |       0 |     192 |        0 |      0 |   284 |    +0.3% |  -55.497 |    -3494.1 |    147 | sa01_sr[1]$_DFF_P_/D
     1006 |       0 |     192 |        0 |      0 |   284 |    +0.3% |  -55.497 |    -3494.1 |    146 | sa01_sr[1]$_DFF_P_/D
     1010 |       0 |     193 |        0 |      0 |   286 |    +0.3% |  -55.497 |    -3500.1 |    146 | sa01_sr[1]$_DFF_P_/D
     1011 |       0 |     193 |        0 |      0 |   284 |    +0.3% |  -55.497 |    -3499.0 |    146 | sa01_sr[1]$_DFF_P_/D
     1020 |       0 |     197 |        0 |      0 |   288 |    +0.3% |  -55.497 |    -3396.3 |    146 | sa01_sr[1]$_DFF_P_/D
     1029 |       0 |     198 |        0 |      0 |   296 |    +0.3% |  -55.497 |    -3404.0 |    146 | sa01_sr[1]$_DFF_P_/D
     1030 |       0 |     198 |        0 |      0 |   296 |    +0.3% |  -55.497 |    -3404.0 |    146 | sa01_sr[1]$_DFF_P_/D
     1030 |       0 |     198 |        0 |      0 |   296 |    +0.3% |  -55.497 |    -3404.0 |    145 | sa01_sr[1]$_DFF_P_/D
     1035 |       0 |     202 |        0 |      0 |   296 |    +0.3% |  -55.497 |    -3393.8 |    143 | sa01_sr[1]$_DFF_P_/D
     1040 |       0 |     204 |        0 |      0 |   298 |    +0.3% |  -55.497 |    -3407.6 |    143 | sa01_sr[1]$_DFF_P_/D
     1046 |       0 |     205 |        0 |      0 |   303 |    +0.3% |  -55.497 |    -3407.5 |    143 | sa01_sr[1]$_DFF_P_/D
     1050 |       0 |     207 |        0 |      0 |   304 |    +0.3% |  -55.497 |    -3403.3 |    143 | sa01_sr[1]$_DFF_P_/D
     1057 |       0 |     208 |        0 |      0 |   306 |    +0.3% |  -55.497 |    -3414.1 |    143 | sa01_sr[1]$_DFF_P_/D
     1060 |       0 |     209 |        0 |      0 |   307 |    +0.3% |  -55.497 |    -3378.8 |    143 | sa01_sr[1]$_DFF_P_/D
     1065 |       0 |     214 |        0 |      0 |   307 |    +0.3% |  -55.497 |    -3301.8 |    141 | sa01_sr[1]$_DFF_P_/D
     1066 |       0 |     214 |        0 |      0 |   307 |    +0.3% |  -55.497 |    -3301.8 |    140 | sa01_sr[1]$_DFF_P_/D
     1070 |       0 |     215 |        0 |      0 |   309 |    +0.3% |  -55.497 |    -3307.6 |    140 | sa01_sr[1]$_DFF_P_/D
     1075 |       0 |     215 |        0 |      0 |   310 |    +0.3% |  -55.497 |    -3306.4 |    140 | sa01_sr[1]$_DFF_P_/D
     1080 |       0 |     218 |        0 |      0 |   311 |    +0.3% |  -55.497 |    -3298.7 |    140 | sa01_sr[1]$_DFF_P_/D
     1084 |       0 |     218 |        0 |      0 |   311 |    +0.3% |  -55.497 |    -3298.7 |    140 | sa01_sr[1]$_DFF_P_/D
     1090 |       0 |     219 |        0 |      0 |   315 |    +0.3% |  -55.497 |    -3302.1 |    140 | sa01_sr[1]$_DFF_P_/D
     1091 |       0 |     218 |        0 |      0 |   311 |    +0.3% |  -55.497 |    -3298.7 |    140 | sa01_sr[1]$_DFF_P_/D
     1099 |       0 |     221 |        0 |      0 |   312 |    +0.3% |  -55.497 |    -3269.4 |    140 | sa01_sr[1]$_DFF_P_/D
     1100 |       0 |     221 |        0 |      0 |   312 |    +0.3% |  -55.497 |    -3269.4 |    140 | sa01_sr[1]$_DFF_P_/D
     1100 |       0 |     221 |        0 |      0 |   312 |    +0.3% |  -55.497 |    -3269.4 |    139 | sa01_sr[1]$_DFF_P_/D
     1105 |       0 |     221 |        0 |      0 |   316 |    +0.3% |  -55.497 |    -3267.4 |    139 | sa01_sr[1]$_DFF_P_/D
     1110 |       0 |     224 |        0 |      0 |   317 |    +0.4% |  -55.497 |    -3263.1 |    139 | sa01_sr[1]$_DFF_P_/D
     1116 |       0 |     225 |        0 |      0 |   322 |    +0.4% |  -55.497 |    -3269.8 |    139 | sa01_sr[1]$_DFF_P_/D
     1120 |       0 |     226 |        0 |      0 |   324 |    +0.4% |  -55.497 |    -3265.7 |    139 | sa01_sr[1]$_DFF_P_/D
     1121 |       0 |     226 |        0 |      0 |   325 |    +0.4% |  -55.497 |    -3265.6 |    137 | sa01_sr[1]$_DFF_P_/D
     1123 |       0 |     227 |        0 |      0 |   325 |    +0.4% |  -55.497 |    -3282.1 |    135 | sa01_sr[1]$_DFF_P_/D
     1130 |       0 |     230 |        0 |      0 |   328 |    +0.4% |  -55.497 |    -3242.7 |    135 | sa01_sr[1]$_DFF_P_/D
     1140 |       0 |     230 |        0 |      0 |   338 |    +0.4% |  -55.497 |    -3250.4 |    135 | sa01_sr[1]$_DFF_P_/D
     1144 |       0 |     233 |        0 |      0 |   339 |    +0.4% |  -55.497 |    -3247.8 |    135 | sa01_sr[1]$_DFF_P_/D
     1150 |       0 |     236 |        0 |      0 |   341 |    +0.4% |  -55.497 |    -3241.4 |    135 | sa01_sr[1]$_DFF_P_/D
     1156 |       0 |     235 |        0 |      0 |   339 |    +0.4% |  -55.497 |    -3233.3 |    135 | sa01_sr[1]$_DFF_P_/D
     1160 |       0 |     237 |        0 |      0 |   340 |    +0.4% |  -55.497 |    -3215.5 |    135 | sa01_sr[1]$_DFF_P_/D
     1167 |       0 |     239 |        0 |      0 |   342 |    +0.4% |  -55.497 |    -3193.5 |    135 | sa01_sr[1]$_DFF_P_/D
     1170 |       0 |     240 |        0 |      0 |   343 |    +0.4% |  -55.497 |    -3195.8 |    135 | sa01_sr[1]$_DFF_P_/D
     1172 |       0 |     239 |        0 |      0 |   343 |    +0.4% |  -55.497 |    -3193.0 |    135 | sa01_sr[1]$_DFF_P_/D
     1180 |       0 |     241 |        0 |      0 |   348 |    +0.4% |  -55.497 |    -3203.5 |    135 | sa01_sr[1]$_DFF_P_/D
     1182 |       0 |     241 |        0 |      0 |   350 |    +0.4% |  -55.497 |    -3202.2 |    135 | sa01_sr[1]$_DFF_P_/D
     1189 |       0 |     242 |        0 |      0 |   350 |    +0.4% |  -55.497 |    -3203.4 |    135 | sa01_sr[1]$_DFF_P_/D
     1190 |       0 |     242 |        0 |      0 |   350 |    +0.4% |  -55.497 |    -3203.4 |    135 | sa01_sr[1]$_DFF_P_/D
     1200 |       0 |     245 |        0 |      0 |   357 |    +0.4% |  -55.497 |    -3203.8 |    135 | sa01_sr[1]$_DFF_P_/D
     1203 |       0 |     246 |        0 |      0 |   357 |    +0.4% |  -55.497 |    -3203.5 |    135 | sa01_sr[1]$_DFF_P_/D
     1205 |       0 |     247 |        0 |      0 |   357 |    +0.4% |  -55.497 |    -3205.9 |    133 | sa01_sr[1]$_DFF_P_/D
     1206 |       0 |     247 |        0 |      0 |   357 |    +0.4% |  -55.497 |    -3205.9 |    132 | sa01_sr[1]$_DFF_P_/D
     1210 |       0 |     247 |        0 |      0 |   360 |    +0.4% |  -55.497 |    -3203.0 |    132 | sa01_sr[1]$_DFF_P_/D
     1214 |       0 |     247 |        0 |      0 |   360 |    +0.4% |  -55.497 |    -3203.0 |    132 | sa01_sr[1]$_DFF_P_/D
     1220 |       0 |     249 |        0 |      0 |   363 |    +0.4% |  -55.497 |    -3200.7 |    132 | sa01_sr[1]$_DFF_P_/D
     1221 |       0 |     249 |        0 |      0 |   364 |    +0.4% |  -55.497 |    -3200.4 |    132 | sa01_sr[1]$_DFF_P_/D
     1225 |       0 |     249 |        0 |      0 |   364 |    +0.4% |  -55.497 |    -3200.4 |    132 | sa01_sr[1]$_DFF_P_/D
     1230 |       0 |     249 |        0 |      0 |   368 |    +0.4% |  -55.497 |    -3196.8 |    132 | sa01_sr[1]$_DFF_P_/D
     1231 |       0 |     249 |        0 |      0 |   367 |    +0.4% |  -55.497 |    -3196.7 |    132 | sa01_sr[1]$_DFF_P_/D
     1235 |       0 |     249 |        0 |      0 |   369 |    +0.4% |  -55.497 |    -3194.4 |    132 | sa01_sr[1]$_DFF_P_/D
     1240 |       0 |     250 |        0 |      0 |   372 |    +0.4% |  -55.497 |    -3194.8 |    132 | sa01_sr[1]$_DFF_P_/D
     1240 |       0 |     250 |        0 |      0 |   369 |    +0.4% |  -55.497 |    -3192.5 |    132 | sa01_sr[1]$_DFF_P_/D
     1245 |       0 |     250 |        0 |      0 |   372 |    +0.4% |  -55.497 |    -3192.2 |    132 | sa01_sr[1]$_DFF_P_/D
     1250 |       0 |     250 |        0 |      0 |   376 |    +0.4% |  -55.497 |    -3186.5 |    132 | sa01_sr[1]$_DFF_P_/D
     1253 |       0 |     251 |        0 |      0 |   378 |    +0.4% |  -55.497 |    -3186.1 |    132 | sa01_sr[1]$_DFF_P_/D
     1260 |       0 |     252 |        0 |      0 |   383 |    +0.4% |  -55.497 |    -3184.0 |    132 | sa01_sr[1]$_DFF_P_/D
     1263 |       0 |     253 |        0 |      0 |   383 |    +0.4% |  -55.497 |    -3183.9 |    132 | sa01_sr[1]$_DFF_P_/D
     1264 |       0 |     253 |        0 |      0 |   383 |    +0.4% |  -55.497 |    -3183.9 |    131 | sa01_sr[1]$_DFF_P_/D
     1270 |       0 |     255 |        0 |      0 |   386 |    +0.4% |  -55.497 |    -3177.8 |    131 | sa01_sr[1]$_DFF_P_/D
     1277 |       0 |     256 |        0 |      0 |   389 |    +0.4% |  -55.497 |    -3177.0 |    131 | sa01_sr[1]$_DFF_P_/D
     1278 |       0 |     256 |        0 |      0 |   389 |    +0.4% |  -55.497 |    -3177.0 |    130 | sa01_sr[1]$_DFF_P_/D
     1279 |       0 |     256 |        0 |      0 |   389 |    +0.4% |  -55.497 |    -3177.0 |    129 | sa01_sr[1]$_DFF_P_/D
     1280 |       0 |     256 |        0 |      0 |   389 |    +0.4% |  -55.497 |    -3177.0 |    129 | sa01_sr[1]$_DFF_P_/D
     1286 |       0 |     256 |        0 |      0 |   389 |    +0.4% |  -55.497 |    -3177.0 |    129 | sa01_sr[1]$_DFF_P_/D
     1290 |       0 |     258 |        0 |      0 |   390 |    +0.4% |  -55.497 |    -3177.3 |    129 | sa01_sr[1]$_DFF_P_/D
     1293 |       0 |     258 |        0 |      0 |   393 |    +0.4% |  -55.497 |    -3177.3 |    127 | sa01_sr[1]$_DFF_P_/D
     1295 |       0 |     258 |        0 |      0 |   394 |    +0.4% |  -55.497 |    -3176.3 |    125 | sa01_sr[1]$_DFF_P_/D
     1296 |       0 |     258 |        0 |      0 |   394 |    +0.4% |  -55.497 |    -3176.3 |    124 | sa01_sr[1]$_DFF_P_/D
     1300 |       0 |     260 |        0 |      0 |   395 |    +0.4% |  -55.501 |    -3162.9 |    124 | sa01_sr[1]$_DFF_P_/D
     1304 |       0 |     258 |        0 |      0 |   394 |    +0.4% |  -55.497 |    -3176.3 |    124 | sa01_sr[1]$_DFF_P_/D
     1309 |       0 |     258 |        0 |      0 |   396 |    +0.4% |  -55.497 |    -3175.7 |    124 | sa01_sr[1]$_DFF_P_/D
     1310 |       0 |     258 |        0 |      0 |   396 |    +0.4% |  -55.497 |    -3175.7 |    124 | sa01_sr[1]$_DFF_P_/D
     1310 |       0 |     258 |        0 |      0 |   396 |    +0.4% |  -55.497 |    -3175.7 |    123 | sa01_sr[1]$_DFF_P_/D
     1319 |       0 |     260 |        0 |      0 |   402 |    +0.4% |  -55.497 |    -3198.3 |    123 | sa01_sr[1]$_DFF_P_/D
     1320 |       0 |     260 |        0 |      0 |   402 |    +0.4% |  -55.497 |    -3198.3 |    123 | sa01_sr[1]$_DFF_P_/D
     1320 |       0 |     260 |        0 |      0 |   402 |    +0.4% |  -55.497 |    -3198.3 |    122 | sa01_sr[1]$_DFF_P_/D
     1321 |       0 |     260 |        0 |      0 |   402 |    +0.4% |  -55.497 |    -3198.3 |    121 | sa01_sr[1]$_DFF_P_/D
     1322 |       0 |     260 |        0 |      0 |   402 |    +0.4% |  -55.497 |    -3198.3 |    120 | sa01_sr[1]$_DFF_P_/D
     1323 |       0 |     260 |        0 |      0 |   402 |    +0.4% |  -55.497 |    -3198.3 |    119 | sa01_sr[1]$_DFF_P_/D
    final |       0 |     260 |        0 |      0 |   402 |    +0.4% |  -55.497 |    -3198.3 |    119 | sa01_sr[1]$_DFF_P_/D
--------------------------------------------------------------------------------------------------------------
[INFO RSZ-0051] Resized 260 instances: 260 up, 0 up match, 0 down, 0 VT
[INFO RSZ-0043] Swapped pins on 402 instances.
[WARNING RSZ-0062] Unable to repair all setup violations.
Took 5 seconds: repair_timing -setup_margin 0 -hold_margin 0 -repair_tns 100 -setup -skip_last_gasp -sequence unbuffer,sizeup,swap,vt_swap -verbose
Default units for flow
 time 1ps
 capacitance 1fF
 resistance 1kohm
 voltage 1v
 current 1mA
 power 1pW
 distance 1um
   Layer   | Unit Resistance | Unit Capacitance 
           |       (kohm/um) |          (fF/um)
------------------------------------------------
        M1 |        7.04e-02 |         1.00e-10
        M2 |        4.62e-02 |         1.85e-01
        M3 |        3.63e-02 |         1.54e-01
        M4 |        2.03e-02 |         1.89e-01
        M5 |        1.93e-02 |         1.72e-01
        M6 |        1.19e-02 |         1.76e-01
        M7 |        1.25e-02 |         1.47e-01
        M8 |        0.00e+00 |         0.00e+00
        M9 |        0.00e+00 |         0.00e+00
       Pad |        0.00e+00 |         0.00e+00
------------------------------------------------

   Layer   | Via Resistance 
           |         (kohm) 
----------------------------
        V1 |       1.72e-02 
        V2 |       1.72e-02 
        V3 |       1.72e-02 
        V4 |       1.18e-02 
        V5 |       1.18e-02 
        V6 |       8.20e-03 
        V7 |       8.20e-03 
        V8 |       6.30e-03 
        V9 |       0.00e+00 
----------------------------
Report metrics stage 2, floorplan final...

==========================================================================
floorplan final report_design_area
--------------------------------------------------------------------------
Design area 1663 um^2 71% utilization.
write_db ./results/asap7/aes/base-run4/2_1_floorplan.odb
write_sdc -no_timestamp ./results/asap7/aes/base-run4/2_1_floorplan.sdc
Elapsed time: 0:06.19[h:]min:sec. CPU time: user 11.86 sys 14.76 (429%). Peak memory: 258416KB.
Log                        Elapsed/s Peak Memory/MB  sha1sum .odb [0:20)
2_1_floorplan                      6            252 9c9889237e2b06581ab9
