OpenROAD fe1aa0f9d0254fac87b82c886c04ee1544e46885 
Features included (+) or not (-): +GPU +GUI +Python
This program is licensed under the BSD-3 license. See the LICENSE file for details.
Components of this program may be licensed under more restrictive licenses which must be honored.
[INFO ORD-0030] Using 32 thread(s).
source /home/lucast/workspace/OR-flow-TCC/flow/platforms/asap7/liberty_suppressions.tcl
read_liberty /home/lucast/workspace/OR-flow-TCC/flow/platforms/asap7/lib/NLDM/asap7sc7p5t_AO_RVT_FF_nldm_211120.lib.gz
read_liberty /home/lucast/workspace/OR-flow-TCC/flow/platforms/asap7/lib/NLDM/asap7sc7p5t_INVBUF_RVT_FF_nldm_220122.lib.gz
read_liberty /home/lucast/workspace/OR-flow-TCC/flow/platforms/asap7/lib/NLDM/asap7sc7p5t_OA_RVT_FF_nldm_211120.lib.gz
read_liberty /home/lucast/workspace/OR-flow-TCC/flow/platforms/asap7/lib/NLDM/asap7sc7p5t_SIMPLE_RVT_FF_nldm_211120.lib.gz
read_liberty /home/lucast/workspace/OR-flow-TCC/flow/platforms/asap7/lib/NLDM/asap7sc7p5t_SEQ_RVT_FF_nldm_220123.lib
read_liberty ./results/asap7/aes-block_aes_rcon/baseline_alpha_193-beta_0.1/aes_rcon_typ.lib
read_liberty ./results/asap7/aes-block_aes_sbox/baseline_alpha_193-beta_0.1/aes_sbox_typ.lib
read_liberty /home/lucast/workspace/OR-flow-TCC/flow/platforms/asap7/lib/NLDM/asap7sc7p5t_DFFHQNH2V2X_RVT_TT_nldm_FAKE.lib
read_liberty /home/lucast/workspace/OR-flow-TCC/flow/platforms/asap7/lib/NLDM/asap7sc7p5t_DFFHQNV2X_RVT_TT_nldm_FAKE.lib
read_db ./results/asap7/aes-block/baseline_alpha_193-beta_0.1/3_3_place_gp.odb
source /home/lucast/workspace/OR-flow-TCC/flow/platforms/asap7/setRC.tcl
estimate_parasitics -placement
Perform buffer insertion and gate resizing...
repair_design -verbose
Iteration |   Area    | Resized | Buffers | Nets repaired | Remaining
     4320 |     +0.0% |       0 |       0 |             0 |       625
     4330 |     +0.0% |       0 |       0 |             0 |       615
     4340 |     +0.0% |       0 |       0 |             0 |       605
     4350 |     +0.0% |       0 |       0 |             0 |       595
     4360 |     +0.0% |       0 |       0 |             0 |       585
     4370 |     +0.0% |       0 |       0 |             0 |       575
     4380 |     +0.0% |       0 |       0 |             0 |       565
     4390 |     +0.0% |       0 |       0 |             0 |       555
     4400 |     +0.0% |       0 |       0 |             0 |       545
     4410 |     +0.0% |       0 |       0 |             0 |       535
     4420 |     +0.0% |       0 |       0 |             0 |       525
     4430 |     +0.0% |       0 |       0 |             0 |       515
     4440 |     +0.0% |       0 |       0 |             0 |       505
     4450 |     +0.0% |       0 |       0 |             0 |       495
     4460 |     +0.0% |       0 |       0 |             0 |       485
     4470 |     +0.0% |       0 |       0 |             0 |       475
     4480 |     +0.0% |       0 |       0 |             0 |       465
     4490 |     +0.0% |       0 |       0 |             0 |       455
     4500 |     +0.0% |       0 |       0 |             0 |       445
     4510 |     +0.0% |       0 |       0 |             0 |       435
     4520 |     +0.0% |       0 |       0 |             0 |       425
     4530 |     +0.0% |       0 |       0 |             0 |       415
     4540 |     +0.0% |       1 |       1 |             1 |       405
     4550 |     +0.0% |       1 |       1 |             1 |       395
     4560 |     +0.0% |       1 |       1 |             1 |       385
     4570 |     +0.0% |       1 |       1 |             1 |       375
     4580 |     +0.0% |       1 |       1 |             1 |       365
     4590 |     +0.0% |       1 |       1 |             1 |       355
     4600 |     +0.0% |       1 |       1 |             1 |       345
     4610 |     +0.0% |       1 |       1 |             1 |       335
     4620 |     +0.0% |       1 |       1 |             1 |       325
     4630 |     +0.0% |       1 |       1 |             1 |       315
     4640 |     +0.0% |       1 |       1 |             1 |       305
     4650 |     +0.0% |       1 |       1 |             1 |       295
     4660 |     +0.0% |       1 |       1 |             1 |       285
     4670 |     +0.0% |       1 |       1 |             1 |       275
     4680 |     +0.0% |       1 |       1 |             1 |       265
     4690 |     +0.0% |       1 |       1 |             1 |       255
     4700 |     +0.0% |       1 |       1 |             1 |       245
     4710 |     +0.0% |       1 |       1 |             1 |       235
     4720 |     +0.0% |       1 |       1 |             1 |       225
     4730 |     +0.0% |       1 |       1 |             1 |       215
     4740 |     +0.0% |       1 |       1 |             1 |       205
     4750 |     +0.0% |       1 |       1 |             1 |       195
     4760 |     +0.0% |       1 |       1 |             1 |       185
     4770 |     +0.0% |       1 |       1 |             1 |       175
     4780 |     +0.0% |       1 |       1 |             1 |       165
     4790 |     +0.0% |       1 |       1 |             1 |       155
     4800 |     +0.0% |       1 |       1 |             1 |       145
     4810 |     +0.0% |       1 |       1 |             1 |       135
     4820 |     +0.0% |       1 |       1 |             1 |       125
     4830 |     +0.0% |       1 |       1 |             1 |       115
     4840 |     +0.0% |       1 |       1 |             1 |       105
     4850 |     +0.0% |       1 |       1 |             1 |        95
     4860 |     +0.0% |       1 |       1 |             1 |        85
     4870 |     +0.0% |       1 |       1 |             1 |        75
     4880 |     +0.0% |       1 |       1 |             1 |        65
     4890 |     +0.0% |       1 |       1 |             1 |        55
     4900 |     +0.0% |       1 |       1 |             1 |        45
     4910 |     +0.0% |       1 |       1 |             1 |        35
     4920 |     +0.0% |       1 |       1 |             1 |        25
     4930 |     +0.0% |       1 |       1 |             1 |        15
     4940 |     +0.0% |       1 |       1 |             1 |         5
    final |     +0.0% |       1 |       1 |             1 |         0
---------------------------------------------------------------------
[INFO RSZ-0034] Found 1 slew violations.
[INFO RSZ-0039] Resized 1 instances.
[INFO RSZ-0038] Inserted 1 buffers in 1 nets.
Floating nets: 
[WARNING RSZ-0020] found 2 floating nets.
Report metrics stage 3, resizer...

==========================================================================
resizer report_design_area
--------------------------------------------------------------------------
Design area 6220 um^2 48% utilization.
Instance count before 8333, after 8334
Pin count before 12900, after 12902
write_db ./results/asap7/aes-block/baseline_alpha_193-beta_0.1/3_4_place_resized.odb
Elapsed time: 0:01.50[h:]min:sec. CPU time: user 2.12 sys 1.25 (224%). Peak memory: 232196KB.
Log                        Elapsed/s Peak Memory/MB  sha1sum .odb [0:20)
3_4_place_resized                  1            226 5ac7a549d9fd219b23a4
