OpenROAD ee3d65ce03b2656092ed62bf9205c5c11049c575 
Features included (+) or not (-): +GPU +GUI +Python
This program is licensed under the BSD-3 license. See the LICENSE file for details.
Components of this program may be licensed under more restrictive licenses which must be honored.
[INFO ORD-0030] Using 32 thread(s).
source /home/lucast/workspace/OR-flow-TCC/flow/platforms/asap7/liberty_suppressions.tcl
read_liberty /home/lucast/workspace/OR-flow-TCC/flow/platforms/asap7/lib/NLDM/asap7sc7p5t_AO_RVT_FF_nldm_211120.lib.gz
read_liberty /home/lucast/workspace/OR-flow-TCC/flow/platforms/asap7/lib/NLDM/asap7sc7p5t_INVBUF_RVT_FF_nldm_220122.lib.gz
read_liberty /home/lucast/workspace/OR-flow-TCC/flow/platforms/asap7/lib/NLDM/asap7sc7p5t_OA_RVT_FF_nldm_211120.lib.gz
read_liberty /home/lucast/workspace/OR-flow-TCC/flow/platforms/asap7/lib/NLDM/asap7sc7p5t_SIMPLE_RVT_FF_nldm_211120.lib.gz
read_liberty /home/lucast/workspace/OR-flow-TCC/flow/platforms/asap7/lib/NLDM/asap7sc7p5t_SEQ_RVT_FF_nldm_220123.lib
read_liberty /home/lucast/workspace/OR-flow-TCC/flow/platforms/asap7/lib/NLDM/asap7sc7p5t_DFFHQNH2V2X_RVT_TT_nldm_FAKE.lib
read_liberty /home/lucast/workspace/OR-flow-TCC/flow/platforms/asap7/lib/NLDM/asap7sc7p5t_DFFHQNV2X_RVT_TT_nldm_FAKE.lib
read_db -hier ./results/asap7/mock-alu/modified_alpha_130-beta_0.1/1_synth.odb
[WARNING ORD-0012] Hierarchical flow (-hier) is currently in development and may cause multiple issues. Do not use in production environments.
source /home/lucast/workspace/OR-flow-TCC/flow/platforms/asap7/setRC.tcl

==========================================================================
Floorplan check_setup
--------------------------------------------------------------------------
number instances in verilog is 11259
[INFO IFP-0107] Defining die area using utilization: 50.00% and aspect ratio: 1.
[WARNING IFP-0028] Core area lower left (2.000, 2.000) snapped to (2.052, 2.160).
[INFO IFP-0001] Added 197 rows of 987 site asap7sc7p5t.
[INFO IFP-0001] Added 98 rows of 987 site asap7sc7p5t_pg.
[INFO IFP-0100] Die BBox:  (  0.000  0.000 ) ( 57.354 57.354 ) um
[INFO IFP-0101] Core BBox: (  2.052  2.160 ) ( 55.350 55.350 ) um
[INFO IFP-0102] Core area:                         2834.921 um^2
[INFO IFP-0103] Total instances area:              1423.372 um^2
[INFO IFP-0104] Effective utilization:                0.502
[INFO IFP-0105] Number of instances:                  11258
source /home/lucast/workspace/OR-flow-TCC/flow/platforms/asap7/openRoad/make_tracks.tcl
source /home/lucast/workspace/OR-flow-TCC/flow/platforms/asap7/fastroute.tcl
Repair tie lo fanout...
[INFO RSZ-0042] Inserted 38 tie TIELOx1_ASAP7_75t_R instances.
Repair tie hi fanout...
replace_arith_modules -path_count 1000 -target setup -slack_threshold 0.0
[INFO RSZ-0151] Starting arithmetic module replacement to optimize 'setup' target
[INFO RSZ-0152] Analyzing 1000 critical paths with slack < 0.00
[INFO RSZ-0153] Identified 1121 violating endpoints
[INFO RSZ-0154] Identified 0 critical arithmetic instances
repair_timing -setup_margin 0 -hold_margin 0 -repair_tns 100 -setup -skip_last_gasp -sequence unbuffer,sizeup,swap,vt_swap -verbose
[WARNING EST-0027] no estimated parasitics. Using wire load models.
[INFO RSZ-0100] Repair move sequence: UnbufferMove SizeUpMove SwapPinsMove 
[INFO RSZ-0094] Found 1121 endpoints with setup violations.
[INFO RSZ-0099] Repairing 1121 out of 1121 (100.00%) violating endpoints...
   Iter   | Removed | Resized | Inserted | Cloned |  Pin  |   Area   |    WNS   |   TNS      |  Viol  | Worst
      272 |       0 |       8 |        0 |      0 |    68 |    +0.0% | -1460.804 |  -263313.9 |   1121 | io_out_REG[48]$_DFF_P_/D
      274 |       0 |       8 |        0 |      0 |    68 |    +0.0% | -1460.804 |  -263313.9 |   1121 | io_out_REG[48]$_DFF_P_/D
      276 |       0 |       8 |        0 |      0 |    68 |    +0.0% | -1460.804 |  -263313.9 |   1121 | io_out_REG[48]$_DFF_P_/D
      278 |       0 |       8 |        0 |      0 |    68 |    +0.0% | -1460.804 |  -263313.9 |   1121 | io_out_REG[48]$_DFF_P_/D
      280 |       0 |       8 |        0 |      0 |    69 |    +0.0% | -1460.804 |  -263327.6 |   1121 | io_out_REG[48]$_DFF_P_/D
      280 |       0 |       8 |        0 |      0 |    68 |    +0.0% | -1460.804 |  -263313.9 |   1121 | io_out_REG[48]$_DFF_P_/D
      282 |       0 |       8 |        0 |      0 |    68 |    +0.0% | -1460.804 |  -263313.9 |   1121 | io_out_REG[48]$_DFF_P_/D
      284 |       0 |       8 |        0 |      0 |    68 |    +0.0% | -1460.804 |  -263313.9 |   1121 | io_out_REG[48]$_DFF_P_/D
      286 |       0 |       8 |        0 |      0 |    68 |    +0.0% | -1460.804 |  -263313.9 |   1121 | io_out_REG[48]$_DFF_P_/D
      288 |       0 |       8 |        0 |      0 |    68 |    +0.0% | -1460.804 |  -263313.9 |   1121 | io_out_REG[48]$_DFF_P_/D
      290 |       0 |       8 |        0 |      0 |    69 |    +0.0% | -1460.804 |  -263327.9 |   1121 | io_out_REG[48]$_DFF_P_/D
      290 |       0 |       8 |        0 |      0 |    68 |    +0.0% | -1460.804 |  -263313.9 |   1121 | io_out_REG[48]$_DFF_P_/D
      292 |       0 |       8 |        0 |      0 |    68 |    +0.0% | -1460.804 |  -263313.9 |   1121 | io_out_REG[48]$_DFF_P_/D
      294 |       0 |       8 |        0 |      0 |    68 |    +0.0% | -1460.804 |  -263313.9 |   1121 | io_out_REG[48]$_DFF_P_/D
      299 |       0 |      11 |        0 |      0 |    69 |    +0.0% | -1460.804 |  -253501.4 |   1121 | io_out_REG[48]$_DFF_P_/D
      300 |       0 |      11 |        0 |      0 |    69 |    +0.0% | -1460.804 |  -253501.4 |   1121 | io_out_REG[48]$_DFF_P_/D
      304 |       0 |      15 |        0 |      0 |    69 |    +0.0% | -1460.804 |  -244657.7 |   1119 | io_out_REG[48]$_DFF_P_/D
      305 |       0 |      15 |        0 |      0 |    69 |    +0.0% | -1460.804 |  -244657.7 |   1118 | io_out_REG[48]$_DFF_P_/D
      306 |       0 |      15 |        0 |      0 |    69 |    +0.0% | -1460.804 |  -244657.7 |   1117 | io_out_REG[48]$_DFF_P_/D
      307 |       0 |      15 |        0 |      0 |    69 |    +0.0% | -1460.804 |  -244657.7 |   1116 | io_out_REG[48]$_DFF_P_/D
      308 |       0 |      15 |        0 |      0 |    69 |    +0.0% | -1460.804 |  -244657.7 |   1115 | io_out_REG[48]$_DFF_P_/D
      309 |       0 |      15 |        0 |      0 |    69 |    +0.0% | -1460.804 |  -244657.7 |   1114 | io_out_REG[48]$_DFF_P_/D
      310 |       0 |      15 |        0 |      0 |    69 |    +0.0% | -1460.804 |  -244657.7 |   1114 | io_out_REG[48]$_DFF_P_/D
      310 |       0 |      15 |        0 |      0 |    69 |    +0.0% | -1460.804 |  -244657.7 |   1113 | io_out_REG[48]$_DFF_P_/D
      311 |       0 |      15 |        0 |      0 |    69 |    +0.0% | -1460.804 |  -244657.7 |   1112 | io_out_REG[48]$_DFF_P_/D
      312 |       0 |      15 |        0 |      0 |    69 |    +0.0% | -1460.804 |  -244657.7 |   1111 | io_out_REG[48]$_DFF_P_/D
      313 |       0 |      15 |        0 |      0 |    69 |    +0.0% | -1460.804 |  -244657.7 |   1110 | io_out_REG[48]$_DFF_P_/D
      314 |       0 |      15 |        0 |      0 |    69 |    +0.0% | -1460.804 |  -244657.7 |   1109 | io_out_REG[48]$_DFF_P_/D
      315 |       0 |      15 |        0 |      0 |    69 |    +0.0% | -1460.804 |  -244657.7 |   1108 | io_out_REG[48]$_DFF_P_/D
      316 |       0 |      15 |        0 |      0 |    69 |    +0.0% | -1460.804 |  -244657.7 |   1107 | io_out_REG[48]$_DFF_P_/D
      317 |       0 |      15 |        0 |      0 |    69 |    +0.0% | -1460.804 |  -244657.7 |   1106 | io_out_REG[48]$_DFF_P_/D
      318 |       0 |      15 |        0 |      0 |    69 |    +0.0% | -1460.804 |  -244657.7 |   1105 | io_out_REG[48]$_DFF_P_/D
      319 |       0 |      15 |        0 |      0 |    69 |    +0.0% | -1460.804 |  -244657.7 |   1104 | io_out_REG[48]$_DFF_P_/D
      320 |       0 |      15 |        0 |      0 |    69 |    +0.0% | -1460.804 |  -244657.7 |   1104 | io_out_REG[48]$_DFF_P_/D
      320 |       0 |      15 |        0 |      0 |    69 |    +0.0% | -1460.804 |  -244657.7 |   1103 | io_out_REG[48]$_DFF_P_/D
      321 |       0 |      15 |        0 |      0 |    69 |    +0.0% | -1460.804 |  -244657.7 |   1102 | io_out_REG[48]$_DFF_P_/D
      322 |       0 |      15 |        0 |      0 |    69 |    +0.0% | -1460.804 |  -244657.7 |   1101 | io_out_REG[48]$_DFF_P_/D
      323 |       0 |      15 |        0 |      0 |    69 |    +0.0% | -1460.804 |  -244657.7 |   1100 | io_out_REG[48]$_DFF_P_/D
      324 |       0 |      15 |        0 |      0 |    69 |    +0.0% | -1460.804 |  -244657.7 |   1099 | io_out_REG[48]$_DFF_P_/D
      325 |       0 |      15 |        0 |      0 |    69 |    +0.0% | -1460.804 |  -244657.7 |   1098 | io_out_REG[48]$_DFF_P_/D
      326 |       0 |      15 |        0 |      0 |    69 |    +0.0% | -1460.804 |  -244657.7 |   1097 | io_out_REG[48]$_DFF_P_/D
      327 |       0 |      15 |        0 |      0 |    69 |    +0.0% | -1460.804 |  -244657.7 |   1096 | io_out_REG[48]$_DFF_P_/D
      328 |       0 |      15 |        0 |      0 |    69 |    +0.0% | -1460.804 |  -244657.7 |   1095 | io_out_REG[48]$_DFF_P_/D
      329 |       0 |      15 |        0 |      0 |    69 |    +0.0% | -1460.804 |  -244657.7 |   1094 | io_out_REG[48]$_DFF_P_/D
      330 |       0 |      15 |        0 |      0 |    69 |    +0.0% | -1460.804 |  -244657.7 |   1094 | io_out_REG[48]$_DFF_P_/D
      330 |       0 |      15 |        0 |      0 |    69 |    +0.0% | -1460.804 |  -244657.7 |   1093 | io_out_REG[48]$_DFF_P_/D
      331 |       0 |      15 |        0 |      0 |    69 |    +0.0% | -1460.804 |  -244657.7 |   1092 | io_out_REG[48]$_DFF_P_/D
      332 |       0 |      15 |        0 |      0 |    69 |    +0.0% | -1460.804 |  -244657.7 |   1091 | io_out_REG[48]$_DFF_P_/D
      333 |       0 |      15 |        0 |      0 |    69 |    +0.0% | -1460.804 |  -244657.7 |   1090 | io_out_REG[48]$_DFF_P_/D
      334 |       0 |      15 |        0 |      0 |    69 |    +0.0% | -1460.804 |  -244657.7 |   1089 | io_out_REG[48]$_DFF_P_/D
      335 |       0 |      15 |        0 |      0 |    69 |    +0.0% | -1460.804 |  -244657.7 |   1088 | io_out_REG[48]$_DFF_P_/D
      336 |       0 |      15 |        0 |      0 |    69 |    +0.0% | -1460.804 |  -244657.7 |   1087 | io_out_REG[48]$_DFF_P_/D
      337 |       0 |      15 |        0 |      0 |    69 |    +0.0% | -1460.804 |  -244657.7 |   1086 | io_out_REG[48]$_DFF_P_/D
      338 |       0 |      15 |        0 |      0 |    69 |    +0.0% | -1460.804 |  -244657.7 |   1085 | io_out_REG[48]$_DFF_P_/D
      339 |       0 |      15 |        0 |      0 |    69 |    +0.0% | -1460.804 |  -244657.7 |   1084 | io_out_REG[48]$_DFF_P_/D
      340 |       0 |      15 |        0 |      0 |    69 |    +0.0% | -1460.804 |  -244657.7 |   1084 | io_out_REG[48]$_DFF_P_/D
      340 |       0 |      15 |        0 |      0 |    69 |    +0.0% | -1460.804 |  -244657.7 |   1083 | io_out_REG[48]$_DFF_P_/D
      341 |       0 |      15 |        0 |      0 |    69 |    +0.0% | -1460.804 |  -244657.7 |   1082 | io_out_REG[48]$_DFF_P_/D
      342 |       0 |      15 |        0 |      0 |    69 |    +0.0% | -1460.804 |  -244657.7 |   1081 | io_out_REG[48]$_DFF_P_/D
      343 |       0 |      15 |        0 |      0 |    69 |    +0.0% | -1460.804 |  -244657.7 |   1080 | io_out_REG[48]$_DFF_P_/D
      344 |       0 |      15 |        0 |      0 |    69 |    +0.0% | -1460.804 |  -244657.7 |   1079 | io_out_REG[48]$_DFF_P_/D
      345 |       0 |      15 |        0 |      0 |    69 |    +0.0% | -1460.804 |  -244657.7 |   1078 | io_out_REG[48]$_DFF_P_/D
      346 |       0 |      15 |        0 |      0 |    69 |    +0.0% | -1460.804 |  -244657.7 |   1077 | io_out_REG[48]$_DFF_P_/D
      347 |       0 |      15 |        0 |      0 |    69 |    +0.0% | -1460.804 |  -244657.7 |   1076 | io_out_REG[48]$_DFF_P_/D
      348 |       0 |      15 |        0 |      0 |    69 |    +0.0% | -1460.804 |  -244657.7 |   1075 | io_out_REG[48]$_DFF_P_/D
      349 |       0 |      15 |        0 |      0 |    69 |    +0.0% | -1460.804 |  -244657.7 |   1074 | io_out_REG[48]$_DFF_P_/D
      350 |       0 |      15 |        0 |      0 |    69 |    +0.0% | -1460.804 |  -244657.7 |   1074 | io_out_REG[48]$_DFF_P_/D
      350 |       0 |      15 |        0 |      0 |    69 |    +0.0% | -1460.804 |  -244657.7 |   1073 | io_out_REG[48]$_DFF_P_/D
      351 |       0 |      15 |        0 |      0 |    69 |    +0.0% | -1460.804 |  -244657.7 |   1072 | io_out_REG[48]$_DFF_P_/D
      352 |       0 |      15 |        0 |      0 |    69 |    +0.0% | -1460.804 |  -244657.7 |   1071 | io_out_REG[48]$_DFF_P_/D
      353 |       0 |      15 |        0 |      0 |    69 |    +0.0% | -1460.804 |  -244657.7 |   1070 | io_out_REG[48]$_DFF_P_/D
      356 |       0 |      17 |        0 |      0 |    69 |    +0.0% | -1460.804 |  -243987.4 |   1068 | io_out_REG[48]$_DFF_P_/D
      357 |       0 |      17 |        0 |      0 |    69 |    +0.0% | -1460.804 |  -243987.4 |   1067 | io_out_REG[48]$_DFF_P_/D
      358 |       0 |      17 |        0 |      0 |    69 |    +0.0% | -1460.804 |  -243987.4 |   1066 | io_out_REG[48]$_DFF_P_/D
      359 |       0 |      17 |        0 |      0 |    69 |    +0.0% | -1460.804 |  -243987.4 |   1065 | io_out_REG[48]$_DFF_P_/D
      360 |       0 |      17 |        0 |      0 |    69 |    +0.0% | -1460.804 |  -243987.4 |   1065 | io_out_REG[48]$_DFF_P_/D
      360 |       0 |      17 |        0 |      0 |    69 |    +0.0% | -1460.804 |  -243987.4 |   1064 | io_out_REG[48]$_DFF_P_/D
      361 |       0 |      17 |        0 |      0 |    69 |    +0.0% | -1460.804 |  -243987.4 |   1063 | io_out_REG[48]$_DFF_P_/D
      362 |       0 |      17 |        0 |      0 |    69 |    +0.0% | -1460.804 |  -243987.4 |   1062 | io_out_REG[48]$_DFF_P_/D
      363 |       0 |      17 |        0 |      0 |    69 |    +0.0% | -1460.804 |  -243987.4 |   1061 | io_out_REG[48]$_DFF_P_/D
      364 |       0 |      17 |        0 |      0 |    69 |    +0.0% | -1460.804 |  -243987.4 |   1060 | io_out_REG[48]$_DFF_P_/D
      367 |       0 |      18 |        0 |      0 |    69 |    +0.0% | -1460.804 |  -243993.0 |   1060 | io_out_REG[48]$_DFF_P_/D
      370 |       0 |      19 |        0 |      0 |    70 |    +0.0% | -1460.804 |  -244012.3 |   1060 | io_out_REG[48]$_DFF_P_/D
      370 |       0 |      19 |        0 |      0 |    70 |    +0.0% | -1460.804 |  -244012.3 |   1060 | io_out_REG[48]$_DFF_P_/D
      374 |       0 |      21 |        0 |      0 |    71 |    +0.0% | -1460.804 |  -238681.7 |   1060 | io_out_REG[48]$_DFF_P_/D
      379 |       0 |      24 |        0 |      0 |    72 |    +0.0% | -1460.804 |  -224974.6 |   1060 | io_out_REG[48]$_DFF_P_/D
      380 |       0 |      24 |        0 |      0 |    72 |    +0.0% | -1460.804 |  -224974.6 |   1060 | io_out_REG[48]$_DFF_P_/D
      384 |       0 |      27 |        0 |      0 |    72 |    +0.0% | -1460.804 |  -212290.0 |   1060 | io_out_REG[48]$_DFF_P_/D
      389 |       0 |      30 |        0 |      0 |    72 |    +0.0% | -1460.804 |  -200275.7 |   1060 | io_out_REG[48]$_DFF_P_/D
      390 |       0 |      30 |        0 |      0 |    72 |    +0.0% | -1460.804 |  -200275.7 |   1060 | io_out_REG[48]$_DFF_P_/D
      393 |       0 |      32 |        0 |      0 |    72 |    +0.0% | -1460.804 |  -192294.3 |   1060 | io_out_REG[48]$_DFF_P_/D
      397 |       0 |      34 |        0 |      0 |    72 |    +0.0% | -1460.804 |  -184893.5 |   1060 | io_out_REG[48]$_DFF_P_/D
      400 |       0 |      36 |        0 |      0 |    72 |    +0.0% | -1460.804 |  -177894.8 |   1060 | io_out_REG[48]$_DFF_P_/D
      401 |       0 |      36 |        0 |      0 |    72 |    +0.0% | -1460.804 |  -177894.8 |   1060 | io_out_REG[48]$_DFF_P_/D
      405 |       0 |      38 |        0 |      0 |    72 |    +0.0% | -1460.804 |  -172009.5 |   1060 | io_out_REG[48]$_DFF_P_/D
      409 |       0 |      40 |        0 |      0 |    72 |    +0.0% | -1460.804 |  -166594.2 |   1060 | io_out_REG[48]$_DFF_P_/D
      410 |       0 |      40 |        0 |      0 |    72 |    +0.0% | -1460.804 |  -166594.2 |   1060 | io_out_REG[48]$_DFF_P_/D
      412 |       0 |      41 |        0 |      0 |    72 |    +0.0% | -1460.804 |  -166604.2 |   1060 | io_out_REG[48]$_DFF_P_/D
      416 |       0 |      43 |        0 |      0 |    72 |    +0.0% | -1460.804 |  -161262.3 |   1060 | io_out_REG[48]$_DFF_P_/D
      419 |       0 |      44 |        0 |      0 |    72 |    +0.0% | -1460.804 |  -161272.7 |   1060 | io_out_REG[48]$_DFF_P_/D
      420 |       0 |      44 |        0 |      0 |    72 |    +0.0% | -1460.804 |  -161272.7 |   1060 | io_out_REG[48]$_DFF_P_/D
      423 |       0 |      46 |        0 |      0 |    72 |    +0.0% | -1460.804 |  -156917.5 |   1060 | io_out_REG[48]$_DFF_P_/D
      426 |       0 |      47 |        0 |      0 |    72 |    +0.0% | -1460.804 |  -156928.8 |   1060 | io_out_REG[48]$_DFF_P_/D
      429 |       0 |      48 |        0 |      0 |    72 |    +0.0% | -1460.804 |  -156950.3 |   1060 | io_out_REG[48]$_DFF_P_/D
      430 |       0 |      48 |        0 |      0 |    72 |    +0.0% | -1460.804 |  -156950.3 |   1060 | io_out_REG[48]$_DFF_P_/D
      432 |       0 |      49 |        0 |      0 |    72 |    +0.0% | -1460.804 |  -156961.7 |   1060 | io_out_REG[48]$_DFF_P_/D
      436 |       0 |      51 |        0 |      0 |    72 |    +0.1% | -1460.804 |  -153090.7 |   1060 | io_out_REG[48]$_DFF_P_/D
      439 |       0 |      52 |        0 |      0 |    72 |    +0.1% | -1460.804 |  -153102.6 |   1060 | io_out_REG[48]$_DFF_P_/D
      440 |       0 |      52 |        0 |      0 |    72 |    +0.1% | -1460.804 |  -153102.6 |   1060 | io_out_REG[48]$_DFF_P_/D
      443 |       0 |      54 |        0 |      0 |    72 |    +0.1% | -1460.804 |  -149404.5 |   1060 | io_out_REG[48]$_DFF_P_/D
      446 |       0 |      55 |        0 |      0 |    72 |    +0.1% | -1460.804 |  -149417.0 |   1060 | io_out_REG[48]$_DFF_P_/D
      450 |       0 |      57 |        0 |      0 |    73 |    +0.1% | -1460.804 |  -146612.3 |   1060 | io_out_REG[48]$_DFF_P_/D
      450 |       0 |      57 |        0 |      0 |    72 |    +0.1% | -1460.804 |  -146609.7 |   1060 | io_out_REG[48]$_DFF_P_/D
      453 |       0 |      58 |        0 |      0 |    72 |    +0.1% | -1460.804 |  -146622.5 |   1060 | io_out_REG[48]$_DFF_P_/D
      456 |       0 |      59 |        0 |      0 |    72 |    +0.1% | -1460.804 |  -146635.3 |   1060 | io_out_REG[48]$_DFF_P_/D
      459 |       0 |      60 |        0 |      0 |    73 |    +0.1% | -1460.804 |  -146672.6 |   1060 | io_out_REG[48]$_DFF_P_/D
      460 |       0 |      60 |        0 |      0 |    73 |    +0.1% | -1460.804 |  -146672.6 |   1060 | io_out_REG[48]$_DFF_P_/D
      462 |       0 |      61 |        0 |      0 |    73 |    +0.1% | -1460.804 |  -146700.6 |   1060 | io_out_REG[48]$_DFF_P_/D
      465 |       0 |      62 |        0 |      0 |    73 |    +0.1% | -1460.804 |  -146731.1 |   1060 | io_out_REG[48]$_DFF_P_/D
      468 |       0 |      63 |        0 |      0 |    73 |    +0.1% | -1460.804 |  -146761.8 |   1060 | io_out_REG[48]$_DFF_P_/D
      470 |       0 |      64 |        0 |      0 |    73 |    +0.1% | -1460.804 |  -146794.6 |   1060 | io_out_REG[48]$_DFF_P_/D
      471 |       0 |      64 |        0 |      0 |    73 |    +0.1% | -1460.804 |  -146794.6 |   1060 | io_out_REG[48]$_DFF_P_/D
      474 |       0 |      66 |        0 |      0 |    73 |    +0.1% | -1460.804 |  -143556.0 |   1058 | io_out_REG[48]$_DFF_P_/D
      475 |       0 |      66 |        0 |      0 |    73 |    +0.1% | -1460.804 |  -143556.0 |   1057 | io_out_REG[48]$_DFF_P_/D
      476 |       0 |      66 |        0 |      0 |    73 |    +0.1% | -1460.804 |  -143556.0 |   1056 | io_out_REG[48]$_DFF_P_/D
      477 |       0 |      66 |        0 |      0 |    73 |    +0.1% | -1460.804 |  -143556.0 |   1055 | io_out_REG[48]$_DFF_P_/D
      478 |       0 |      66 |        0 |      0 |    73 |    +0.1% | -1460.804 |  -143556.0 |   1054 | io_out_REG[48]$_DFF_P_/D
      479 |       0 |      66 |        0 |      0 |    73 |    +0.1% | -1460.804 |  -143556.0 |   1053 | io_out_REG[48]$_DFF_P_/D
      480 |       0 |      66 |        0 |      0 |    73 |    +0.1% | -1460.804 |  -143556.0 |   1053 | io_out_REG[48]$_DFF_P_/D
      480 |       0 |      66 |        0 |      0 |    73 |    +0.1% | -1460.804 |  -143556.0 |   1052 | io_out_REG[48]$_DFF_P_/D
      481 |       0 |      66 |        0 |      0 |    73 |    +0.1% | -1460.804 |  -143556.0 |   1051 | io_out_REG[48]$_DFF_P_/D
      482 |       0 |      66 |        0 |      0 |    73 |    +0.1% | -1460.804 |  -143556.0 |   1050 | io_out_REG[48]$_DFF_P_/D
      483 |       0 |      66 |        0 |      0 |    73 |    +0.1% | -1460.804 |  -143556.0 |   1049 | io_out_REG[48]$_DFF_P_/D
      484 |       0 |      66 |        0 |      0 |    73 |    +0.1% | -1460.804 |  -143556.0 |   1048 | io_out_REG[48]$_DFF_P_/D
      485 |       0 |      66 |        0 |      0 |    73 |    +0.1% | -1460.804 |  -143556.0 |   1047 | io_out_REG[48]$_DFF_P_/D
      486 |       0 |      66 |        0 |      0 |    73 |    +0.1% | -1460.804 |  -143556.0 |   1046 | io_out_REG[48]$_DFF_P_/D
      487 |       0 |      66 |        0 |      0 |    73 |    +0.1% | -1460.804 |  -143556.0 |   1045 | io_out_REG[48]$_DFF_P_/D
      488 |       0 |      66 |        0 |      0 |    73 |    +0.1% | -1460.804 |  -143556.0 |   1044 | io_out_REG[48]$_DFF_P_/D
      489 |       0 |      66 |        0 |      0 |    73 |    +0.1% | -1460.804 |  -143556.0 |   1043 | io_out_REG[48]$_DFF_P_/D
      490 |       0 |      66 |        0 |      0 |    73 |    +0.1% | -1460.804 |  -143556.0 |   1043 | io_out_REG[48]$_DFF_P_/D
      490 |       0 |      66 |        0 |      0 |    73 |    +0.1% | -1460.804 |  -143556.0 |   1042 | io_out_REG[48]$_DFF_P_/D
      491 |       0 |      66 |        0 |      0 |    73 |    +0.1% | -1460.804 |  -143556.0 |   1041 | io_out_REG[48]$_DFF_P_/D
      492 |       0 |      66 |        0 |      0 |    73 |    +0.1% | -1460.804 |  -143556.0 |   1040 | io_out_REG[48]$_DFF_P_/D
      493 |       0 |      66 |        0 |      0 |    73 |    +0.1% | -1460.804 |  -143556.0 |   1039 | io_out_REG[48]$_DFF_P_/D
      494 |       0 |      66 |        0 |      0 |    73 |    +0.1% | -1460.804 |  -143556.0 |   1038 | io_out_REG[48]$_DFF_P_/D
      495 |       0 |      66 |        0 |      0 |    73 |    +0.1% | -1460.804 |  -143556.0 |   1037 | io_out_REG[48]$_DFF_P_/D
      496 |       0 |      66 |        0 |      0 |    73 |    +0.1% | -1460.804 |  -143556.0 |   1036 | io_out_REG[48]$_DFF_P_/D
      497 |       0 |      66 |        0 |      0 |    73 |    +0.1% | -1460.804 |  -143556.0 |   1035 | io_out_REG[48]$_DFF_P_/D
      498 |       0 |      66 |        0 |      0 |    73 |    +0.1% | -1460.804 |  -143556.0 |   1034 | io_out_REG[48]$_DFF_P_/D
      499 |       0 |      66 |        0 |      0 |    73 |    +0.1% | -1460.804 |  -143556.0 |   1033 | io_out_REG[48]$_DFF_P_/D
      500 |       0 |      66 |        0 |      0 |    73 |    +0.1% | -1460.804 |  -143556.0 |   1033 | io_out_REG[48]$_DFF_P_/D
      500 |       0 |      66 |        0 |      0 |    73 |    +0.1% | -1460.804 |  -143556.0 |   1032 | io_out_REG[48]$_DFF_P_/D
      501 |       0 |      66 |        0 |      0 |    73 |    +0.1% | -1460.804 |  -143556.0 |   1031 | io_out_REG[48]$_DFF_P_/D
      502 |       0 |      66 |        0 |      0 |    73 |    +0.1% | -1460.804 |  -143556.0 |   1030 | io_out_REG[48]$_DFF_P_/D
      503 |       0 |      66 |        0 |      0 |    73 |    +0.1% | -1460.804 |  -143556.0 |   1029 | io_out_REG[48]$_DFF_P_/D
      504 |       0 |      66 |        0 |      0 |    73 |    +0.1% | -1460.804 |  -143556.0 |   1028 | io_out_REG[48]$_DFF_P_/D
      505 |       0 |      66 |        0 |      0 |    73 |    +0.1% | -1460.804 |  -143556.0 |   1027 | io_out_REG[48]$_DFF_P_/D
      506 |       0 |      66 |        0 |      0 |    73 |    +0.1% | -1460.804 |  -143556.0 |   1026 | io_out_REG[48]$_DFF_P_/D
      507 |       0 |      66 |        0 |      0 |    73 |    +0.1% | -1460.804 |  -143556.0 |   1025 | io_out_REG[48]$_DFF_P_/D
      508 |       0 |      66 |        0 |      0 |    73 |    +0.1% | -1460.804 |  -143556.0 |   1024 | io_out_REG[48]$_DFF_P_/D
      509 |       0 |      66 |        0 |      0 |    73 |    +0.1% | -1460.804 |  -143556.0 |   1023 | io_out_REG[48]$_DFF_P_/D
      510 |       0 |      66 |        0 |      0 |    73 |    +0.1% | -1460.804 |  -143556.0 |   1023 | io_out_REG[48]$_DFF_P_/D
      510 |       0 |      66 |        0 |      0 |    73 |    +0.1% | -1460.804 |  -143556.0 |   1022 | io_out_REG[48]$_DFF_P_/D
      511 |       0 |      66 |        0 |      0 |    73 |    +0.1% | -1460.804 |  -143556.0 |   1021 | io_out_REG[48]$_DFF_P_/D
      512 |       0 |      66 |        0 |      0 |    73 |    +0.1% | -1460.804 |  -143556.0 |   1020 | io_out_REG[48]$_DFF_P_/D
      513 |       0 |      66 |        0 |      0 |    73 |    +0.1% | -1460.804 |  -143556.0 |   1019 | io_out_REG[48]$_DFF_P_/D
      514 |       0 |      66 |        0 |      0 |    73 |    +0.1% | -1460.804 |  -143556.0 |   1018 | io_out_REG[48]$_DFF_P_/D
      515 |       0 |      66 |        0 |      0 |    73 |    +0.1% | -1460.804 |  -143556.0 |   1017 | io_out_REG[48]$_DFF_P_/D
      516 |       0 |      66 |        0 |      0 |    73 |    +0.1% | -1460.804 |  -143556.0 |   1016 | io_out_REG[48]$_DFF_P_/D
      517 |       0 |      66 |        0 |      0 |    73 |    +0.1% | -1460.804 |  -143556.0 |   1015 | io_out_REG[48]$_DFF_P_/D
      518 |       0 |      66 |        0 |      0 |    73 |    +0.1% | -1460.804 |  -143556.0 |   1014 | io_out_REG[48]$_DFF_P_/D
