OpenROAD fe1aa0f9d0254fac87b82c886c04ee1544e46885 
Features included (+) or not (-): +GPU +GUI +Python
This program is licensed under the BSD-3 license. See the LICENSE file for details.
Components of this program may be licensed under more restrictive licenses which must be honored.
[INFO ORD-0030] Using 32 thread(s).
source /home/lucast/workspace/OR-flow-TCC/flow/platforms/asap7/liberty_suppressions.tcl
read_liberty /home/lucast/workspace/OR-flow-TCC/flow/platforms/asap7/lib/NLDM/asap7sc7p5t_AO_RVT_FF_nldm_211120.lib.gz
read_liberty /home/lucast/workspace/OR-flow-TCC/flow/platforms/asap7/lib/NLDM/asap7sc7p5t_INVBUF_RVT_FF_nldm_220122.lib.gz
read_liberty /home/lucast/workspace/OR-flow-TCC/flow/platforms/asap7/lib/NLDM/asap7sc7p5t_OA_RVT_FF_nldm_211120.lib.gz
read_liberty /home/lucast/workspace/OR-flow-TCC/flow/platforms/asap7/lib/NLDM/asap7sc7p5t_SIMPLE_RVT_FF_nldm_211120.lib.gz
read_liberty /home/lucast/workspace/OR-flow-TCC/flow/platforms/asap7/lib/NLDM/asap7sc7p5t_SEQ_RVT_FF_nldm_220123.lib
read_liberty ./results/asap7/riscv32i-mock-sram_fakeram7_256x32/baseline_alpha_4-beta_0.1/fakeram7_256x32_typ.lib
read_liberty /home/lucast/workspace/OR-flow-TCC/flow/platforms/asap7/lib/NLDM/asap7sc7p5t_DFFHQNH2V2X_RVT_TT_nldm_FAKE.lib
read_liberty /home/lucast/workspace/OR-flow-TCC/flow/platforms/asap7/lib/NLDM/asap7sc7p5t_DFFHQNV2X_RVT_TT_nldm_FAKE.lib
read_db -hier ./results/asap7/riscv32i-mock-sram/baseline_alpha_4-beta_0.1/1_synth.odb
[WARNING ORD-0012] Hierarchical flow (-hier) is currently in development and may cause multiple issues. Do not use in production environments.
source /home/lucast/workspace/OR-flow-TCC/flow/platforms/asap7/setRC.tcl

==========================================================================
Floorplan check_setup
--------------------------------------------------------------------------
number instances in verilog is 8879
[INFO IFP-0107] Defining die area using utilization: 62.00% and aspect ratio: 1.
[WARNING IFP-0028] Core area lower left (5.000, 5.000) snapped to (5.022, 5.130).
[INFO IFP-0001] Added 200 rows of 1005 site asap7sc7p5t.
[INFO IFP-0001] Added 100 rows of 1005 site asap7sc7p5t_pg.
[INFO IFP-0100] Die BBox:  (  0.000  0.000 ) ( 64.318 64.318 ) um
[INFO IFP-0101] Core BBox: (  5.022  5.130 ) ( 59.292 59.130 ) um
[INFO IFP-0102] Core area:                         2930.580 um^2
[INFO IFP-0103] Total instances area:              1829.277 um^2
[INFO IFP-0104] Effective utilization:                0.624
[INFO IFP-0105] Number of instances:                   8876
source /home/lucast/workspace/OR-flow-TCC/flow/platforms/asap7/openRoad/make_tracks.tcl
source /home/lucast/workspace/OR-flow-TCC/flow/platforms/asap7/fastroute.tcl
Repair tie lo fanout...
[INFO RSZ-0042] Inserted 36 tie TIELOx1_ASAP7_75t_R instances.
Repair tie hi fanout...
[INFO RSZ-0042] Inserted 33 tie TIEHIx1_ASAP7_75t_R instances.
replace_arith_modules -path_count 1000 -target setup -slack_threshold 0.0
[INFO RSZ-0151] Starting arithmetic module replacement to optimize 'setup' target
[INFO RSZ-0152] Analyzing 1000 critical paths with slack < 0.00
[INFO RSZ-0153] Identified 1259 violating endpoints
[INFO RSZ-0154] Identified 1 critical arithmetic instances
[INFO ODB-0496] swapMaster sanity check passed (0 failures)
[INFO RSZ-0160] 1 arithmetic instances have swapped to improve 'setup' target
repair_timing -setup_margin 0 -hold_margin 0 -repair_tns 100 -setup -skip_last_gasp -sequence unbuffer,sizeup,swap,vt_swap -verbose
[WARNING EST-0027] no estimated parasitics. Using wire load models.
[INFO RSZ-0100] Repair move sequence: UnbufferMove SizeUpMove SwapPinsMove 
[INFO RSZ-0094] Found 1259 endpoints with setup violations.
[INFO RSZ-0099] Repairing 1259 out of 1259 (100.00%) violating endpoints...
   Iter   | Removed | Resized | Inserted | Cloned |  Pin  |   Area   |    WNS   |   TNS      |  Viol  | Worst
      232 |       0 |      34 |        0 |      0 |    25 |    +0.0% | -3030.332 | -3649707.8 |   1259 | riscv.dp.rf.rf[3][18]$_DFFE_PP_/D
      234 |       0 |      34 |        0 |      0 |    25 |    +0.0% | -3030.332 | -3649707.8 |   1259 | riscv.dp.rf.rf[3][18]$_DFFE_PP_/D
      236 |       0 |      34 |        0 |      0 |    25 |    +0.0% | -3030.332 | -3649707.8 |   1259 | riscv.dp.rf.rf[3][18]$_DFFE_PP_/D
      238 |       0 |      34 |        0 |      0 |    25 |    +0.0% | -3030.332 | -3649707.8 |   1259 | riscv.dp.rf.rf[3][18]$_DFFE_PP_/D
      240 |       0 |      34 |        0 |      0 |    26 |    +0.0% | -3030.332 | -3649708.5 |   1259 | riscv.dp.rf.rf[3][18]$_DFFE_PP_/D
      240 |       0 |      34 |        0 |      0 |    25 |    +0.0% | -3030.332 | -3649707.8 |   1259 | riscv.dp.rf.rf[3][18]$_DFFE_PP_/D
      242 |       0 |      34 |        0 |      0 |    25 |    +0.0% | -3030.332 | -3649707.8 |   1259 | riscv.dp.rf.rf[3][18]$_DFFE_PP_/D
      244 |       0 |      34 |        0 |      0 |    25 |    +0.0% | -3030.332 | -3649707.8 |   1259 | riscv.dp.rf.rf[3][18]$_DFFE_PP_/D
      246 |       0 |      34 |        0 |      0 |    25 |    +0.0% | -3030.332 | -3649707.8 |   1259 | riscv.dp.rf.rf[3][18]$_DFFE_PP_/D
      248 |       0 |      34 |        0 |      0 |    25 |    +0.0% | -3030.332 | -3649707.8 |   1259 | riscv.dp.rf.rf[3][18]$_DFFE_PP_/D
      250 |       0 |      34 |        0 |      0 |    26 |    +0.0% | -3030.332 | -3649708.5 |   1259 | riscv.dp.rf.rf[3][18]$_DFFE_PP_/D
      250 |       0 |      34 |        0 |      0 |    25 |    +0.0% | -3030.332 | -3649707.8 |   1259 | riscv.dp.rf.rf[3][18]$_DFFE_PP_/D
      252 |       0 |      34 |        0 |      0 |    25 |    +0.0% | -3030.332 | -3649707.8 |   1259 | riscv.dp.rf.rf[3][18]$_DFFE_PP_/D
      254 |       0 |      34 |        0 |      0 |    25 |    +0.0% | -3030.332 | -3649707.8 |   1259 | riscv.dp.rf.rf[3][18]$_DFFE_PP_/D
      256 |       0 |      34 |        0 |      0 |    25 |    +0.0% | -3030.332 | -3649707.8 |   1259 | riscv.dp.rf.rf[3][18]$_DFFE_PP_/D
      258 |       0 |      34 |        0 |      0 |    25 |    +0.0% | -3030.332 | -3649707.8 |   1259 | riscv.dp.rf.rf[3][18]$_DFFE_PP_/D
      260 |       0 |      34 |        0 |      0 |    26 |    +0.0% | -3030.332 | -3649708.5 |   1259 | riscv.dp.rf.rf[3][18]$_DFFE_PP_/D
      260 |       0 |      34 |        0 |      0 |    25 |    +0.0% | -3030.332 | -3649707.8 |   1259 | riscv.dp.rf.rf[3][18]$_DFFE_PP_/D
      262 |       0 |      34 |        0 |      0 |    25 |    +0.0% | -3030.332 | -3649707.8 |   1259 | riscv.dp.rf.rf[3][18]$_DFFE_PP_/D
      264 |       0 |      34 |        0 |      0 |    25 |    +0.0% | -3030.332 | -3649707.8 |   1259 | riscv.dp.rf.rf[3][18]$_DFFE_PP_/D
      266 |       0 |      34 |        0 |      0 |    25 |    +0.0% | -3030.332 | -3649707.8 |   1259 | riscv.dp.rf.rf[3][18]$_DFFE_PP_/D
      268 |       0 |      34 |        0 |      0 |    25 |    +0.0% | -3030.332 | -3649707.8 |   1259 | riscv.dp.rf.rf[3][18]$_DFFE_PP_/D
      270 |       0 |      34 |        0 |      0 |    26 |    +0.0% | -3030.332 | -3649708.5 |   1259 | riscv.dp.rf.rf[3][18]$_DFFE_PP_/D
      270 |       0 |      34 |        0 |      0 |    25 |    +0.0% | -3030.332 | -3649707.8 |   1259 | riscv.dp.rf.rf[3][18]$_DFFE_PP_/D
      272 |       0 |      34 |        0 |      0 |    25 |    +0.0% | -3030.332 | -3649707.8 |   1259 | riscv.dp.rf.rf[3][18]$_DFFE_PP_/D
      274 |       0 |      34 |        0 |      0 |    25 |    +0.0% | -3030.332 | -3649707.8 |   1259 | riscv.dp.rf.rf[3][18]$_DFFE_PP_/D
      276 |       0 |      34 |        0 |      0 |    25 |    +0.0% | -3030.332 | -3649707.8 |   1259 | riscv.dp.rf.rf[3][18]$_DFFE_PP_/D
      278 |       0 |      34 |        0 |      0 |    25 |    +0.0% | -3030.332 | -3649707.8 |   1259 | riscv.dp.rf.rf[3][18]$_DFFE_PP_/D
      280 |       0 |      34 |        0 |      0 |    26 |    +0.0% | -3030.332 | -3649708.5 |   1259 | riscv.dp.rf.rf[3][18]$_DFFE_PP_/D
      280 |       0 |      34 |        0 |      0 |    25 |    +0.0% | -3030.332 | -3649707.8 |   1259 | riscv.dp.rf.rf[3][18]$_DFFE_PP_/D
      282 |       0 |      34 |        0 |      0 |    25 |    +0.0% | -3030.332 | -3649707.8 |   1259 | riscv.dp.rf.rf[3][18]$_DFFE_PP_/D
      284 |       0 |      34 |        0 |      0 |    25 |    +0.0% | -3030.332 | -3649707.8 |   1259 | riscv.dp.rf.rf[3][18]$_DFFE_PP_/D
      286 |       0 |      34 |        0 |      0 |    25 |    +0.0% | -3030.332 | -3649707.8 |   1259 | riscv.dp.rf.rf[3][18]$_DFFE_PP_/D
      288 |       0 |      34 |        0 |      0 |    25 |    +0.0% | -3030.332 | -3649707.8 |   1259 | riscv.dp.rf.rf[3][18]$_DFFE_PP_/D
      290 |       0 |      34 |        0 |      0 |    26 |    +0.0% | -3030.332 | -3649708.5 |   1259 | riscv.dp.rf.rf[3][18]$_DFFE_PP_/D
      290 |       0 |      34 |        0 |      0 |    25 |    +0.0% | -3030.332 | -3649707.8 |   1259 | riscv.dp.rf.rf[3][18]$_DFFE_PP_/D
      292 |       0 |      34 |        0 |      0 |    25 |    +0.0% | -3030.332 | -3649707.8 |   1259 | riscv.dp.rf.rf[3][18]$_DFFE_PP_/D
      294 |       0 |      34 |        0 |      0 |    25 |    +0.0% | -3030.332 | -3649707.8 |   1259 | riscv.dp.rf.rf[3][18]$_DFFE_PP_/D
      296 |       0 |      34 |        0 |      0 |    25 |    +0.0% | -3030.332 | -3649707.8 |   1259 | riscv.dp.rf.rf[3][18]$_DFFE_PP_/D
      298 |       0 |      34 |        0 |      0 |    25 |    +0.0% | -3030.332 | -3649707.8 |   1259 | riscv.dp.rf.rf[3][18]$_DFFE_PP_/D
      300 |       0 |      34 |        0 |      0 |    26 |    +0.0% | -3030.332 | -3649708.5 |   1259 | riscv.dp.rf.rf[3][18]$_DFFE_PP_/D
      300 |       0 |      34 |        0 |      0 |    25 |    +0.0% | -3030.332 | -3649707.8 |   1259 | riscv.dp.rf.rf[3][18]$_DFFE_PP_/D
      302 |       0 |      34 |        0 |      0 |    25 |    +0.0% | -3030.332 | -3649707.8 |   1259 | riscv.dp.rf.rf[3][18]$_DFFE_PP_/D
      304 |       0 |      34 |        0 |      0 |    25 |    +0.0% | -3030.332 | -3649707.8 |   1259 | riscv.dp.rf.rf[3][18]$_DFFE_PP_/D
      306 |       0 |      34 |        0 |      0 |    25 |    +0.0% | -3030.332 | -3649707.8 |   1259 | riscv.dp.rf.rf[3][18]$_DFFE_PP_/D
      308 |       0 |      34 |        0 |      0 |    25 |    +0.0% | -3030.332 | -3649707.8 |   1259 | riscv.dp.rf.rf[3][18]$_DFFE_PP_/D
      310 |       0 |      34 |        0 |      0 |    26 |    +0.0% | -3030.332 | -3649708.5 |   1259 | riscv.dp.rf.rf[3][18]$_DFFE_PP_/D
      310 |       0 |      34 |        0 |      0 |    25 |    +0.0% | -3030.332 | -3649707.8 |   1259 | riscv.dp.rf.rf[3][18]$_DFFE_PP_/D
      312 |       0 |      34 |        0 |      0 |    25 |    +0.0% | -3030.332 | -3649707.8 |   1259 | riscv.dp.rf.rf[3][18]$_DFFE_PP_/D
      314 |       0 |      34 |        0 |      0 |    25 |    +0.0% | -3030.332 | -3649707.8 |   1259 | riscv.dp.rf.rf[3][18]$_DFFE_PP_/D
      316 |       0 |      34 |        0 |      0 |    25 |    +0.0% | -3030.332 | -3649707.8 |   1259 | riscv.dp.rf.rf[3][18]$_DFFE_PP_/D
      318 |       0 |      34 |        0 |      0 |    25 |    +0.0% | -3030.332 | -3649707.8 |   1259 | riscv.dp.rf.rf[3][18]$_DFFE_PP_/D
      320 |       0 |      34 |        0 |      0 |    26 |    +0.0% | -3030.332 | -3649708.5 |   1259 | riscv.dp.rf.rf[3][18]$_DFFE_PP_/D
      320 |       0 |      34 |        0 |      0 |    25 |    +0.0% | -3030.332 | -3649707.8 |   1259 | riscv.dp.rf.rf[3][18]$_DFFE_PP_/D
      322 |       0 |      34 |        0 |      0 |    25 |    +0.0% | -3030.332 | -3649707.8 |   1259 | riscv.dp.rf.rf[3][18]$_DFFE_PP_/D
      324 |       0 |      34 |        0 |      0 |    25 |    +0.0% | -3030.332 | -3649707.8 |   1259 | riscv.dp.rf.rf[3][18]$_DFFE_PP_/D
      326 |       0 |      34 |        0 |      0 |    25 |    +0.0% | -3030.332 | -3649707.8 |   1259 | riscv.dp.rf.rf[3][18]$_DFFE_PP_/D
      328 |       0 |      34 |        0 |      0 |    25 |    +0.0% | -3030.332 | -3649707.8 |   1259 | riscv.dp.rf.rf[3][18]$_DFFE_PP_/D
      330 |       0 |      34 |        0 |      0 |    26 |    +0.0% | -3030.332 | -3649708.5 |   1259 | riscv.dp.rf.rf[3][18]$_DFFE_PP_/D
      330 |       0 |      34 |        0 |      0 |    25 |    +0.0% | -3030.332 | -3649707.8 |   1259 | riscv.dp.rf.rf[3][18]$_DFFE_PP_/D
      332 |       0 |      34 |        0 |      0 |    25 |    +0.0% | -3030.332 | -3649707.8 |   1259 | riscv.dp.rf.rf[3][18]$_DFFE_PP_/D
      334 |       0 |      34 |        0 |      0 |    25 |    +0.0% | -3030.332 | -3649707.8 |   1259 | riscv.dp.rf.rf[3][18]$_DFFE_PP_/D
      336 |       0 |      34 |        0 |      0 |    25 |    +0.0% | -3030.332 | -3649707.8 |   1259 | riscv.dp.rf.rf[3][18]$_DFFE_PP_/D
      338 |       0 |      34 |        0 |      0 |    25 |    +0.0% | -3030.332 | -3649707.8 |   1259 | riscv.dp.rf.rf[3][18]$_DFFE_PP_/D
      340 |       0 |      34 |        0 |      0 |    26 |    +0.0% | -3030.332 | -3649708.5 |   1259 | riscv.dp.rf.rf[3][18]$_DFFE_PP_/D
      340 |       0 |      34 |        0 |      0 |    25 |    +0.0% | -3030.332 | -3649707.8 |   1259 | riscv.dp.rf.rf[3][18]$_DFFE_PP_/D
      342 |       0 |      34 |        0 |      0 |    25 |    +0.0% | -3030.332 | -3649707.8 |   1259 | riscv.dp.rf.rf[3][18]$_DFFE_PP_/D
      344 |       0 |      34 |        0 |      0 |    25 |    +0.0% | -3030.332 | -3649707.8 |   1259 | riscv.dp.rf.rf[3][18]$_DFFE_PP_/D
      346 |       0 |      34 |        0 |      0 |    25 |    +0.0% | -3030.332 | -3649707.8 |   1259 | riscv.dp.rf.rf[3][18]$_DFFE_PP_/D
      348 |       0 |      34 |        0 |      0 |    25 |    +0.0% | -3030.332 | -3649707.8 |   1259 | riscv.dp.rf.rf[3][18]$_DFFE_PP_/D
      350 |       0 |      34 |        0 |      0 |    26 |    +0.0% | -3030.332 | -3649708.5 |   1259 | riscv.dp.rf.rf[3][18]$_DFFE_PP_/D
      350 |       0 |      34 |        0 |      0 |    25 |    +0.0% | -3030.332 | -3649707.8 |   1259 | riscv.dp.rf.rf[3][18]$_DFFE_PP_/D
      352 |       0 |      34 |        0 |      0 |    25 |    +0.0% | -3030.332 | -3649707.8 |   1259 | riscv.dp.rf.rf[3][18]$_DFFE_PP_/D
      354 |       0 |      34 |        0 |      0 |    25 |    +0.0% | -3030.332 | -3649707.8 |   1259 | riscv.dp.rf.rf[3][18]$_DFFE_PP_/D
      356 |       0 |      34 |        0 |      0 |    25 |    +0.0% | -3030.332 | -3649707.8 |   1259 | riscv.dp.rf.rf[3][18]$_DFFE_PP_/D
      358 |       0 |      34 |        0 |      0 |    25 |    +0.0% | -3030.332 | -3649707.8 |   1259 | riscv.dp.rf.rf[3][18]$_DFFE_PP_/D
      360 |       0 |      34 |        0 |      0 |    26 |    +0.0% | -3030.332 | -3649708.5 |   1259 | riscv.dp.rf.rf[3][18]$_DFFE_PP_/D
      360 |       0 |      34 |        0 |      0 |    25 |    +0.0% | -3030.332 | -3649707.8 |   1259 | riscv.dp.rf.rf[3][18]$_DFFE_PP_/D
      362 |       0 |      34 |        0 |      0 |    25 |    +0.0% | -3030.332 | -3649707.8 |   1259 | riscv.dp.rf.rf[3][18]$_DFFE_PP_/D
      364 |       0 |      34 |        0 |      0 |    25 |    +0.0% | -3030.332 | -3649707.8 |   1259 | riscv.dp.rf.rf[3][18]$_DFFE_PP_/D
      366 |       0 |      34 |        0 |      0 |    25 |    +0.0% | -3030.332 | -3649707.8 |   1259 | riscv.dp.rf.rf[3][18]$_DFFE_PP_/D
      368 |       0 |      34 |        0 |      0 |    25 |    +0.0% | -3030.332 | -3649707.8 |   1259 | riscv.dp.rf.rf[3][18]$_DFFE_PP_/D
      370 |       0 |      34 |        0 |      0 |    26 |    +0.0% | -3030.332 | -3649708.5 |   1259 | riscv.dp.rf.rf[3][18]$_DFFE_PP_/D
      370 |       0 |      34 |        0 |      0 |    25 |    +0.0% | -3030.332 | -3649707.8 |   1259 | riscv.dp.rf.rf[3][18]$_DFFE_PP_/D
      372 |       0 |      34 |        0 |      0 |    25 |    +0.0% | -3030.332 | -3649707.8 |   1259 | riscv.dp.rf.rf[3][18]$_DFFE_PP_/D
      374 |       0 |      34 |        0 |      0 |    25 |    +0.0% | -3030.332 | -3649707.8 |   1259 | riscv.dp.rf.rf[3][18]$_DFFE_PP_/D
      376 |       0 |      34 |        0 |      0 |    25 |    +0.0% | -3030.332 | -3649707.8 |   1259 | riscv.dp.rf.rf[3][18]$_DFFE_PP_/D
      378 |       0 |      34 |        0 |      0 |    25 |    +0.0% | -3030.332 | -3649707.8 |   1259 | riscv.dp.rf.rf[3][18]$_DFFE_PP_/D
      380 |       0 |      34 |        0 |      0 |    26 |    +0.0% | -3030.332 | -3649708.5 |   1259 | riscv.dp.rf.rf[3][18]$_DFFE_PP_/D
      380 |       0 |      34 |        0 |      0 |    25 |    +0.0% | -3030.332 | -3649707.8 |   1259 | riscv.dp.rf.rf[3][18]$_DFFE_PP_/D
      382 |       0 |      34 |        0 |      0 |    25 |    +0.0% | -3030.332 | -3649707.8 |   1259 | riscv.dp.rf.rf[3][18]$_DFFE_PP_/D
      384 |       0 |      34 |        0 |      0 |    25 |    +0.0% | -3030.332 | -3649707.8 |   1259 | riscv.dp.rf.rf[3][18]$_DFFE_PP_/D
      386 |       0 |      34 |        0 |      0 |    25 |    +0.0% | -3030.332 | -3649707.8 |   1259 | riscv.dp.rf.rf[3][18]$_DFFE_PP_/D
      388 |       0 |      34 |        0 |      0 |    25 |    +0.0% | -3030.332 | -3649707.8 |   1259 | riscv.dp.rf.rf[3][18]$_DFFE_PP_/D
      390 |       0 |      34 |        0 |      0 |    26 |    +0.0% | -3030.332 | -3649708.5 |   1259 | riscv.dp.rf.rf[3][18]$_DFFE_PP_/D
      390 |       0 |      34 |        0 |      0 |    25 |    +0.0% | -3030.332 | -3649707.8 |   1259 | riscv.dp.rf.rf[3][18]$_DFFE_PP_/D
      392 |       0 |      34 |        0 |      0 |    25 |    +0.0% | -3030.332 | -3649707.8 |   1259 | riscv.dp.rf.rf[3][18]$_DFFE_PP_/D
      394 |       0 |      34 |        0 |      0 |    25 |    +0.0% | -3030.332 | -3649707.8 |   1259 | riscv.dp.rf.rf[3][18]$_DFFE_PP_/D
      396 |       0 |      34 |        0 |      0 |    25 |    +0.0% | -3030.332 | -3649707.8 |   1259 | riscv.dp.rf.rf[3][18]$_DFFE_PP_/D
      398 |       0 |      34 |        0 |      0 |    25 |    +0.0% | -3030.332 | -3649707.8 |   1259 | riscv.dp.rf.rf[3][18]$_DFFE_PP_/D
      400 |       0 |      34 |        0 |      0 |    26 |    +0.0% | -3030.332 | -3649708.5 |   1259 | riscv.dp.rf.rf[3][18]$_DFFE_PP_/D
      400 |       0 |      34 |        0 |      0 |    25 |    +0.0% | -3030.332 | -3649707.8 |   1259 | riscv.dp.rf.rf[3][18]$_DFFE_PP_/D
      402 |       0 |      34 |        0 |      0 |    25 |    +0.0% | -3030.332 | -3649707.8 |   1259 | riscv.dp.rf.rf[3][18]$_DFFE_PP_/D
      404 |       0 |      34 |        0 |      0 |    25 |    +0.0% | -3030.332 | -3649707.8 |   1259 | riscv.dp.rf.rf[3][18]$_DFFE_PP_/D
      406 |       0 |      34 |        0 |      0 |    25 |    +0.0% | -3030.332 | -3649707.8 |   1259 | riscv.dp.rf.rf[3][18]$_DFFE_PP_/D
      408 |       0 |      34 |        0 |      0 |    25 |    +0.0% | -3030.332 | -3649707.8 |   1259 | riscv.dp.rf.rf[3][18]$_DFFE_PP_/D
      410 |       0 |      34 |        0 |      0 |    26 |    +0.0% | -3030.332 | -3649708.5 |   1259 | riscv.dp.rf.rf[3][18]$_DFFE_PP_/D
      410 |       0 |      34 |        0 |      0 |    25 |    +0.0% | -3030.332 | -3649707.8 |   1259 | riscv.dp.rf.rf[3][18]$_DFFE_PP_/D
      412 |       0 |      34 |        0 |      0 |    25 |    +0.0% | -3030.332 | -3649707.8 |   1259 | riscv.dp.rf.rf[3][18]$_DFFE_PP_/D
      414 |       0 |      34 |        0 |      0 |    25 |    +0.0% | -3030.332 | -3649707.8 |   1259 | riscv.dp.rf.rf[3][18]$_DFFE_PP_/D
      416 |       0 |      34 |        0 |      0 |    25 |    +0.0% | -3030.332 | -3649707.8 |   1259 | riscv.dp.rf.rf[3][18]$_DFFE_PP_/D
      418 |       0 |      34 |        0 |      0 |    25 |    +0.0% | -3030.332 | -3649707.8 |   1259 | riscv.dp.rf.rf[3][18]$_DFFE_PP_/D
      420 |       0 |      34 |        0 |      0 |    26 |    +0.0% | -3030.332 | -3649708.5 |   1259 | riscv.dp.rf.rf[3][18]$_DFFE_PP_/D
      420 |       0 |      34 |        0 |      0 |    25 |    +0.0% | -3030.332 | -3649707.8 |   1259 | riscv.dp.rf.rf[3][18]$_DFFE_PP_/D
      422 |       0 |      34 |        0 |      0 |    25 |    +0.0% | -3030.332 | -3649707.8 |   1259 | riscv.dp.rf.rf[3][18]$_DFFE_PP_/D
      424 |       0 |      34 |        0 |      0 |    25 |    +0.0% | -3030.332 | -3649707.8 |   1259 | riscv.dp.rf.rf[3][18]$_DFFE_PP_/D
      426 |       0 |      34 |        0 |      0 |    25 |    +0.0% | -3030.332 | -3649707.8 |   1259 | riscv.dp.rf.rf[3][18]$_DFFE_PP_/D
      428 |       0 |      34 |        0 |      0 |    25 |    +0.0% | -3030.332 | -3649707.8 |   1259 | riscv.dp.rf.rf[3][18]$_DFFE_PP_/D
      430 |       0 |      34 |        0 |      0 |    26 |    +0.0% | -3030.332 | -3649708.5 |   1259 | riscv.dp.rf.rf[3][18]$_DFFE_PP_/D
      430 |       0 |      34 |        0 |      0 |    25 |    +0.0% | -3030.332 | -3649707.8 |   1259 | riscv.dp.rf.rf[3][18]$_DFFE_PP_/D
      432 |       0 |      34 |        0 |      0 |    25 |    +0.0% | -3030.332 | -3649707.8 |   1259 | riscv.dp.rf.rf[3][18]$_DFFE_PP_/D
      434 |       0 |      34 |        0 |      0 |    25 |    +0.0% | -3030.332 | -3649707.8 |   1259 | riscv.dp.rf.rf[3][18]$_DFFE_PP_/D
      436 |       0 |      34 |        0 |      0 |    25 |    +0.0% | -3030.332 | -3649707.8 |   1259 | riscv.dp.rf.rf[3][18]$_DFFE_PP_/D
      438 |       0 |      34 |        0 |      0 |    25 |    +0.0% | -3030.332 | -3649707.8 |   1259 | riscv.dp.rf.rf[3][18]$_DFFE_PP_/D
      440 |       0 |      34 |        0 |      0 |    26 |    +0.0% | -3030.332 | -3649708.5 |   1259 | riscv.dp.rf.rf[3][18]$_DFFE_PP_/D
      440 |       0 |      34 |        0 |      0 |    25 |    +0.0% | -3030.332 | -3649707.8 |   1259 | riscv.dp.rf.rf[3][18]$_DFFE_PP_/D
      442 |       0 |      34 |        0 |      0 |    25 |    +0.0% | -3030.332 | -3649707.8 |   1259 | riscv.dp.rf.rf[3][18]$_DFFE_PP_/D
      444 |       0 |      34 |        0 |      0 |    25 |    +0.0% | -3030.332 | -3649707.8 |   1259 | riscv.dp.rf.rf[3][18]$_DFFE_PP_/D
      446 |       0 |      34 |        0 |      0 |    25 |    +0.0% | -3030.332 | -3649707.8 |   1259 | riscv.dp.rf.rf[3][18]$_DFFE_PP_/D
      448 |       0 |      34 |        0 |      0 |    25 |    +0.0% | -3030.332 | -3649707.8 |   1259 | riscv.dp.rf.rf[3][18]$_DFFE_PP_/D
      450 |       0 |      34 |        0 |      0 |    26 |    +0.0% | -3030.332 | -3649708.5 |   1259 | riscv.dp.rf.rf[3][18]$_DFFE_PP_/D
      450 |       0 |      34 |        0 |      0 |    25 |    +0.0% | -3030.332 | -3649707.8 |   1259 | riscv.dp.rf.rf[3][18]$_DFFE_PP_/D
      452 |       0 |      34 |        0 |      0 |    25 |    +0.0% | -3030.332 | -3649707.8 |   1259 | riscv.dp.rf.rf[3][18]$_DFFE_PP_/D
      454 |       0 |      34 |        0 |      0 |    25 |    +0.0% | -3030.332 | -3649707.8 |   1259 | riscv.dp.rf.rf[3][18]$_DFFE_PP_/D
      456 |       0 |      34 |        0 |      0 |    25 |    +0.0% | -3030.332 | -3649707.8 |   1259 | riscv.dp.rf.rf[3][18]$_DFFE_PP_/D
      458 |       0 |      34 |        0 |      0 |    25 |    +0.0% | -3030.332 | -3649707.8 |   1259 | riscv.dp.rf.rf[3][18]$_DFFE_PP_/D
      460 |       0 |      34 |        0 |      0 |    26 |    +0.0% | -3030.332 | -3649708.5 |   1259 | riscv.dp.rf.rf[3][18]$_DFFE_PP_/D
      460 |       0 |      34 |        0 |      0 |    25 |    +0.0% | -3030.332 | -3649707.8 |   1259 | riscv.dp.rf.rf[3][18]$_DFFE_PP_/D
      462 |       0 |      34 |        0 |      0 |    25 |    +0.0% | -3030.332 | -3649707.8 |   1259 | riscv.dp.rf.rf[3][18]$_DFFE_PP_/D
      464 |       0 |      34 |        0 |      0 |    25 |    +0.0% | -3030.332 | -3649707.8 |   1259 | riscv.dp.rf.rf[3][18]$_DFFE_PP_/D
      466 |       0 |      34 |        0 |      0 |    25 |    +0.0% | -3030.332 | -3649707.8 |   1259 | riscv.dp.rf.rf[3][18]$_DFFE_PP_/D
      468 |       0 |      34 |        0 |      0 |    25 |    +0.0% | -3030.332 | -3649707.8 |   1259 | riscv.dp.rf.rf[3][18]$_DFFE_PP_/D
      470 |       0 |      34 |        0 |      0 |    26 |    +0.0% | -3030.332 | -3649708.5 |   1259 | riscv.dp.rf.rf[3][18]$_DFFE_PP_/D
      470 |       0 |      34 |        0 |      0 |    25 |    +0.0% | -3030.332 | -3649707.8 |   1259 | riscv.dp.rf.rf[3][18]$_DFFE_PP_/D
      472 |       0 |      34 |        0 |      0 |    25 |    +0.0% | -3030.332 | -3649707.8 |   1259 | riscv.dp.rf.rf[3][18]$_DFFE_PP_/D
      474 |       0 |      34 |        0 |      0 |    25 |    +0.0% | -3030.332 | -3649707.8 |   1259 | riscv.dp.rf.rf[3][18]$_DFFE_PP_/D
      476 |       0 |      34 |        0 |      0 |    25 |    +0.0% | -3030.332 | -3649707.8 |   1259 | riscv.dp.rf.rf[3][18]$_DFFE_PP_/D
