OpenROAD 1447ce3293b9688b91b8c635d3811ac25a1ea20f 
Features included (+) or not (-): +GPU +GUI +Python
This program is licensed under the BSD-3 license. See the LICENSE file for details.
Components of this program may be licensed under more restrictive licenses which must be honored.
[INFO ORD-0030] Using 32 thread(s).
source /home/lucast/workspace/OR-flow-TCC/flow/platforms/asap7/liberty_suppressions.tcl
read_liberty /home/lucast/workspace/OR-flow-TCC/flow/platforms/asap7/lib/NLDM/asap7sc7p5t_AO_RVT_FF_nldm_211120.lib.gz
read_liberty /home/lucast/workspace/OR-flow-TCC/flow/platforms/asap7/lib/NLDM/asap7sc7p5t_INVBUF_RVT_FF_nldm_220122.lib.gz
read_liberty /home/lucast/workspace/OR-flow-TCC/flow/platforms/asap7/lib/NLDM/asap7sc7p5t_OA_RVT_FF_nldm_211120.lib.gz
read_liberty /home/lucast/workspace/OR-flow-TCC/flow/platforms/asap7/lib/NLDM/asap7sc7p5t_SIMPLE_RVT_FF_nldm_211120.lib.gz
read_liberty /home/lucast/workspace/OR-flow-TCC/flow/platforms/asap7/lib/NLDM/asap7sc7p5t_SEQ_RVT_FF_nldm_220123.lib
read_liberty /home/lucast/workspace/OR-flow-TCC/flow/platforms/asap7/lib/NLDM/asap7sc7p5t_DFFHQNH2V2X_RVT_TT_nldm_FAKE.lib
read_liberty /home/lucast/workspace/OR-flow-TCC/flow/platforms/asap7/lib/NLDM/asap7sc7p5t_DFFHQNV2X_RVT_TT_nldm_FAKE.lib
read_db ./results/asap7/ethmac/modified_alpha_-beta_0.1-v3_run_3/1_synth.odb
source /home/lucast/workspace/OR-flow-TCC/flow/platforms/asap7/setRC.tcl

==========================================================================
Floorplan check_setup
--------------------------------------------------------------------------
number instances in verilog is 56075
[INFO IFP-0107] Defining die area using utilization: 70.00% and aspect ratio: 1.
[WARNING IFP-0028] Core area lower left (2.000, 2.000) snapped to (2.052, 2.160).
[INFO IFP-0001] Added 378 rows of 1895 site asap7sc7p5t.
[INFO IFP-0001] Added 189 rows of 1895 site asap7sc7p5t_pg.
[INFO IFP-0100] Die BBox:  (  0.000  0.000 ) ( 106.424 106.424 ) um
[INFO IFP-0101] Core BBox: (  2.052  2.160 ) ( 104.382 104.220 ) um
[INFO IFP-0102] Core area:                        10443.800 um^2
[INFO IFP-0103] Total instances area:              7343.523 um^2
[INFO IFP-0104] Effective utilization:                0.703
[INFO IFP-0105] Number of instances:                  56075
source /home/lucast/workspace/OR-flow-TCC/flow/platforms/asap7/openRoad/make_tracks.tcl
source /home/lucast/workspace/OR-flow-TCC/flow/platforms/asap7/fastroute.tcl
Repair tie lo fanout...
[INFO RSZ-0042] Inserted 4 tie TIELOx1_ASAP7_75t_R instances.
Repair tie hi fanout...
[INFO RSZ-0042] Inserted 1241 tie TIEHIx1_ASAP7_75t_R instances.
repair_timing -setup_margin 0 -hold_margin -10 -repair_tns 100 -setup -skip_last_gasp -sequence unbuffer,sizeup,swap,vt_swap -verbose
[WARNING EST-0027] no estimated parasitics. Using wire load models.
[INFO RSZ-0100] Repair move sequence: UnbufferMove SizeUpMove SwapPinsMove 
[INFO RSZ-0094] Found 381 endpoints with setup violations.
[INFO RSZ-0099] Repairing 381 out of 381 (100.00%) violating endpoints...
   Iter   | Removed | Resized | Inserted | Cloned |  Pin  |   Area   |    WNS   |   TNS      |  Viol  | Worst
      154 |       0 |      35 |        0 |      0 |    10 |    +0.0% |  -91.944 |    -4359.4 |    319 | maccontrol1.receivecontrol1.PauseTimer[1]$_DFFE_PP0P_/D
      155 |       0 |      35 |        0 |      0 |    10 |    +0.0% |  -91.944 |    -4359.4 |    318 | maccontrol1.receivecontrol1.PauseTimer[1]$_DFFE_PP0P_/D
      156 |       0 |      35 |        0 |      0 |    10 |    +0.0% |  -91.944 |    -4359.4 |    317 | maccontrol1.receivecontrol1.PauseTimer[1]$_DFFE_PP0P_/D
      157 |       0 |      35 |        0 |      0 |    10 |    +0.0% |  -91.944 |    -4359.4 |    316 | maccontrol1.receivecontrol1.PauseTimer[1]$_DFFE_PP0P_/D
      158 |       0 |      35 |        0 |      0 |    10 |    +0.0% |  -91.944 |    -4359.4 |    315 | maccontrol1.receivecontrol1.PauseTimer[1]$_DFFE_PP0P_/D
      159 |       0 |      35 |        0 |      0 |    10 |    +0.0% |  -91.944 |    -4359.4 |    314 | maccontrol1.receivecontrol1.PauseTimer[1]$_DFFE_PP0P_/D
      160 |       0 |      35 |        0 |      0 |    10 |    +0.0% |  -91.944 |    -4359.4 |    314 | maccontrol1.receivecontrol1.PauseTimer[1]$_DFFE_PP0P_/D
      160 |       0 |      35 |        0 |      0 |    10 |    +0.0% |  -91.944 |    -4359.4 |    313 | maccontrol1.receivecontrol1.PauseTimer[1]$_DFFE_PP0P_/D
      161 |       0 |      35 |        0 |      0 |    10 |    +0.0% |  -91.944 |    -4359.4 |    312 | maccontrol1.receivecontrol1.PauseTimer[1]$_DFFE_PP0P_/D
      162 |       0 |      35 |        0 |      0 |    10 |    +0.0% |  -91.944 |    -4359.4 |    311 | maccontrol1.receivecontrol1.PauseTimer[1]$_DFFE_PP0P_/D
      163 |       0 |      35 |        0 |      0 |    10 |    +0.0% |  -91.944 |    -4359.4 |    310 | maccontrol1.receivecontrol1.PauseTimer[1]$_DFFE_PP0P_/D
      164 |       0 |      35 |        0 |      0 |    10 |    +0.0% |  -91.944 |    -4359.4 |    309 | maccontrol1.receivecontrol1.PauseTimer[1]$_DFFE_PP0P_/D
      165 |       0 |      35 |        0 |      0 |    10 |    +0.0% |  -91.944 |    -4359.4 |    308 | maccontrol1.receivecontrol1.PauseTimer[1]$_DFFE_PP0P_/D
      166 |       0 |      35 |        0 |      0 |    10 |    +0.0% |  -91.944 |    -4359.4 |    307 | maccontrol1.receivecontrol1.PauseTimer[1]$_DFFE_PP0P_/D
      167 |       0 |      35 |        0 |      0 |    10 |    +0.0% |  -91.944 |    -4359.4 |    306 | maccontrol1.receivecontrol1.PauseTimer[1]$_DFFE_PP0P_/D
      168 |       0 |      35 |        0 |      0 |    10 |    +0.0% |  -91.944 |    -4359.4 |    305 | maccontrol1.receivecontrol1.PauseTimer[1]$_DFFE_PP0P_/D
      169 |       0 |      35 |        0 |      0 |    10 |    +0.0% |  -91.944 |    -4359.4 |    304 | maccontrol1.receivecontrol1.PauseTimer[1]$_DFFE_PP0P_/D
      170 |       0 |      35 |        0 |      0 |    10 |    +0.0% |  -91.944 |    -4359.4 |    304 | maccontrol1.receivecontrol1.PauseTimer[1]$_DFFE_PP0P_/D
      170 |       0 |      35 |        0 |      0 |    10 |    +0.0% |  -91.944 |    -4359.4 |    303 | maccontrol1.receivecontrol1.PauseTimer[1]$_DFFE_PP0P_/D
      171 |       0 |      35 |        0 |      0 |    10 |    +0.0% |  -91.944 |    -4359.4 |    302 | maccontrol1.receivecontrol1.PauseTimer[1]$_DFFE_PP0P_/D
      172 |       0 |      35 |        0 |      0 |    10 |    +0.0% |  -91.944 |    -4359.4 |    301 | maccontrol1.receivecontrol1.PauseTimer[1]$_DFFE_PP0P_/D
      173 |       0 |      35 |        0 |      0 |    10 |    +0.0% |  -91.944 |    -4359.4 |    300 | maccontrol1.receivecontrol1.PauseTimer[1]$_DFFE_PP0P_/D
      174 |       0 |      35 |        0 |      0 |    10 |    +0.0% |  -91.944 |    -4359.4 |    299 | maccontrol1.receivecontrol1.PauseTimer[1]$_DFFE_PP0P_/D
      175 |       0 |      35 |        0 |      0 |    10 |    +0.0% |  -91.944 |    -4359.4 |    298 | maccontrol1.receivecontrol1.PauseTimer[1]$_DFFE_PP0P_/D
      176 |       0 |      35 |        0 |      0 |    10 |    +0.0% |  -91.944 |    -4359.4 |    297 | maccontrol1.receivecontrol1.PauseTimer[1]$_DFFE_PP0P_/D
      177 |       0 |      35 |        0 |      0 |    10 |    +0.0% |  -91.944 |    -4359.4 |    296 | maccontrol1.receivecontrol1.PauseTimer[1]$_DFFE_PP0P_/D
      178 |       0 |      35 |        0 |      0 |    10 |    +0.0% |  -91.944 |    -4359.4 |    295 | maccontrol1.receivecontrol1.PauseTimer[1]$_DFFE_PP0P_/D
      179 |       0 |      35 |        0 |      0 |    10 |    +0.0% |  -91.944 |    -4359.4 |    294 | maccontrol1.receivecontrol1.PauseTimer[1]$_DFFE_PP0P_/D
      180 |       0 |      35 |        0 |      0 |    10 |    +0.0% |  -91.944 |    -4359.4 |    294 | maccontrol1.receivecontrol1.PauseTimer[1]$_DFFE_PP0P_/D
      180 |       0 |      35 |        0 |      0 |    10 |    +0.0% |  -91.944 |    -4359.4 |    293 | maccontrol1.receivecontrol1.PauseTimer[1]$_DFFE_PP0P_/D
      181 |       0 |      35 |        0 |      0 |    10 |    +0.0% |  -91.944 |    -4359.4 |    292 | maccontrol1.receivecontrol1.PauseTimer[1]$_DFFE_PP0P_/D
      182 |       0 |      35 |        0 |      0 |    10 |    +0.0% |  -91.944 |    -4359.4 |    291 | maccontrol1.receivecontrol1.PauseTimer[1]$_DFFE_PP0P_/D
      183 |       0 |      35 |        0 |      0 |    10 |    +0.0% |  -91.944 |    -4359.4 |    290 | maccontrol1.receivecontrol1.PauseTimer[1]$_DFFE_PP0P_/D
      184 |       0 |      35 |        0 |      0 |    10 |    +0.0% |  -91.944 |    -4359.4 |    289 | maccontrol1.receivecontrol1.PauseTimer[1]$_DFFE_PP0P_/D
      185 |       0 |      35 |        0 |      0 |    10 |    +0.0% |  -91.944 |    -4359.4 |    288 | maccontrol1.receivecontrol1.PauseTimer[1]$_DFFE_PP0P_/D
      186 |       0 |      35 |        0 |      0 |    10 |    +0.0% |  -91.944 |    -4359.4 |    287 | maccontrol1.receivecontrol1.PauseTimer[1]$_DFFE_PP0P_/D
      187 |       0 |      35 |        0 |      0 |    10 |    +0.0% |  -91.944 |    -4359.4 |    286 | maccontrol1.receivecontrol1.PauseTimer[1]$_DFFE_PP0P_/D
      188 |       0 |      35 |        0 |      0 |    10 |    +0.0% |  -91.944 |    -4359.4 |    285 | maccontrol1.receivecontrol1.PauseTimer[1]$_DFFE_PP0P_/D
      189 |       0 |      35 |        0 |      0 |    10 |    +0.0% |  -91.944 |    -4359.4 |    284 | maccontrol1.receivecontrol1.PauseTimer[1]$_DFFE_PP0P_/D
      190 |       0 |      35 |        0 |      0 |    10 |    +0.0% |  -91.944 |    -4359.4 |    284 | maccontrol1.receivecontrol1.PauseTimer[1]$_DFFE_PP0P_/D
      190 |       0 |      35 |        0 |      0 |    10 |    +0.0% |  -91.944 |    -4359.4 |    283 | maccontrol1.receivecontrol1.PauseTimer[1]$_DFFE_PP0P_/D
      191 |       0 |      35 |        0 |      0 |    10 |    +0.0% |  -91.944 |    -4359.4 |    282 | maccontrol1.receivecontrol1.PauseTimer[1]$_DFFE_PP0P_/D
      192 |       0 |      35 |        0 |      0 |    10 |    +0.0% |  -91.944 |    -4359.4 |    281 | maccontrol1.receivecontrol1.PauseTimer[1]$_DFFE_PP0P_/D
      193 |       0 |      35 |        0 |      0 |    10 |    +0.0% |  -91.944 |    -4359.4 |    280 | maccontrol1.receivecontrol1.PauseTimer[1]$_DFFE_PP0P_/D
      194 |       0 |      35 |        0 |      0 |    10 |    +0.0% |  -91.944 |    -4359.4 |    279 | maccontrol1.receivecontrol1.PauseTimer[1]$_DFFE_PP0P_/D
      195 |       0 |      35 |        0 |      0 |    10 |    +0.0% |  -91.944 |    -4359.4 |    278 | maccontrol1.receivecontrol1.PauseTimer[1]$_DFFE_PP0P_/D
      196 |       0 |      35 |        0 |      0 |    10 |    +0.0% |  -91.944 |    -4359.4 |    277 | maccontrol1.receivecontrol1.PauseTimer[1]$_DFFE_PP0P_/D
      197 |       0 |      35 |        0 |      0 |    10 |    +0.0% |  -91.944 |    -4359.4 |    276 | maccontrol1.receivecontrol1.PauseTimer[1]$_DFFE_PP0P_/D
      198 |       0 |      35 |        0 |      0 |    10 |    +0.0% |  -91.944 |    -4359.4 |    275 | maccontrol1.receivecontrol1.PauseTimer[1]$_DFFE_PP0P_/D
      199 |       0 |      35 |        0 |      0 |    10 |    +0.0% |  -91.944 |    -4359.4 |    274 | maccontrol1.receivecontrol1.PauseTimer[1]$_DFFE_PP0P_/D
      200 |       0 |      35 |        0 |      0 |    10 |    +0.0% |  -91.944 |    -4359.4 |    274 | maccontrol1.receivecontrol1.PauseTimer[1]$_DFFE_PP0P_/D
      200 |       0 |      35 |        0 |      0 |    10 |    +0.0% |  -91.944 |    -4359.4 |    273 | maccontrol1.receivecontrol1.PauseTimer[1]$_DFFE_PP0P_/D
      201 |       0 |      35 |        0 |      0 |    10 |    +0.0% |  -91.944 |    -4359.4 |    272 | maccontrol1.receivecontrol1.PauseTimer[1]$_DFFE_PP0P_/D
      202 |       0 |      35 |        0 |      0 |    10 |    +0.0% |  -91.944 |    -4359.4 |    271 | maccontrol1.receivecontrol1.PauseTimer[1]$_DFFE_PP0P_/D
      203 |       0 |      35 |        0 |      0 |    10 |    +0.0% |  -91.944 |    -4359.4 |    270 | maccontrol1.receivecontrol1.PauseTimer[1]$_DFFE_PP0P_/D
      204 |       0 |      35 |        0 |      0 |    10 |    +0.0% |  -91.944 |    -4359.4 |    269 | maccontrol1.receivecontrol1.PauseTimer[1]$_DFFE_PP0P_/D
      205 |       0 |      35 |        0 |      0 |    10 |    +0.0% |  -91.944 |    -4359.4 |    268 | maccontrol1.receivecontrol1.PauseTimer[1]$_DFFE_PP0P_/D
      206 |       0 |      35 |        0 |      0 |    10 |    +0.0% |  -91.944 |    -4359.4 |    267 | maccontrol1.receivecontrol1.PauseTimer[1]$_DFFE_PP0P_/D
      207 |       0 |      35 |        0 |      0 |    10 |    +0.0% |  -91.944 |    -4359.4 |    266 | maccontrol1.receivecontrol1.PauseTimer[1]$_DFFE_PP0P_/D
      208 |       0 |      35 |        0 |      0 |    10 |    +0.0% |  -91.944 |    -4359.4 |    265 | maccontrol1.receivecontrol1.PauseTimer[1]$_DFFE_PP0P_/D
      209 |       0 |      35 |        0 |      0 |    10 |    +0.0% |  -91.944 |    -4359.4 |    264 | maccontrol1.receivecontrol1.PauseTimer[1]$_DFFE_PP0P_/D
      210 |       0 |      35 |        0 |      0 |    10 |    +0.0% |  -91.944 |    -4359.4 |    264 | maccontrol1.receivecontrol1.PauseTimer[1]$_DFFE_PP0P_/D
      210 |       0 |      35 |        0 |      0 |    10 |    +0.0% |  -91.944 |    -4359.4 |    263 | maccontrol1.receivecontrol1.PauseTimer[1]$_DFFE_PP0P_/D
      211 |       0 |      35 |        0 |      0 |    10 |    +0.0% |  -91.944 |    -4359.4 |    262 | maccontrol1.receivecontrol1.PauseTimer[1]$_DFFE_PP0P_/D
      212 |       0 |      35 |        0 |      0 |    10 |    +0.0% |  -91.944 |    -4359.4 |    261 | maccontrol1.receivecontrol1.PauseTimer[1]$_DFFE_PP0P_/D
      213 |       0 |      35 |        0 |      0 |    10 |    +0.0% |  -91.944 |    -4359.4 |    260 | maccontrol1.receivecontrol1.PauseTimer[1]$_DFFE_PP0P_/D
      214 |       0 |      35 |        0 |      0 |    10 |    +0.0% |  -91.944 |    -4359.4 |    259 | maccontrol1.receivecontrol1.PauseTimer[1]$_DFFE_PP0P_/D
      215 |       0 |      35 |        0 |      0 |    10 |    +0.0% |  -91.944 |    -4359.4 |    258 | maccontrol1.receivecontrol1.PauseTimer[1]$_DFFE_PP0P_/D
      216 |       0 |      35 |        0 |      0 |    10 |    +0.0% |  -91.944 |    -4359.4 |    257 | maccontrol1.receivecontrol1.PauseTimer[1]$_DFFE_PP0P_/D
      217 |       0 |      35 |        0 |      0 |    10 |    +0.0% |  -91.944 |    -4359.4 |    256 | maccontrol1.receivecontrol1.PauseTimer[1]$_DFFE_PP0P_/D
      218 |       0 |      35 |        0 |      0 |    10 |    +0.0% |  -91.944 |    -4359.4 |    255 | maccontrol1.receivecontrol1.PauseTimer[1]$_DFFE_PP0P_/D
      219 |       0 |      35 |        0 |      0 |    10 |    +0.0% |  -91.944 |    -4359.4 |    254 | maccontrol1.receivecontrol1.PauseTimer[1]$_DFFE_PP0P_/D
      220 |       0 |      35 |        0 |      0 |    10 |    +0.0% |  -91.944 |    -4359.4 |    254 | maccontrol1.receivecontrol1.PauseTimer[1]$_DFFE_PP0P_/D
      220 |       0 |      35 |        0 |      0 |    10 |    +0.0% |  -91.944 |    -4359.4 |    253 | maccontrol1.receivecontrol1.PauseTimer[1]$_DFFE_PP0P_/D
      221 |       0 |      35 |        0 |      0 |    10 |    +0.0% |  -91.944 |    -4359.4 |    252 | maccontrol1.receivecontrol1.PauseTimer[1]$_DFFE_PP0P_/D
      222 |       0 |      35 |        0 |      0 |    10 |    +0.0% |  -91.944 |    -4359.4 |    251 | maccontrol1.receivecontrol1.PauseTimer[1]$_DFFE_PP0P_/D
      223 |       0 |      35 |        0 |      0 |    10 |    +0.0% |  -91.944 |    -4359.4 |    250 | maccontrol1.receivecontrol1.PauseTimer[1]$_DFFE_PP0P_/D
      224 |       0 |      35 |        0 |      0 |    10 |    +0.0% |  -91.944 |    -4359.4 |    249 | maccontrol1.receivecontrol1.PauseTimer[1]$_DFFE_PP0P_/D
      225 |       0 |      35 |        0 |      0 |    10 |    +0.0% |  -91.944 |    -4359.4 |    248 | maccontrol1.receivecontrol1.PauseTimer[1]$_DFFE_PP0P_/D
      226 |       0 |      35 |        0 |      0 |    10 |    +0.0% |  -91.944 |    -4359.4 |    247 | maccontrol1.receivecontrol1.PauseTimer[1]$_DFFE_PP0P_/D
      227 |       0 |      35 |        0 |      0 |    10 |    +0.0% |  -91.944 |    -4359.4 |    246 | maccontrol1.receivecontrol1.PauseTimer[1]$_DFFE_PP0P_/D
      228 |       0 |      35 |        0 |      0 |    10 |    +0.0% |  -91.944 |    -4359.4 |    245 | maccontrol1.receivecontrol1.PauseTimer[1]$_DFFE_PP0P_/D
      229 |       0 |      35 |        0 |      0 |    10 |    +0.0% |  -91.944 |    -4359.4 |    244 | maccontrol1.receivecontrol1.PauseTimer[1]$_DFFE_PP0P_/D
      230 |       0 |      35 |        0 |      0 |    10 |    +0.0% |  -91.944 |    -4359.4 |    244 | maccontrol1.receivecontrol1.PauseTimer[1]$_DFFE_PP0P_/D
      230 |       0 |      35 |        0 |      0 |    10 |    +0.0% |  -91.944 |    -4359.4 |    243 | maccontrol1.receivecontrol1.PauseTimer[1]$_DFFE_PP0P_/D
      231 |       0 |      35 |        0 |      0 |    10 |    +0.0% |  -91.944 |    -4359.4 |    242 | maccontrol1.receivecontrol1.PauseTimer[1]$_DFFE_PP0P_/D
      232 |       0 |      35 |        0 |      0 |    10 |    +0.0% |  -91.944 |    -4359.4 |    241 | maccontrol1.receivecontrol1.PauseTimer[1]$_DFFE_PP0P_/D
      233 |       0 |      35 |        0 |      0 |    10 |    +0.0% |  -91.944 |    -4359.4 |    240 | maccontrol1.receivecontrol1.PauseTimer[1]$_DFFE_PP0P_/D
      234 |       0 |      35 |        0 |      0 |    10 |    +0.0% |  -91.944 |    -4359.4 |    239 | maccontrol1.receivecontrol1.PauseTimer[1]$_DFFE_PP0P_/D
      235 |       0 |      35 |        0 |      0 |    10 |    +0.0% |  -91.944 |    -4359.4 |    238 | maccontrol1.receivecontrol1.PauseTimer[1]$_DFFE_PP0P_/D
      236 |       0 |      35 |        0 |      0 |    10 |    +0.0% |  -91.944 |    -4359.4 |    237 | maccontrol1.receivecontrol1.PauseTimer[1]$_DFFE_PP0P_/D
      237 |       0 |      35 |        0 |      0 |    10 |    +0.0% |  -91.944 |    -4359.4 |    236 | maccontrol1.receivecontrol1.PauseTimer[1]$_DFFE_PP0P_/D
      238 |       0 |      35 |        0 |      0 |    10 |    +0.0% |  -91.944 |    -4359.4 |    235 | maccontrol1.receivecontrol1.PauseTimer[1]$_DFFE_PP0P_/D
      239 |       0 |      35 |        0 |      0 |    10 |    +0.0% |  -91.944 |    -4359.4 |    234 | maccontrol1.receivecontrol1.PauseTimer[1]$_DFFE_PP0P_/D
      240 |       0 |      35 |        0 |      0 |    10 |    +0.0% |  -91.944 |    -4359.4 |    234 | maccontrol1.receivecontrol1.PauseTimer[1]$_DFFE_PP0P_/D
      240 |       0 |      35 |        0 |      0 |    10 |    +0.0% |  -91.944 |    -4359.4 |    233 | maccontrol1.receivecontrol1.PauseTimer[1]$_DFFE_PP0P_/D
      241 |       0 |      35 |        0 |      0 |    10 |    +0.0% |  -91.944 |    -4359.4 |    232 | maccontrol1.receivecontrol1.PauseTimer[1]$_DFFE_PP0P_/D
      242 |       0 |      35 |        0 |      0 |    10 |    +0.0% |  -91.944 |    -4359.4 |    231 | maccontrol1.receivecontrol1.PauseTimer[1]$_DFFE_PP0P_/D
      243 |       0 |      35 |        0 |      0 |    10 |    +0.0% |  -91.944 |    -4359.4 |    230 | maccontrol1.receivecontrol1.PauseTimer[1]$_DFFE_PP0P_/D
      244 |       0 |      35 |        0 |      0 |    10 |    +0.0% |  -91.944 |    -4359.4 |    229 | maccontrol1.receivecontrol1.PauseTimer[1]$_DFFE_PP0P_/D
      245 |       0 |      35 |        0 |      0 |    10 |    +0.0% |  -91.944 |    -4359.4 |    228 | maccontrol1.receivecontrol1.PauseTimer[1]$_DFFE_PP0P_/D
      246 |       0 |      35 |        0 |      0 |    10 |    +0.0% |  -91.944 |    -4359.4 |    227 | maccontrol1.receivecontrol1.PauseTimer[1]$_DFFE_PP0P_/D
      247 |       0 |      35 |        0 |      0 |    10 |    +0.0% |  -91.944 |    -4359.4 |    226 | maccontrol1.receivecontrol1.PauseTimer[1]$_DFFE_PP0P_/D
      248 |       0 |      35 |        0 |      0 |    10 |    +0.0% |  -91.944 |    -4359.4 |    225 | maccontrol1.receivecontrol1.PauseTimer[1]$_DFFE_PP0P_/D
      249 |       0 |      35 |        0 |      0 |    10 |    +0.0% |  -91.944 |    -4359.4 |    224 | maccontrol1.receivecontrol1.PauseTimer[1]$_DFFE_PP0P_/D
      250 |       0 |      35 |        0 |      0 |    10 |    +0.0% |  -91.944 |    -4359.4 |    224 | maccontrol1.receivecontrol1.PauseTimer[1]$_DFFE_PP0P_/D
      250 |       0 |      35 |        0 |      0 |    10 |    +0.0% |  -91.944 |    -4359.4 |    223 | maccontrol1.receivecontrol1.PauseTimer[1]$_DFFE_PP0P_/D
      251 |       0 |      35 |        0 |      0 |    10 |    +0.0% |  -91.944 |    -4359.4 |    222 | maccontrol1.receivecontrol1.PauseTimer[1]$_DFFE_PP0P_/D
      252 |       0 |      35 |        0 |      0 |    10 |    +0.0% |  -91.944 |    -4359.4 |    221 | maccontrol1.receivecontrol1.PauseTimer[1]$_DFFE_PP0P_/D
      253 |       0 |      35 |        0 |      0 |    10 |    +0.0% |  -91.944 |    -4359.4 |    220 | maccontrol1.receivecontrol1.PauseTimer[1]$_DFFE_PP0P_/D
      254 |       0 |      35 |        0 |      0 |    10 |    +0.0% |  -91.944 |    -4359.4 |    219 | maccontrol1.receivecontrol1.PauseTimer[1]$_DFFE_PP0P_/D
      255 |       0 |      35 |        0 |      0 |    10 |    +0.0% |  -91.944 |    -4359.4 |    218 | maccontrol1.receivecontrol1.PauseTimer[1]$_DFFE_PP0P_/D
      256 |       0 |      35 |        0 |      0 |    10 |    +0.0% |  -91.944 |    -4359.4 |    217 | maccontrol1.receivecontrol1.PauseTimer[1]$_DFFE_PP0P_/D
      257 |       0 |      35 |        0 |      0 |    10 |    +0.0% |  -91.944 |    -4359.4 |    216 | maccontrol1.receivecontrol1.PauseTimer[1]$_DFFE_PP0P_/D
      258 |       0 |      35 |        0 |      0 |    10 |    +0.0% |  -91.944 |    -4359.4 |    215 | maccontrol1.receivecontrol1.PauseTimer[1]$_DFFE_PP0P_/D
      259 |       0 |      35 |        0 |      0 |    10 |    +0.0% |  -91.944 |    -4359.4 |    214 | maccontrol1.receivecontrol1.PauseTimer[1]$_DFFE_PP0P_/D
      260 |       0 |      35 |        0 |      0 |    10 |    +0.0% |  -91.944 |    -4359.4 |    214 | maccontrol1.receivecontrol1.PauseTimer[1]$_DFFE_PP0P_/D
      260 |       0 |      35 |        0 |      0 |    10 |    +0.0% |  -91.944 |    -4359.4 |    213 | maccontrol1.receivecontrol1.PauseTimer[1]$_DFFE_PP0P_/D
      261 |       0 |      35 |        0 |      0 |    10 |    +0.0% |  -91.944 |    -4359.4 |    212 | maccontrol1.receivecontrol1.PauseTimer[1]$_DFFE_PP0P_/D
      262 |       0 |      35 |        0 |      0 |    10 |    +0.0% |  -91.944 |    -4359.4 |    211 | maccontrol1.receivecontrol1.PauseTimer[1]$_DFFE_PP0P_/D
      263 |       0 |      35 |        0 |      0 |    10 |    +0.0% |  -91.944 |    -4359.4 |    210 | maccontrol1.receivecontrol1.PauseTimer[1]$_DFFE_PP0P_/D
      264 |       0 |      35 |        0 |      0 |    10 |    +0.0% |  -91.944 |    -4359.4 |    209 | maccontrol1.receivecontrol1.PauseTimer[1]$_DFFE_PP0P_/D
      265 |       0 |      35 |        0 |      0 |    10 |    +0.0% |  -91.944 |    -4359.4 |    208 | maccontrol1.receivecontrol1.PauseTimer[1]$_DFFE_PP0P_/D
      266 |       0 |      35 |        0 |      0 |    10 |    +0.0% |  -91.944 |    -4359.4 |    207 | maccontrol1.receivecontrol1.PauseTimer[1]$_DFFE_PP0P_/D
      267 |       0 |      35 |        0 |      0 |    10 |    +0.0% |  -91.944 |    -4359.4 |    206 | maccontrol1.receivecontrol1.PauseTimer[1]$_DFFE_PP0P_/D
      268 |       0 |      35 |        0 |      0 |    10 |    +0.0% |  -91.944 |    -4359.4 |    205 | maccontrol1.receivecontrol1.PauseTimer[1]$_DFFE_PP0P_/D
      269 |       0 |      35 |        0 |      0 |    10 |    +0.0% |  -91.944 |    -4359.4 |    204 | maccontrol1.receivecontrol1.PauseTimer[1]$_DFFE_PP0P_/D
      270 |       0 |      35 |        0 |      0 |    10 |    +0.0% |  -91.944 |    -4359.4 |    204 | maccontrol1.receivecontrol1.PauseTimer[1]$_DFFE_PP0P_/D
      270 |       0 |      35 |        0 |      0 |    10 |    +0.0% |  -91.944 |    -4359.4 |    203 | maccontrol1.receivecontrol1.PauseTimer[1]$_DFFE_PP0P_/D
      271 |       0 |      35 |        0 |      0 |    10 |    +0.0% |  -91.944 |    -4359.4 |    202 | maccontrol1.receivecontrol1.PauseTimer[1]$_DFFE_PP0P_/D
      272 |       0 |      35 |        0 |      0 |    10 |    +0.0% |  -91.944 |    -4359.4 |    201 | maccontrol1.receivecontrol1.PauseTimer[1]$_DFFE_PP0P_/D
      273 |       0 |      35 |        0 |      0 |    10 |    +0.0% |  -91.944 |    -4359.4 |    200 | maccontrol1.receivecontrol1.PauseTimer[1]$_DFFE_PP0P_/D
      274 |       0 |      35 |        0 |      0 |    10 |    +0.0% |  -91.944 |    -4359.4 |    199 | maccontrol1.receivecontrol1.PauseTimer[1]$_DFFE_PP0P_/D
      275 |       0 |      35 |        0 |      0 |    10 |    +0.0% |  -91.944 |    -4359.4 |    198 | maccontrol1.receivecontrol1.PauseTimer[1]$_DFFE_PP0P_/D
      276 |       0 |      35 |        0 |      0 |    10 |    +0.0% |  -91.944 |    -4359.4 |    197 | maccontrol1.receivecontrol1.PauseTimer[1]$_DFFE_PP0P_/D
      277 |       0 |      35 |        0 |      0 |    10 |    +0.0% |  -91.944 |    -4359.4 |    196 | maccontrol1.receivecontrol1.PauseTimer[1]$_DFFE_PP0P_/D
      278 |       0 |      35 |        0 |      0 |    10 |    +0.0% |  -91.944 |    -4359.4 |    195 | maccontrol1.receivecontrol1.PauseTimer[1]$_DFFE_PP0P_/D
      279 |       0 |      35 |        0 |      0 |    10 |    +0.0% |  -91.944 |    -4359.4 |    194 | maccontrol1.receivecontrol1.PauseTimer[1]$_DFFE_PP0P_/D
