OpenROAD fe1aa0f9d0254fac87b82c886c04ee1544e46885 
Features included (+) or not (-): +GPU +GUI +Python
This program is licensed under the BSD-3 license. See the LICENSE file for details.
Components of this program may be licensed under more restrictive licenses which must be honored.
[INFO ORD-0030] Using 32 thread(s).
source /home/lucast/workspace/OR-flow-TCC/flow/platforms/asap7/liberty_suppressions.tcl
read_liberty /home/lucast/workspace/OR-flow-TCC/flow/platforms/asap7/lib/NLDM/asap7sc7p5t_AO_LVT_FF_nldm_211120.lib.gz
read_liberty /home/lucast/workspace/OR-flow-TCC/flow/platforms/asap7/lib/NLDM/asap7sc7p5t_INVBUF_LVT_FF_nldm_220122.lib.gz
read_liberty /home/lucast/workspace/OR-flow-TCC/flow/platforms/asap7/lib/NLDM/asap7sc7p5t_OA_LVT_FF_nldm_211120.lib.gz
read_liberty /home/lucast/workspace/OR-flow-TCC/flow/platforms/asap7/lib/NLDM/asap7sc7p5t_SIMPLE_LVT_FF_nldm_211120.lib.gz
read_liberty /home/lucast/workspace/OR-flow-TCC/flow/platforms/asap7/lib/NLDM/asap7sc7p5t_SEQ_LVT_FF_nldm_220123.lib
read_db ./results/asap7/jpeg_lvt/base/1_synth.odb
source /home/lucast/workspace/OR-flow-TCC/flow/platforms/asap7/setRC.tcl

==========================================================================
Floorplan check_setup
--------------------------------------------------------------------------
number instances in verilog is 57694
[INFO IFP-0107] Defining die area using utilization: 30.00% and aspect ratio: 1.
[WARNING IFP-0028] Core area lower left (2.000, 2.000) snapped to (2.052, 2.160).
[INFO IFP-0001] Added 536 rows of 2685 site asap7sc7p5t.
[INFO IFP-0100] Die BBox:  (  0.000  0.000 ) ( 149.081 149.081 ) um
[INFO IFP-0101] Core BBox: (  2.052  2.160 ) ( 147.042 146.880 ) um
[INFO IFP-0102] Core area:                        20982.953 um^2
[INFO IFP-0103] Total instances area:              6314.598 um^2
[INFO IFP-0104] Effective utilization:                0.301
[INFO IFP-0105] Number of instances:                  57694
source /home/lucast/workspace/OR-flow-TCC/flow/platforms/asap7/openRoad/make_tracks.tcl
source /home/lucast/workspace/OR-flow-TCC/flow/platforms/asap7/fastroute.tcl
Repair tie lo fanout...
[INFO RSZ-0042] Inserted 1 tie TIELOx1_ASAP7_75t_L instances.
Repair tie hi fanout...
[INFO RSZ-0042] Inserted 65 tie TIEHIx1_ASAP7_75t_L instances.
repair_timing -setup_margin 0 -hold_margin 0 -repair_tns 100 -setup -skip_last_gasp -sequence unbuffer,sizeup,swap,vt_swap -verbose
[WARNING EST-0027] no estimated parasitics. Using wire load models.
[INFO RSZ-0100] Repair move sequence: UnbufferMove SizeUpMove SwapPinsMove 
[INFO RSZ-0094] Found 713 endpoints with setup violations.
[INFO RSZ-0099] Repairing 713 out of 713 (100.00%) violating endpoints...
   Iter   | Removed | Resized | Inserted | Cloned |  Pin  |   Area   |    WNS   |   TNS      |  Viol  | Worst
      662 |       0 |      46 |        0 |      0 |    86 |    +0.0% |  -85.254 |   -29065.5 |    713 | fdct_zigzag.dct_mod.dct_block_6.dct_unit_4.macu.mult_res[18]$_DFFE_PP_/D
      670 |       0 |      49 |        0 |      0 |    90 |    +0.0% |  -85.374 |   -28591.3 |    713 | fdct_zigzag.dct_mod.dct_block_2.dct_unit_7.macu.mult_res[18]$_DFFE_PP_/D
      673 |       0 |      46 |        0 |      0 |    87 |    +0.0% |  -85.254 |   -29064.3 |    713 | fdct_zigzag.dct_mod.dct_block_6.dct_unit_4.macu.mult_res[18]$_DFFE_PP_/D
      680 |       0 |      48 |        0 |      0 |    91 |    +0.0% |  -86.042 |   -28752.8 |    713 | fdct_zigzag.dct_mod.dct_block_2.dct_unit_7.macu.mult_res[18]$_DFFE_PP_/D
      690 |       0 |      54 |        0 |      0 |    95 |    +0.0% |  -85.941 |   -27243.7 |    713 | fdct_zigzag.dct_mod.dct_block_2.dct_unit_6.macu.mult_res[16]$_DFFE_PP_/D
      697 |       0 |      46 |        0 |      0 |    91 |    +0.0% |  -85.254 |   -29050.9 |    713 | fdct_zigzag.dct_mod.dct_block_6.dct_unit_4.macu.mult_res[18]$_DFFE_PP_/D
      700 |       0 |      47 |        0 |      0 |    92 |    +0.0% |  -85.374 |   -28564.2 |    713 | fdct_zigzag.dct_mod.dct_block_2.dct_unit_7.macu.mult_res[18]$_DFFE_PP_/D
      709 |       0 |      46 |        0 |      0 |    92 |    +0.0% |  -85.254 |   -29050.1 |    713 | fdct_zigzag.dct_mod.dct_block_6.dct_unit_4.macu.mult_res[18]$_DFFE_PP_/D
      710 |       0 |      46 |        0 |      0 |    92 |    +0.0% |  -85.254 |   -29050.1 |    713 | fdct_zigzag.dct_mod.dct_block_6.dct_unit_4.macu.mult_res[18]$_DFFE_PP_/D
      720 |       0 |      51 |        0 |      0 |    97 |    +0.0% |  -84.952 |   -27121.2 |    713 | fdct_zigzag.dct_mod.dct_block_2.dct_unit_6.macu.mult_res[16]$_DFFE_PP_/D
      725 |       0 |      48 |        0 |      0 |    94 |    +0.0% |  -84.535 |   -27909.5 |    713 | fdct_zigzag.dct_mod.dct_block_2.dct_unit_6.macu.mult_res[16]$_DFFE_PP_/D
      730 |       0 |      49 |        0 |      0 |    97 |    +0.0% |  -84.535 |   -27843.0 |    713 | fdct_zigzag.dct_mod.dct_block_2.dct_unit_6.macu.mult_res[16]$_DFFE_PP_/D
      740 |       0 |      56 |        0 |      0 |   100 |    +0.0% |  -85.941 |   -26413.3 |    713 | fdct_zigzag.dct_mod.dct_block_2.dct_unit_6.macu.mult_res[16]$_DFFE_PP_/D
      750 |       0 |      62 |        0 |      0 |   104 |    +0.0% |  -85.941 |   -26411.1 |    713 | fdct_zigzag.dct_mod.dct_block_2.dct_unit_6.macu.mult_res[16]$_DFFE_PP_/D
      760 |       0 |      64 |        0 |      0 |   112 |    +0.0% |  -85.941 |   -26486.5 |    713 | fdct_zigzag.dct_mod.dct_block_2.dct_unit_6.macu.mult_res[16]$_DFFE_PP_/D
      760 |       0 |      51 |        0 |      0 |   100 |    +0.0% |  -84.535 |   -27757.9 |    713 | fdct_zigzag.dct_mod.dct_block_2.dct_unit_6.macu.mult_res[16]$_DFFE_PP_/D
      770 |       0 |      56 |        0 |      0 |   104 |    +0.0% |  -85.554 |   -27901.3 |    713 | fdct_zigzag.dct_mod.dct_block_2.dct_unit_6.macu.mult_res[16]$_DFFE_PP_/D
      773 |       0 |      52 |        0 |      0 |   103 |    +0.0% |  -84.535 |   -27783.8 |    713 | fdct_zigzag.dct_mod.dct_block_2.dct_unit_6.macu.mult_res[16]$_DFFE_PP_/D
      780 |       0 |      58 |        0 |      0 |   103 |    +0.0% |  -85.941 |   -26441.3 |    713 | fdct_zigzag.dct_mod.dct_block_2.dct_unit_6.macu.mult_res[16]$_DFFE_PP_/D
      785 |       0 |      52 |        0 |      0 |   103 |    +0.0% |  -84.535 |   -27783.8 |    713 | fdct_zigzag.dct_mod.dct_block_2.dct_unit_6.macu.mult_res[16]$_DFFE_PP_/D
      788 |       0 |      52 |        0 |      0 |   103 |    +0.0% |  -84.535 |   -27783.8 |    713 | fdct_zigzag.dct_mod.dct_block_2.dct_unit_6.macu.mult_res[16]$_DFFE_PP_/D
      790 |       0 |      52 |        0 |      0 |   104 |    +0.0% |  -84.535 |   -27784.3 |    713 | fdct_zigzag.dct_mod.dct_block_2.dct_unit_6.macu.mult_res[16]$_DFFE_PP_/D
      791 |       0 |      52 |        0 |      0 |   103 |    +0.0% |  -84.535 |   -27783.8 |    713 | fdct_zigzag.dct_mod.dct_block_2.dct_unit_6.macu.mult_res[16]$_DFFE_PP_/D
      795 |       0 |      53 |        0 |      0 |   103 |    +0.0% |  -84.535 |   -27779.6 |    713 | fdct_zigzag.dct_mod.dct_block_2.dct_unit_6.macu.mult_res[16]$_DFFE_PP_/D
      800 |       0 |      57 |        0 |      0 |   103 |    +0.0% |  -84.952 |   -26439.4 |    713 | fdct_zigzag.dct_mod.dct_block_2.dct_unit_6.macu.mult_res[16]$_DFFE_PP_/D
      806 |       0 |      53 |        0 |      0 |   103 |    +0.0% |  -84.535 |   -27779.6 |    713 | fdct_zigzag.dct_mod.dct_block_2.dct_unit_6.macu.mult_res[16]$_DFFE_PP_/D
      810 |       0 |      56 |        0 |      0 |   103 |    +0.0% |  -84.535 |   -27750.7 |    713 | fdct_zigzag.dct_mod.dct_block_2.dct_unit_6.macu.mult_res[16]$_DFFE_PP_/D
      813 |       0 |      56 |        0 |      0 |   103 |    +0.0% |  -84.535 |   -27750.7 |    713 | fdct_zigzag.dct_mod.dct_block_2.dct_unit_6.macu.mult_res[16]$_DFFE_PP_/D
      820 |       0 |      59 |        0 |      0 |   106 |    +0.0% |  -84.952 |   -26389.9 |    713 | fdct_zigzag.dct_mod.dct_block_2.dct_unit_6.macu.mult_res[16]$_DFFE_PP_/D
      827 |       0 |      58 |        0 |      0 |   103 |    +0.0% |  -84.535 |   -27182.9 |    713 | fdct_zigzag.dct_mod.dct_block_2.dct_unit_6.macu.mult_res[16]$_DFFE_PP_/D
      830 |       0 |      60 |        0 |      0 |   103 |    +0.0% |  -85.167 |   -27193.5 |    713 | fdct_zigzag.dct_mod.dct_block_2.dct_unit_6.macu.mult_res[16]$_DFFE_PP_/D
      832 |       0 |      58 |        0 |      0 |   103 |    +0.0% |  -84.535 |   -27182.9 |    713 | fdct_zigzag.dct_mod.dct_block_2.dct_unit_6.macu.mult_res[16]$_DFFE_PP_/D
      840 |       0 |      64 |        0 |      0 |   104 |    +0.0% |  -85.554 |   -27125.2 |    713 | fdct_zigzag.dct_mod.dct_block_2.dct_unit_6.macu.mult_res[16]$_DFFE_PP_/D
      846 |       0 |      59 |        0 |      0 |   103 |    +0.0% |  -84.535 |   -27132.6 |    713 | fdct_zigzag.dct_mod.dct_block_2.dct_unit_6.macu.mult_res[16]$_DFFE_PP_/D
      850 |       0 |      60 |        0 |      0 |   105 |    +0.0% |  -85.167 |   -27278.8 |    713 | fdct_zigzag.dct_mod.dct_block_2.dct_unit_6.macu.mult_res[16]$_DFFE_PP_/D
      860 |       0 |      65 |        0 |      0 |   110 |    +0.0% |  -85.554 |   -27100.6 |    713 | fdct_zigzag.dct_mod.dct_block_2.dct_unit_6.macu.mult_res[16]$_DFFE_PP_/D
      862 |       0 |      59 |        0 |      0 |   105 |    +0.0% |  -84.535 |   -27129.8 |    713 | fdct_zigzag.dct_mod.dct_block_2.dct_unit_6.macu.mult_res[16]$_DFFE_PP_/D
      870 |       0 |      65 |        0 |      0 |   106 |    +0.0% |  -85.554 |   -27186.3 |    713 | fdct_zigzag.dct_mod.dct_block_2.dct_unit_6.macu.mult_res[16]$_DFFE_PP_/D
      872 |       0 |      59 |        0 |      0 |   105 |    +0.0% |  -84.535 |   -27129.8 |    713 | fdct_zigzag.dct_mod.dct_block_2.dct_unit_6.macu.mult_res[16]$_DFFE_PP_/D
      876 |       0 |      59 |        0 |      0 |   105 |    +0.0% |  -84.535 |   -27129.8 |    713 | fdct_zigzag.dct_mod.dct_block_2.dct_unit_6.macu.mult_res[16]$_DFFE_PP_/D
      880 |       0 |      62 |        0 |      0 |   105 |    +0.0% |  -85.167 |   -27154.2 |    713 | fdct_zigzag.dct_mod.dct_block_2.dct_unit_6.macu.mult_res[16]$_DFFE_PP_/D
      883 |       0 |      59 |        0 |      0 |   105 |    +0.0% |  -84.535 |   -27129.8 |    713 | fdct_zigzag.dct_mod.dct_block_2.dct_unit_6.macu.mult_res[16]$_DFFE_PP_/D
      890 |       0 |      60 |        0 |      0 |   110 |    +0.0% |  -92.036 |   -26441.3 |    713 | fdct_zigzag.dct_mod.dct_block_2.dct_unit_6.macu.mult_res[16]$_DFFE_PP_/D
      894 |       0 |      59 |        0 |      0 |   105 |    +0.0% |  -84.535 |   -27129.8 |    713 | fdct_zigzag.dct_mod.dct_block_2.dct_unit_6.macu.mult_res[16]$_DFFE_PP_/D
      899 |       0 |      59 |        0 |      0 |   105 |    +0.0% |  -84.535 |   -27129.8 |    713 | fdct_zigzag.dct_mod.dct_block_2.dct_unit_6.macu.mult_res[16]$_DFFE_PP_/D
      900 |       0 |      59 |        0 |      0 |   105 |    +0.0% |  -84.535 |   -27129.8 |    713 | fdct_zigzag.dct_mod.dct_block_2.dct_unit_6.macu.mult_res[16]$_DFFE_PP_/D
      910 |       0 |      65 |        0 |      0 |   109 |    +0.0% |  -85.554 |   -27110.2 |    713 | fdct_zigzag.dct_mod.dct_block_2.dct_unit_6.macu.mult_res[16]$_DFFE_PP_/D
      911 |       0 |      59 |        0 |      0 |   105 |    +0.0% |  -84.535 |   -27129.8 |    713 | fdct_zigzag.dct_mod.dct_block_2.dct_unit_6.macu.mult_res[16]$_DFFE_PP_/D
      920 |       0 |      63 |        0 |      0 |   109 |    +0.0% |  -84.952 |   -26244.5 |    713 | fdct_zigzag.dct_mod.dct_block_2.dct_unit_6.macu.mult_res[16]$_DFFE_PP_/D
      928 |       0 |      59 |        0 |      0 |   105 |    +0.0% |  -84.535 |   -27129.8 |    713 | fdct_zigzag.dct_mod.dct_block_2.dct_unit_6.macu.mult_res[16]$_DFFE_PP_/D
      930 |       0 |      59 |        0 |      0 |   106 |    +0.0% |  -84.535 |   -27135.0 |    713 | fdct_zigzag.dct_mod.dct_block_2.dct_unit_6.macu.mult_res[16]$_DFFE_PP_/D
      940 |       0 |      63 |        0 |      0 |   112 |    +0.0% |  -84.952 |   -26246.9 |    713 | fdct_zigzag.dct_mod.dct_block_2.dct_unit_6.macu.mult_res[16]$_DFFE_PP_/D
      950 |       0 |      68 |        0 |      0 |   117 |    +0.0% |  -85.941 |   -26346.1 |    713 | fdct_zigzag.dct_mod.dct_block_2.dct_unit_6.macu.mult_res[16]$_DFFE_PP_/D
      960 |       0 |      72 |        0 |      0 |   123 |    +0.0% |  -85.941 |   -25703.7 |    713 | fdct_zigzag.dct_mod.dct_block_2.dct_unit_6.macu.mult_res[16]$_DFFE_PP_/D
      965 |       0 |      62 |        0 |      0 |   108 |    +0.0% |  -84.535 |   -27024.8 |    713 | fdct_zigzag.dct_mod.dct_block_2.dct_unit_6.macu.mult_res[16]$_DFFE_PP_/D
      970 |       0 |      63 |        0 |      0 |   111 |    +0.0% |  -84.535 |   -27002.2 |    713 | fdct_zigzag.dct_mod.dct_block_2.dct_unit_6.macu.mult_res[16]$_DFFE_PP_/D
      980 |       0 |      69 |        0 |      0 |   115 |    +0.0% |  -84.952 |   -26076.0 |    713 | fdct_zigzag.dct_mod.dct_block_2.dct_unit_6.macu.mult_res[16]$_DFFE_PP_/D
      990 |       0 |      74 |        0 |      0 |   120 |    +0.0% |  -84.952 |   -25879.9 |    713 | fdct_zigzag.dct_mod.dct_block_2.dct_unit_6.macu.mult_res[16]$_DFFE_PP_/D
      992 |       0 |      62 |        0 |      0 |   108 |    +0.0% |  -84.535 |   -27024.8 |    713 | fdct_zigzag.dct_mod.dct_block_2.dct_unit_6.macu.mult_res[16]$_DFFE_PP_/D
      998 |       0 |      62 |        0 |      0 |   108 |    +0.0% |  -84.535 |   -27024.8 |    713 | fdct_zigzag.dct_mod.dct_block_2.dct_unit_6.macu.mult_res[16]$_DFFE_PP_/D
     1000 |       0 |      63 |        0 |      0 |   108 |    +0.0% |  -84.535 |   -27025.1 |    713 | fdct_zigzag.dct_mod.dct_block_2.dct_unit_6.macu.mult_res[16]$_DFFE_PP_/D
     1002 |       0 |      63 |        0 |      0 |   108 |    +0.0% |  -84.535 |   -27025.1 |    713 | fdct_zigzag.dct_mod.dct_block_2.dct_unit_6.macu.mult_res[16]$_DFFE_PP_/D
     1010 |       0 |      69 |        0 |      0 |   109 |    +0.0% |  -85.554 |   -27029.3 |    713 | fdct_zigzag.dct_mod.dct_block_2.dct_unit_6.macu.mult_res[16]$_DFFE_PP_/D
     1020 |       0 |      73 |        0 |      0 |   115 |    +0.0% |  -85.554 |   -26960.5 |    713 | fdct_zigzag.dct_mod.dct_block_2.dct_unit_6.macu.mult_res[16]$_DFFE_PP_/D
     1030 |       0 |      79 |        0 |      0 |   119 |    +0.0% |  -85.575 |   -26949.9 |    713 | fdct_zigzag.dct_mod.dct_block_2.dct_unit_7.macu.mult_res[18]$_DFFE_PP_/D
     1034 |       0 |      64 |        0 |      0 |   108 |    +0.0% |  -84.535 |   -27023.1 |    713 | fdct_zigzag.dct_mod.dct_block_2.dct_unit_6.macu.mult_res[16]$_DFFE_PP_/D
     1036 |       0 |      64 |        0 |      0 |   108 |    +0.0% |  -84.535 |   -27023.1 |    713 | fdct_zigzag.dct_mod.dct_block_2.dct_unit_6.macu.mult_res[16]$_DFFE_PP_/D
     1040 |       0 |      64 |        0 |      0 |   111 |    +0.0% |  -84.535 |   -27028.4 |    713 | fdct_zigzag.dct_mod.dct_block_2.dct_unit_6.macu.mult_res[16]$_DFFE_PP_/D
     1047 |       0 |      64 |        0 |      0 |   108 |    +0.0% |  -84.535 |   -27023.1 |    713 | fdct_zigzag.dct_mod.dct_block_2.dct_unit_6.macu.mult_res[16]$_DFFE_PP_/D
     1050 |       0 |      66 |        0 |      0 |   108 |    +0.0% |  -84.952 |   -26226.9 |    713 | fdct_zigzag.dct_mod.dct_block_2.dct_unit_6.macu.mult_res[16]$_DFFE_PP_/D
     1060 |       0 |      74 |        0 |      0 |   110 |    +0.0% |  -85.554 |   -25586.6 |    713 | fdct_zigzag.dct_mod.dct_block_2.dct_unit_6.macu.mult_res[16]$_DFFE_PP_/D
     1064 |       0 |      65 |        0 |      0 |   108 |    +0.0% |  -84.535 |   -27006.3 |    713 | fdct_zigzag.dct_mod.dct_block_2.dct_unit_6.macu.mult_res[16]$_DFFE_PP_/D
     1070 |       0 |      67 |        0 |      0 |   111 |    +0.0% |  -85.167 |   -27069.6 |    713 | fdct_zigzag.dct_mod.dct_block_2.dct_unit_6.macu.mult_res[16]$_DFFE_PP_/D
     1080 |       0 |      70 |        0 |      0 |   118 |    +0.0% |  -85.554 |   -27096.6 |    713 | fdct_zigzag.dct_mod.dct_block_2.dct_unit_6.macu.mult_res[16]$_DFFE_PP_/D
     1080 |       0 |      65 |        0 |      0 |   108 |    +0.0% |  -84.535 |   -27006.3 |    713 | fdct_zigzag.dct_mod.dct_block_2.dct_unit_6.macu.mult_res[16]$_DFFE_PP_/D
     1090 |       0 |      70 |        0 |      0 |   112 |    +0.0% |  -84.952 |   -26122.1 |    713 | fdct_zigzag.dct_mod.dct_block_2.dct_unit_6.macu.mult_res[16]$_DFFE_PP_/D
     1092 |       0 |      65 |        0 |      0 |   108 |    +0.0% |  -84.535 |   -27006.3 |    713 | fdct_zigzag.dct_mod.dct_block_2.dct_unit_6.macu.mult_res[16]$_DFFE_PP_/D
     1100 |       0 |      69 |        0 |      0 |   111 |    +0.0% |  -84.533 |   -26147.5 |    713 | fdct_zigzag.dct_mod.dct_block_4.dct_unit_4.macu.mult_res[16]$_DFFE_PP_/D
     1102 |       0 |      69 |        0 |      0 |   109 |    +0.0% |  -84.533 |   -26143.2 |    713 | fdct_zigzag.dct_mod.dct_block_4.dct_unit_4.macu.mult_res[16]$_DFFE_PP_/D
     1110 |       0 |      71 |        0 |      0 |   114 |    +0.0% |  -84.704 |   -26094.9 |    713 | fdct_zigzag.dct_mod.dct_block_4.dct_unit_4.macu.mult_res[16]$_DFFE_PP_/D
     1111 |       0 |      70 |        0 |      0 |   114 |    +0.0% |  -84.533 |   -26134.8 |    713 | fdct_zigzag.dct_mod.dct_block_4.dct_unit_4.macu.mult_res[16]$_DFFE_PP_/D
     1113 |       0 |      70 |        0 |      0 |   114 |    +0.0% |  -84.533 |   -26134.8 |    713 | fdct_zigzag.dct_mod.dct_block_4.dct_unit_4.macu.mult_res[16]$_DFFE_PP_/D
     1120 |       0 |      73 |        0 |      0 |   117 |    +0.0% |  -84.533 |   -25740.6 |    713 | fdct_zigzag.dct_mod.dct_block_4.dct_unit_4.macu.mult_res[16]$_DFFE_PP_/D
     1126 |       0 |      74 |        0 |      0 |   117 |    +0.0% |  -84.533 |   -25800.0 |    713 | fdct_zigzag.dct_mod.dct_block_4.dct_unit_4.macu.mult_res[16]$_DFFE_PP_/D
     1130 |       0 |      74 |        0 |      0 |   120 |    +0.0% |  -84.533 |   -25812.8 |    713 | fdct_zigzag.dct_mod.dct_block_4.dct_unit_4.macu.mult_res[16]$_DFFE_PP_/D
     1136 |       0 |      74 |        0 |      0 |   117 |    +0.0% |  -84.533 |   -25800.0 |    713 | fdct_zigzag.dct_mod.dct_block_4.dct_unit_4.macu.mult_res[16]$_DFFE_PP_/D
     1140 |       0 |      77 |        0 |      0 |   117 |    +0.0% |  -84.533 |   -25691.7 |    713 | fdct_zigzag.dct_mod.dct_block_4.dct_unit_4.macu.mult_res[16]$_DFFE_PP_/D
     1143 |       0 |      79 |        0 |      0 |   117 |    +0.0% |  -84.533 |   -25823.2 |    713 | fdct_zigzag.dct_mod.dct_block_4.dct_unit_4.macu.mult_res[16]$_DFFE_PP_/D
     1145 |       0 |      79 |        0 |      0 |   117 |    +0.0% |  -84.533 |   -25823.2 |    713 | fdct_zigzag.dct_mod.dct_block_4.dct_unit_4.macu.mult_res[16]$_DFFE_PP_/D
     1149 |       0 |      79 |        0 |      0 |   117 |    +0.0% |  -84.533 |   -25823.2 |    713 | fdct_zigzag.dct_mod.dct_block_4.dct_unit_4.macu.mult_res[16]$_DFFE_PP_/D
     1150 |       0 |      79 |        0 |      0 |   117 |    +0.0% |  -84.533 |   -25823.2 |    713 | fdct_zigzag.dct_mod.dct_block_4.dct_unit_4.macu.mult_res[16]$_DFFE_PP_/D
     1154 |       0 |      79 |        0 |      0 |   117 |    +0.0% |  -84.533 |   -25823.2 |    713 | fdct_zigzag.dct_mod.dct_block_4.dct_unit_4.macu.mult_res[16]$_DFFE_PP_/D
     1160 |       0 |      84 |        0 |      0 |   117 |    +0.0% |  -85.654 |   -25646.2 |    713 | fdct_zigzag.dct_mod.dct_block_4.dct_unit_4.macu.mult_res[16]$_DFFE_PP_/D
     1167 |       0 |      80 |        0 |      0 |   117 |    +0.0% |  -84.533 |   -25835.3 |    713 | fdct_zigzag.dct_mod.dct_block_4.dct_unit_4.macu.mult_res[16]$_DFFE_PP_/D
     1170 |       0 |      81 |        0 |      0 |   118 |    +0.0% |  -84.533 |   -25826.4 |    713 | fdct_zigzag.dct_mod.dct_block_4.dct_unit_4.macu.mult_res[16]$_DFFE_PP_/D
     1173 |       0 |      81 |        0 |      0 |   118 |    +0.0% |  -84.533 |   -25826.4 |    713 | fdct_zigzag.dct_mod.dct_block_4.dct_unit_4.macu.mult_res[16]$_DFFE_PP_/D
     1180 |       0 |      84 |        0 |      0 |   121 |    +0.0% |  -84.533 |   -25100.3 |    713 | fdct_zigzag.dct_mod.dct_block_4.dct_unit_4.macu.mult_res[16]$_DFFE_PP_/D
     1190 |       0 |      86 |        0 |      0 |   129 |    +0.0% |  -84.533 |   -25125.0 |    713 | fdct_zigzag.dct_mod.dct_block_4.dct_unit_4.macu.mult_res[16]$_DFFE_PP_/D
     1193 |       0 |      85 |        0 |      0 |   122 |    +0.0% |  -84.533 |   -25089.5 |    713 | fdct_zigzag.dct_mod.dct_block_4.dct_unit_4.macu.mult_res[16]$_DFFE_PP_/D
     1200 |       0 |      88 |        0 |      0 |   125 |    +0.0% |  -85.286 |   -24890.5 |    713 | fdct_zigzag.dct_mod.dct_block_4.dct_unit_4.macu.mult_res[16]$_DFFE_PP_/D
     1210 |       0 |      93 |        0 |      0 |   130 |    +0.0% |  -85.589 |   -25054.2 |    713 | fdct_zigzag.dct_mod.dct_block_2.dct_unit_6.macu.mult_res[16]$_DFFE_PP_/D
     1220 |       0 |      98 |        0 |      0 |   135 |    +0.0% |  -85.589 |   -24911.2 |    713 | fdct_zigzag.dct_mod.dct_block_2.dct_unit_6.macu.mult_res[16]$_DFFE_PP_/D
     1223 |       0 |      86 |        0 |      0 |   124 |    +0.0% |  -84.533 |   -24903.7 |    713 | fdct_zigzag.dct_mod.dct_block_4.dct_unit_4.macu.mult_res[16]$_DFFE_PP_/D
     1230 |       0 |      88 |        0 |      0 |   128 |    +0.0% |  -84.704 |   -24642.1 |    713 | fdct_zigzag.dct_mod.dct_block_4.dct_unit_4.macu.mult_res[16]$_DFFE_PP_/D
     1240 |       0 |      93 |        0 |      0 |   133 |    +0.0% |  -84.600 |   -24829.4 |    713 | fdct_zigzag.dct_mod.dct_block_2.dct_unit_6.macu.mult_res[16]$_DFFE_PP_/D
     1250 |       0 |      97 |        0 |      0 |   139 |    +0.0% |  -84.600 |   -24351.3 |    713 | fdct_zigzag.dct_mod.dct_block_2.dct_unit_6.macu.mult_res[16]$_DFFE_PP_/D
     1250 |       0 |      86 |        0 |      0 |   124 |    +0.0% |  -84.533 |   -24903.7 |    713 | fdct_zigzag.dct_mod.dct_block_4.dct_unit_4.macu.mult_res[16]$_DFFE_PP_/D
     1254 |       0 |      87 |        0 |      0 |   124 |    +0.0% |  -84.533 |   -24902.4 |    713 | fdct_zigzag.dct_mod.dct_block_4.dct_unit_4.macu.mult_res[16]$_DFFE_PP_/D
     1257 |       0 |      87 |        0 |      0 |   124 |    +0.0% |  -84.533 |   -24902.4 |    713 | fdct_zigzag.dct_mod.dct_block_4.dct_unit_4.macu.mult_res[16]$_DFFE_PP_/D
     1260 |       0 |      87 |        0 |      0 |   126 |    +0.0% |  -84.533 |   -24904.0 |    713 | fdct_zigzag.dct_mod.dct_block_4.dct_unit_4.macu.mult_res[16]$_DFFE_PP_/D
     1260 |       0 |      87 |        0 |      0 |   124 |    +0.0% |  -84.533 |   -24902.4 |    713 | fdct_zigzag.dct_mod.dct_block_4.dct_unit_4.macu.mult_res[16]$_DFFE_PP_/D
     1263 |       0 |      87 |        0 |      0 |   124 |    +0.0% |  -84.533 |   -24902.4 |    713 | fdct_zigzag.dct_mod.dct_block_4.dct_unit_4.macu.mult_res[16]$_DFFE_PP_/D
     1270 |       0 |      92 |        0 |      0 |   125 |    +0.0% |  -85.486 |   -24847.4 |    713 | fdct_zigzag.dct_mod.dct_block_4.dct_unit_4.macu.mult_res[16]$_DFFE_PP_/D
     1270 |       0 |      87 |        0 |      0 |   124 |    +0.0% |  -84.533 |   -24902.4 |    713 | fdct_zigzag.dct_mod.dct_block_4.dct_unit_4.macu.mult_res[16]$_DFFE_PP_/D
     1280 |       0 |      90 |        0 |      0 |   130 |    +0.0% |  -84.704 |   -24621.3 |    713 | fdct_zigzag.dct_mod.dct_block_4.dct_unit_4.macu.mult_res[16]$_DFFE_PP_/D
     1290 |       0 |      98 |        0 |      0 |   132 |    +0.0% |  -85.054 |   -24803.8 |    713 | fdct_zigzag.dct_mod.dct_block_4.dct_unit_4.macu.mult_res[16]$_DFFE_PP_/D
     1298 |       0 |      87 |        0 |      0 |   126 |    +0.0% |  -84.533 |   -24894.3 |    713 | fdct_zigzag.dct_mod.dct_block_4.dct_unit_4.macu.mult_res[16]$_DFFE_PP_/D
     1300 |       0 |      88 |        0 |      0 |   126 |    +0.0% |  -85.118 |   -24958.1 |    713 | fdct_zigzag.dct_mod.dct_block_4.dct_unit_4.macu.mult_res[16]$_DFFE_PP_/D
     1300 |       0 |      87 |        0 |      0 |   126 |    +0.0% |  -84.533 |   -24894.3 |    713 | fdct_zigzag.dct_mod.dct_block_4.dct_unit_4.macu.mult_res[16]$_DFFE_PP_/D
     1302 |       0 |      87 |        0 |      0 |   126 |    +0.0% |  -84.533 |   -24894.3 |    713 | fdct_zigzag.dct_mod.dct_block_4.dct_unit_4.macu.mult_res[16]$_DFFE_PP_/D
     1304 |       0 |      87 |        0 |      0 |   126 |    +0.0% |  -84.533 |   -24894.3 |    713 | fdct_zigzag.dct_mod.dct_block_4.dct_unit_4.macu.mult_res[16]$_DFFE_PP_/D
