OpenROAD fe1aa0f9d0254fac87b82c886c04ee1544e46885 
Features included (+) or not (-): +GPU +GUI +Python
This program is licensed under the BSD-3 license. See the LICENSE file for details.
Components of this program may be licensed under more restrictive licenses which must be honored.
[INFO ORD-0030] Using 32 thread(s).
source /home/lucast/workspace/OR-flow-TCC/flow/platforms/asap7/liberty_suppressions.tcl
read_liberty /home/lucast/workspace/OR-flow-TCC/flow/platforms/asap7/lib/NLDM/asap7sc7p5t_AO_RVT_FF_nldm_211120.lib.gz
read_liberty /home/lucast/workspace/OR-flow-TCC/flow/platforms/asap7/lib/NLDM/asap7sc7p5t_INVBUF_RVT_FF_nldm_220122.lib.gz
read_liberty /home/lucast/workspace/OR-flow-TCC/flow/platforms/asap7/lib/NLDM/asap7sc7p5t_OA_RVT_FF_nldm_211120.lib.gz
read_liberty /home/lucast/workspace/OR-flow-TCC/flow/platforms/asap7/lib/NLDM/asap7sc7p5t_SIMPLE_RVT_FF_nldm_211120.lib.gz
read_liberty /home/lucast/workspace/OR-flow-TCC/flow/platforms/asap7/lib/NLDM/asap7sc7p5t_SEQ_RVT_FF_nldm_220123.lib
read_liberty ./results/asap7/riscv32i-mock-sram_fakeram7_256x32/base/fakeram7_256x32_typ.lib
read_db -hier ./results/asap7/riscv32i-mock-sram/base/1_synth.odb
[WARNING ORD-0012] Hierarchical flow (-hier) is currently in development and may cause multiple issues. Do not use in production environments.
source /home/lucast/workspace/OR-flow-TCC/flow/platforms/asap7/setRC.tcl

==========================================================================
Floorplan check_setup
--------------------------------------------------------------------------
number instances in verilog is 8879
[INFO IFP-0107] Defining die area using utilization: 62.00% and aspect ratio: 1.
[WARNING IFP-0028] Core area lower left (5.000, 5.000) snapped to (5.022, 5.130).
[INFO IFP-0001] Added 200 rows of 1005 site asap7sc7p5t.
[INFO IFP-0100] Die BBox:  (  0.000  0.000 ) ( 64.318 64.318 ) um
[INFO IFP-0101] Core BBox: (  5.022  5.130 ) ( 59.292 59.130 ) um
[INFO IFP-0102] Core area:                         2930.580 um^2
[INFO IFP-0103] Total instances area:              1829.277 um^2
[INFO IFP-0104] Effective utilization:                0.624
[INFO IFP-0105] Number of instances:                   8876
source /home/lucast/workspace/OR-flow-TCC/flow/platforms/asap7/openRoad/make_tracks.tcl
source /home/lucast/workspace/OR-flow-TCC/flow/platforms/asap7/fastroute.tcl
Repair tie lo fanout...
[INFO RSZ-0042] Inserted 36 tie TIELOx1_ASAP7_75t_R instances.
Repair tie hi fanout...
[INFO RSZ-0042] Inserted 33 tie TIEHIx1_ASAP7_75t_R instances.
replace_arith_modules -path_count 1000 -target setup -slack_threshold 0.0
[INFO RSZ-0151] Starting arithmetic module replacement to optimize 'setup' target
[INFO RSZ-0152] Analyzing 1000 critical paths with slack < 0.00
[INFO RSZ-0153] Identified 1259 violating endpoints
[INFO RSZ-0154] Identified 1 critical arithmetic instances
[INFO ODB-0496] swapMaster sanity check passed (0 failures)
[INFO RSZ-0160] 1 arithmetic instances have swapped to improve 'setup' target
repair_timing -setup_margin 0 -hold_margin 0 -repair_tns 100 -setup -skip_last_gasp -sequence unbuffer,sizeup,swap,vt_swap -verbose
[WARNING EST-0027] no estimated parasitics. Using wire load models.
[INFO RSZ-0100] Repair move sequence: UnbufferMove SizeUpMove SwapPinsMove 
[INFO RSZ-0094] Found 1259 endpoints with setup violations.
[INFO RSZ-0099] Repairing 1259 out of 1259 (100.00%) violating endpoints...
   Iter   | Removed | Resized | Inserted | Cloned |  Pin  |   Area   |    WNS   |   TNS      |  Viol  | Worst
      241 |       0 |      35 |        0 |      0 |    25 |    +0.0% | -3029.716 | -3649668.5 |   1259 | riscv.dp.rf.rf[3][18]$_DFFE_PP_/D
      243 |       0 |      35 |        0 |      0 |    25 |    +0.0% | -3029.716 | -3649668.5 |   1259 | riscv.dp.rf.rf[3][18]$_DFFE_PP_/D
      245 |       0 |      35 |        0 |      0 |    25 |    +0.0% | -3029.716 | -3649668.5 |   1259 | riscv.dp.rf.rf[3][18]$_DFFE_PP_/D
      247 |       0 |      35 |        0 |      0 |    25 |    +0.0% | -3029.716 | -3649668.5 |   1259 | riscv.dp.rf.rf[3][18]$_DFFE_PP_/D
      249 |       0 |      35 |        0 |      0 |    25 |    +0.0% | -3029.716 | -3649668.5 |   1259 | riscv.dp.rf.rf[3][18]$_DFFE_PP_/D
      250 |       0 |      35 |        0 |      0 |    25 |    +0.0% | -3029.716 | -3649668.5 |   1259 | riscv.dp.rf.rf[3][18]$_DFFE_PP_/D
      251 |       0 |      35 |        0 |      0 |    25 |    +0.0% | -3029.716 | -3649668.5 |   1259 | riscv.dp.rf.rf[3][18]$_DFFE_PP_/D
      253 |       0 |      35 |        0 |      0 |    25 |    +0.0% | -3029.716 | -3649668.5 |   1259 | riscv.dp.rf.rf[3][18]$_DFFE_PP_/D
      255 |       0 |      35 |        0 |      0 |    25 |    +0.0% | -3029.716 | -3649668.5 |   1259 | riscv.dp.rf.rf[3][18]$_DFFE_PP_/D
      257 |       0 |      35 |        0 |      0 |    25 |    +0.0% | -3029.716 | -3649668.5 |   1259 | riscv.dp.rf.rf[3][18]$_DFFE_PP_/D
      259 |       0 |      35 |        0 |      0 |    25 |    +0.0% | -3029.716 | -3649668.5 |   1259 | riscv.dp.rf.rf[3][18]$_DFFE_PP_/D
      260 |       0 |      35 |        0 |      0 |    25 |    +0.0% | -3029.716 | -3649668.5 |   1259 | riscv.dp.rf.rf[3][18]$_DFFE_PP_/D
      261 |       0 |      35 |        0 |      0 |    25 |    +0.0% | -3029.716 | -3649668.5 |   1259 | riscv.dp.rf.rf[3][18]$_DFFE_PP_/D
      263 |       0 |      35 |        0 |      0 |    25 |    +0.0% | -3029.716 | -3649668.5 |   1259 | riscv.dp.rf.rf[3][18]$_DFFE_PP_/D
      265 |       0 |      35 |        0 |      0 |    25 |    +0.0% | -3029.716 | -3649668.5 |   1259 | riscv.dp.rf.rf[3][18]$_DFFE_PP_/D
      267 |       0 |      35 |        0 |      0 |    25 |    +0.0% | -3029.716 | -3649668.5 |   1259 | riscv.dp.rf.rf[3][18]$_DFFE_PP_/D
      269 |       0 |      35 |        0 |      0 |    25 |    +0.0% | -3029.716 | -3649668.5 |   1259 | riscv.dp.rf.rf[3][18]$_DFFE_PP_/D
      270 |       0 |      35 |        0 |      0 |    25 |    +0.0% | -3029.716 | -3649668.5 |   1259 | riscv.dp.rf.rf[3][18]$_DFFE_PP_/D
      271 |       0 |      35 |        0 |      0 |    25 |    +0.0% | -3029.716 | -3649668.5 |   1259 | riscv.dp.rf.rf[3][18]$_DFFE_PP_/D
      273 |       0 |      35 |        0 |      0 |    25 |    +0.0% | -3029.716 | -3649668.5 |   1259 | riscv.dp.rf.rf[3][18]$_DFFE_PP_/D
      275 |       0 |      35 |        0 |      0 |    25 |    +0.0% | -3029.716 | -3649668.5 |   1259 | riscv.dp.rf.rf[3][18]$_DFFE_PP_/D
      277 |       0 |      35 |        0 |      0 |    25 |    +0.0% | -3029.716 | -3649668.5 |   1259 | riscv.dp.rf.rf[3][18]$_DFFE_PP_/D
      279 |       0 |      35 |        0 |      0 |    25 |    +0.0% | -3029.716 | -3649668.5 |   1259 | riscv.dp.rf.rf[3][18]$_DFFE_PP_/D
      280 |       0 |      35 |        0 |      0 |    25 |    +0.0% | -3029.716 | -3649668.5 |   1259 | riscv.dp.rf.rf[3][18]$_DFFE_PP_/D
      281 |       0 |      35 |        0 |      0 |    25 |    +0.0% | -3029.716 | -3649668.5 |   1259 | riscv.dp.rf.rf[3][18]$_DFFE_PP_/D
      283 |       0 |      35 |        0 |      0 |    25 |    +0.0% | -3029.716 | -3649668.5 |   1259 | riscv.dp.rf.rf[3][18]$_DFFE_PP_/D
      285 |       0 |      35 |        0 |      0 |    25 |    +0.0% | -3029.716 | -3649668.5 |   1259 | riscv.dp.rf.rf[3][18]$_DFFE_PP_/D
      287 |       0 |      35 |        0 |      0 |    25 |    +0.0% | -3029.716 | -3649668.5 |   1259 | riscv.dp.rf.rf[3][18]$_DFFE_PP_/D
      289 |       0 |      35 |        0 |      0 |    25 |    +0.0% | -3029.716 | -3649668.5 |   1259 | riscv.dp.rf.rf[3][18]$_DFFE_PP_/D
      290 |       0 |      35 |        0 |      0 |    25 |    +0.0% | -3029.716 | -3649668.5 |   1259 | riscv.dp.rf.rf[3][18]$_DFFE_PP_/D
      291 |       0 |      35 |        0 |      0 |    25 |    +0.0% | -3029.716 | -3649668.5 |   1259 | riscv.dp.rf.rf[3][18]$_DFFE_PP_/D
      293 |       0 |      35 |        0 |      0 |    25 |    +0.0% | -3029.716 | -3649668.5 |   1259 | riscv.dp.rf.rf[3][18]$_DFFE_PP_/D
      295 |       0 |      35 |        0 |      0 |    25 |    +0.0% | -3029.716 | -3649668.5 |   1259 | riscv.dp.rf.rf[3][18]$_DFFE_PP_/D
      297 |       0 |      35 |        0 |      0 |    25 |    +0.0% | -3029.716 | -3649668.5 |   1259 | riscv.dp.rf.rf[3][18]$_DFFE_PP_/D
      299 |       0 |      35 |        0 |      0 |    25 |    +0.0% | -3029.716 | -3649668.5 |   1259 | riscv.dp.rf.rf[3][18]$_DFFE_PP_/D
      300 |       0 |      35 |        0 |      0 |    25 |    +0.0% | -3029.716 | -3649668.5 |   1259 | riscv.dp.rf.rf[3][18]$_DFFE_PP_/D
      301 |       0 |      35 |        0 |      0 |    25 |    +0.0% | -3029.716 | -3649668.5 |   1259 | riscv.dp.rf.rf[3][18]$_DFFE_PP_/D
      303 |       0 |      35 |        0 |      0 |    25 |    +0.0% | -3029.716 | -3649668.5 |   1259 | riscv.dp.rf.rf[3][18]$_DFFE_PP_/D
      305 |       0 |      35 |        0 |      0 |    25 |    +0.0% | -3029.716 | -3649668.5 |   1259 | riscv.dp.rf.rf[3][18]$_DFFE_PP_/D
      307 |       0 |      35 |        0 |      0 |    25 |    +0.0% | -3029.716 | -3649668.5 |   1259 | riscv.dp.rf.rf[3][18]$_DFFE_PP_/D
      309 |       0 |      35 |        0 |      0 |    25 |    +0.0% | -3029.716 | -3649668.5 |   1259 | riscv.dp.rf.rf[3][18]$_DFFE_PP_/D
      310 |       0 |      35 |        0 |      0 |    25 |    +0.0% | -3029.716 | -3649668.5 |   1259 | riscv.dp.rf.rf[3][18]$_DFFE_PP_/D
      311 |       0 |      35 |        0 |      0 |    25 |    +0.0% | -3029.716 | -3649668.5 |   1259 | riscv.dp.rf.rf[3][18]$_DFFE_PP_/D
      313 |       0 |      35 |        0 |      0 |    25 |    +0.0% | -3029.716 | -3649668.5 |   1259 | riscv.dp.rf.rf[3][18]$_DFFE_PP_/D
      315 |       0 |      35 |        0 |      0 |    25 |    +0.0% | -3029.716 | -3649668.5 |   1259 | riscv.dp.rf.rf[3][18]$_DFFE_PP_/D
      317 |       0 |      35 |        0 |      0 |    25 |    +0.0% | -3029.716 | -3649668.5 |   1259 | riscv.dp.rf.rf[3][18]$_DFFE_PP_/D
      319 |       0 |      35 |        0 |      0 |    25 |    +0.0% | -3029.716 | -3649668.5 |   1259 | riscv.dp.rf.rf[3][18]$_DFFE_PP_/D
      320 |       0 |      35 |        0 |      0 |    25 |    +0.0% | -3029.716 | -3649668.5 |   1259 | riscv.dp.rf.rf[3][18]$_DFFE_PP_/D
      321 |       0 |      35 |        0 |      0 |    25 |    +0.0% | -3029.716 | -3649668.5 |   1259 | riscv.dp.rf.rf[3][18]$_DFFE_PP_/D
      323 |       0 |      35 |        0 |      0 |    25 |    +0.0% | -3029.716 | -3649668.5 |   1259 | riscv.dp.rf.rf[3][18]$_DFFE_PP_/D
      325 |       0 |      35 |        0 |      0 |    25 |    +0.0% | -3029.716 | -3649668.5 |   1259 | riscv.dp.rf.rf[3][18]$_DFFE_PP_/D
      327 |       0 |      35 |        0 |      0 |    25 |    +0.0% | -3029.716 | -3649668.5 |   1259 | riscv.dp.rf.rf[3][18]$_DFFE_PP_/D
      329 |       0 |      35 |        0 |      0 |    25 |    +0.0% | -3029.716 | -3649668.5 |   1259 | riscv.dp.rf.rf[3][18]$_DFFE_PP_/D
      330 |       0 |      35 |        0 |      0 |    25 |    +0.0% | -3029.716 | -3649668.5 |   1259 | riscv.dp.rf.rf[3][18]$_DFFE_PP_/D
      331 |       0 |      35 |        0 |      0 |    25 |    +0.0% | -3029.716 | -3649668.5 |   1259 | riscv.dp.rf.rf[3][18]$_DFFE_PP_/D
      333 |       0 |      35 |        0 |      0 |    25 |    +0.0% | -3029.716 | -3649668.5 |   1259 | riscv.dp.rf.rf[3][18]$_DFFE_PP_/D
      335 |       0 |      35 |        0 |      0 |    25 |    +0.0% | -3029.716 | -3649668.5 |   1259 | riscv.dp.rf.rf[3][18]$_DFFE_PP_/D
      337 |       0 |      35 |        0 |      0 |    25 |    +0.0% | -3029.716 | -3649668.5 |   1259 | riscv.dp.rf.rf[3][18]$_DFFE_PP_/D
      339 |       0 |      35 |        0 |      0 |    25 |    +0.0% | -3029.716 | -3649668.5 |   1259 | riscv.dp.rf.rf[3][18]$_DFFE_PP_/D
      340 |       0 |      35 |        0 |      0 |    25 |    +0.0% | -3029.716 | -3649668.5 |   1259 | riscv.dp.rf.rf[3][18]$_DFFE_PP_/D
      341 |       0 |      35 |        0 |      0 |    25 |    +0.0% | -3029.716 | -3649668.5 |   1259 | riscv.dp.rf.rf[3][18]$_DFFE_PP_/D
      343 |       0 |      35 |        0 |      0 |    25 |    +0.0% | -3029.716 | -3649668.5 |   1259 | riscv.dp.rf.rf[3][18]$_DFFE_PP_/D
      345 |       0 |      35 |        0 |      0 |    25 |    +0.0% | -3029.716 | -3649668.5 |   1259 | riscv.dp.rf.rf[3][18]$_DFFE_PP_/D
      347 |       0 |      35 |        0 |      0 |    25 |    +0.0% | -3029.716 | -3649668.5 |   1259 | riscv.dp.rf.rf[3][18]$_DFFE_PP_/D
      349 |       0 |      35 |        0 |      0 |    25 |    +0.0% | -3029.716 | -3649668.5 |   1259 | riscv.dp.rf.rf[3][18]$_DFFE_PP_/D
      350 |       0 |      35 |        0 |      0 |    25 |    +0.0% | -3029.716 | -3649668.5 |   1259 | riscv.dp.rf.rf[3][18]$_DFFE_PP_/D
      351 |       0 |      35 |        0 |      0 |    25 |    +0.0% | -3029.716 | -3649668.5 |   1259 | riscv.dp.rf.rf[3][18]$_DFFE_PP_/D
      353 |       0 |      35 |        0 |      0 |    25 |    +0.0% | -3029.716 | -3649668.5 |   1259 | riscv.dp.rf.rf[3][18]$_DFFE_PP_/D
      355 |       0 |      35 |        0 |      0 |    25 |    +0.0% | -3029.716 | -3649668.5 |   1259 | riscv.dp.rf.rf[3][18]$_DFFE_PP_/D
      357 |       0 |      35 |        0 |      0 |    25 |    +0.0% | -3029.716 | -3649668.5 |   1259 | riscv.dp.rf.rf[3][18]$_DFFE_PP_/D
      359 |       0 |      35 |        0 |      0 |    25 |    +0.0% | -3029.716 | -3649668.5 |   1259 | riscv.dp.rf.rf[3][18]$_DFFE_PP_/D
      360 |       0 |      35 |        0 |      0 |    25 |    +0.0% | -3029.716 | -3649668.5 |   1259 | riscv.dp.rf.rf[3][18]$_DFFE_PP_/D
      361 |       0 |      35 |        0 |      0 |    25 |    +0.0% | -3029.716 | -3649668.5 |   1259 | riscv.dp.rf.rf[3][18]$_DFFE_PP_/D
      363 |       0 |      35 |        0 |      0 |    25 |    +0.0% | -3029.716 | -3649668.5 |   1259 | riscv.dp.rf.rf[3][18]$_DFFE_PP_/D
      365 |       0 |      35 |        0 |      0 |    25 |    +0.0% | -3029.716 | -3649668.5 |   1259 | riscv.dp.rf.rf[3][18]$_DFFE_PP_/D
      367 |       0 |      35 |        0 |      0 |    25 |    +0.0% | -3029.716 | -3649668.5 |   1259 | riscv.dp.rf.rf[3][18]$_DFFE_PP_/D
      369 |       0 |      35 |        0 |      0 |    25 |    +0.0% | -3029.716 | -3649668.5 |   1259 | riscv.dp.rf.rf[3][18]$_DFFE_PP_/D
      370 |       0 |      35 |        0 |      0 |    25 |    +0.0% | -3029.716 | -3649668.5 |   1259 | riscv.dp.rf.rf[3][18]$_DFFE_PP_/D
      371 |       0 |      35 |        0 |      0 |    25 |    +0.0% | -3029.716 | -3649668.5 |   1259 | riscv.dp.rf.rf[3][18]$_DFFE_PP_/D
      373 |       0 |      35 |        0 |      0 |    25 |    +0.0% | -3029.716 | -3649668.5 |   1259 | riscv.dp.rf.rf[3][18]$_DFFE_PP_/D
      375 |       0 |      35 |        0 |      0 |    25 |    +0.0% | -3029.716 | -3649668.5 |   1259 | riscv.dp.rf.rf[3][18]$_DFFE_PP_/D
      377 |       0 |      35 |        0 |      0 |    25 |    +0.0% | -3029.716 | -3649668.5 |   1259 | riscv.dp.rf.rf[3][18]$_DFFE_PP_/D
      379 |       0 |      35 |        0 |      0 |    25 |    +0.0% | -3029.716 | -3649668.5 |   1259 | riscv.dp.rf.rf[3][18]$_DFFE_PP_/D
      380 |       0 |      35 |        0 |      0 |    25 |    +0.0% | -3029.716 | -3649668.5 |   1259 | riscv.dp.rf.rf[3][18]$_DFFE_PP_/D
      381 |       0 |      35 |        0 |      0 |    25 |    +0.0% | -3029.716 | -3649668.5 |   1259 | riscv.dp.rf.rf[3][18]$_DFFE_PP_/D
      383 |       0 |      35 |        0 |      0 |    25 |    +0.0% | -3029.716 | -3649668.5 |   1259 | riscv.dp.rf.rf[3][18]$_DFFE_PP_/D
      385 |       0 |      35 |        0 |      0 |    25 |    +0.0% | -3029.716 | -3649668.5 |   1259 | riscv.dp.rf.rf[3][18]$_DFFE_PP_/D
      387 |       0 |      35 |        0 |      0 |    25 |    +0.0% | -3029.716 | -3649668.5 |   1259 | riscv.dp.rf.rf[3][18]$_DFFE_PP_/D
      389 |       0 |      35 |        0 |      0 |    25 |    +0.0% | -3029.716 | -3649668.5 |   1259 | riscv.dp.rf.rf[3][18]$_DFFE_PP_/D
      390 |       0 |      35 |        0 |      0 |    25 |    +0.0% | -3029.716 | -3649668.5 |   1259 | riscv.dp.rf.rf[3][18]$_DFFE_PP_/D
      391 |       0 |      35 |        0 |      0 |    25 |    +0.0% | -3029.716 | -3649668.5 |   1259 | riscv.dp.rf.rf[3][18]$_DFFE_PP_/D
      393 |       0 |      35 |        0 |      0 |    25 |    +0.0% | -3029.716 | -3649668.5 |   1259 | riscv.dp.rf.rf[3][18]$_DFFE_PP_/D
      395 |       0 |      35 |        0 |      0 |    25 |    +0.0% | -3029.716 | -3649668.5 |   1259 | riscv.dp.rf.rf[3][18]$_DFFE_PP_/D
      397 |       0 |      35 |        0 |      0 |    25 |    +0.0% | -3029.716 | -3649668.5 |   1259 | riscv.dp.rf.rf[3][18]$_DFFE_PP_/D
      399 |       0 |      35 |        0 |      0 |    25 |    +0.0% | -3029.716 | -3649668.5 |   1259 | riscv.dp.rf.rf[3][18]$_DFFE_PP_/D
      400 |       0 |      35 |        0 |      0 |    25 |    +0.0% | -3029.716 | -3649668.5 |   1259 | riscv.dp.rf.rf[3][18]$_DFFE_PP_/D
      401 |       0 |      35 |        0 |      0 |    25 |    +0.0% | -3029.716 | -3649668.5 |   1259 | riscv.dp.rf.rf[3][18]$_DFFE_PP_/D
      403 |       0 |      35 |        0 |      0 |    25 |    +0.0% | -3029.716 | -3649668.5 |   1259 | riscv.dp.rf.rf[3][18]$_DFFE_PP_/D
      405 |       0 |      35 |        0 |      0 |    25 |    +0.0% | -3029.716 | -3649668.5 |   1259 | riscv.dp.rf.rf[3][18]$_DFFE_PP_/D
      407 |       0 |      35 |        0 |      0 |    25 |    +0.0% | -3029.716 | -3649668.5 |   1259 | riscv.dp.rf.rf[3][18]$_DFFE_PP_/D
      409 |       0 |      35 |        0 |      0 |    25 |    +0.0% | -3029.716 | -3649668.5 |   1259 | riscv.dp.rf.rf[3][18]$_DFFE_PP_/D
      410 |       0 |      35 |        0 |      0 |    25 |    +0.0% | -3029.716 | -3649668.5 |   1259 | riscv.dp.rf.rf[3][18]$_DFFE_PP_/D
      411 |       0 |      35 |        0 |      0 |    25 |    +0.0% | -3029.716 | -3649668.5 |   1259 | riscv.dp.rf.rf[3][18]$_DFFE_PP_/D
      413 |       0 |      35 |        0 |      0 |    25 |    +0.0% | -3029.716 | -3649668.5 |   1259 | riscv.dp.rf.rf[3][18]$_DFFE_PP_/D
      415 |       0 |      35 |        0 |      0 |    25 |    +0.0% | -3029.716 | -3649668.5 |   1259 | riscv.dp.rf.rf[3][18]$_DFFE_PP_/D
      417 |       0 |      35 |        0 |      0 |    25 |    +0.0% | -3029.716 | -3649668.5 |   1259 | riscv.dp.rf.rf[3][18]$_DFFE_PP_/D
      419 |       0 |      35 |        0 |      0 |    25 |    +0.0% | -3029.716 | -3649668.5 |   1259 | riscv.dp.rf.rf[3][18]$_DFFE_PP_/D
      420 |       0 |      35 |        0 |      0 |    25 |    +0.0% | -3029.716 | -3649668.5 |   1259 | riscv.dp.rf.rf[3][18]$_DFFE_PP_/D
      421 |       0 |      35 |        0 |      0 |    25 |    +0.0% | -3029.716 | -3649668.5 |   1259 | riscv.dp.rf.rf[3][18]$_DFFE_PP_/D
      423 |       0 |      35 |        0 |      0 |    25 |    +0.0% | -3029.716 | -3649668.5 |   1259 | riscv.dp.rf.rf[3][18]$_DFFE_PP_/D
      425 |       0 |      35 |        0 |      0 |    25 |    +0.0% | -3029.716 | -3649668.5 |   1259 | riscv.dp.rf.rf[3][18]$_DFFE_PP_/D
      427 |       0 |      35 |        0 |      0 |    25 |    +0.0% | -3029.716 | -3649668.5 |   1259 | riscv.dp.rf.rf[3][18]$_DFFE_PP_/D
      429 |       0 |      35 |        0 |      0 |    25 |    +0.0% | -3029.716 | -3649668.5 |   1259 | riscv.dp.rf.rf[3][18]$_DFFE_PP_/D
      430 |       0 |      35 |        0 |      0 |    25 |    +0.0% | -3029.716 | -3649668.5 |   1259 | riscv.dp.rf.rf[3][18]$_DFFE_PP_/D
      431 |       0 |      35 |        0 |      0 |    25 |    +0.0% | -3029.716 | -3649668.5 |   1259 | riscv.dp.rf.rf[3][18]$_DFFE_PP_/D
      433 |       0 |      35 |        0 |      0 |    25 |    +0.0% | -3029.716 | -3649668.5 |   1259 | riscv.dp.rf.rf[3][18]$_DFFE_PP_/D
      435 |       0 |      35 |        0 |      0 |    25 |    +0.0% | -3029.716 | -3649668.5 |   1259 | riscv.dp.rf.rf[3][18]$_DFFE_PP_/D
      437 |       0 |      35 |        0 |      0 |    25 |    +0.0% | -3029.716 | -3649668.5 |   1259 | riscv.dp.rf.rf[3][18]$_DFFE_PP_/D
      439 |       0 |      35 |        0 |      0 |    25 |    +0.0% | -3029.716 | -3649668.5 |   1259 | riscv.dp.rf.rf[3][18]$_DFFE_PP_/D
      440 |       0 |      35 |        0 |      0 |    25 |    +0.0% | -3029.716 | -3649668.5 |   1259 | riscv.dp.rf.rf[3][18]$_DFFE_PP_/D
      441 |       0 |      35 |        0 |      0 |    25 |    +0.0% | -3029.716 | -3649668.5 |   1259 | riscv.dp.rf.rf[3][18]$_DFFE_PP_/D
      443 |       0 |      35 |        0 |      0 |    25 |    +0.0% | -3029.716 | -3649668.5 |   1259 | riscv.dp.rf.rf[3][18]$_DFFE_PP_/D
      445 |       0 |      35 |        0 |      0 |    25 |    +0.0% | -3029.716 | -3649668.5 |   1259 | riscv.dp.rf.rf[3][18]$_DFFE_PP_/D
      447 |       0 |      35 |        0 |      0 |    25 |    +0.0% | -3029.716 | -3649668.5 |   1259 | riscv.dp.rf.rf[3][18]$_DFFE_PP_/D
      449 |       0 |      35 |        0 |      0 |    25 |    +0.0% | -3029.716 | -3649668.5 |   1259 | riscv.dp.rf.rf[3][18]$_DFFE_PP_/D
      450 |       0 |      35 |        0 |      0 |    25 |    +0.0% | -3029.716 | -3649668.5 |   1259 | riscv.dp.rf.rf[3][18]$_DFFE_PP_/D
      451 |       0 |      35 |        0 |      0 |    25 |    +0.0% | -3029.716 | -3649668.5 |   1259 | riscv.dp.rf.rf[3][18]$_DFFE_PP_/D
      453 |       0 |      35 |        0 |      0 |    25 |    +0.0% | -3029.716 | -3649668.5 |   1259 | riscv.dp.rf.rf[3][18]$_DFFE_PP_/D
      455 |       0 |      35 |        0 |      0 |    25 |    +0.0% | -3029.716 | -3649668.5 |   1259 | riscv.dp.rf.rf[3][18]$_DFFE_PP_/D
      457 |       0 |      35 |        0 |      0 |    25 |    +0.0% | -3029.716 | -3649668.5 |   1259 | riscv.dp.rf.rf[3][18]$_DFFE_PP_/D
      459 |       0 |      35 |        0 |      0 |    25 |    +0.0% | -3029.716 | -3649668.5 |   1259 | riscv.dp.rf.rf[3][18]$_DFFE_PP_/D
      460 |       0 |      35 |        0 |      0 |    25 |    +0.0% | -3029.716 | -3649668.5 |   1259 | riscv.dp.rf.rf[3][18]$_DFFE_PP_/D
      461 |       0 |      35 |        0 |      0 |    25 |    +0.0% | -3029.716 | -3649668.5 |   1259 | riscv.dp.rf.rf[3][18]$_DFFE_PP_/D
      463 |       0 |      35 |        0 |      0 |    25 |    +0.0% | -3029.716 | -3649668.5 |   1259 | riscv.dp.rf.rf[3][18]$_DFFE_PP_/D
      465 |       0 |      35 |        0 |      0 |    25 |    +0.0% | -3029.716 | -3649668.5 |   1259 | riscv.dp.rf.rf[3][18]$_DFFE_PP_/D
      467 |       0 |      35 |        0 |      0 |    25 |    +0.0% | -3029.716 | -3649668.5 |   1259 | riscv.dp.rf.rf[3][18]$_DFFE_PP_/D
      469 |       0 |      35 |        0 |      0 |    25 |    +0.0% | -3029.716 | -3649668.5 |   1259 | riscv.dp.rf.rf[3][18]$_DFFE_PP_/D
      470 |       0 |      35 |        0 |      0 |    25 |    +0.0% | -3029.716 | -3649668.5 |   1259 | riscv.dp.rf.rf[3][18]$_DFFE_PP_/D
      471 |       0 |      35 |        0 |      0 |    25 |    +0.0% | -3029.716 | -3649668.5 |   1259 | riscv.dp.rf.rf[3][18]$_DFFE_PP_/D
      473 |       0 |      35 |        0 |      0 |    25 |    +0.0% | -3029.716 | -3649668.5 |   1259 | riscv.dp.rf.rf[3][18]$_DFFE_PP_/D
      475 |       0 |      35 |        0 |      0 |    25 |    +0.0% | -3029.716 | -3649668.5 |   1259 | riscv.dp.rf.rf[3][18]$_DFFE_PP_/D
      477 |       0 |      35 |        0 |      0 |    25 |    +0.0% | -3029.716 | -3649668.5 |   1259 | riscv.dp.rf.rf[3][18]$_DFFE_PP_/D
      479 |       0 |      35 |        0 |      0 |    25 |    +0.0% | -3029.716 | -3649668.5 |   1259 | riscv.dp.rf.rf[3][18]$_DFFE_PP_/D
      480 |       0 |      35 |        0 |      0 |    25 |    +0.0% | -3029.716 | -3649668.5 |   1259 | riscv.dp.rf.rf[3][18]$_DFFE_PP_/D
      481 |       0 |      35 |        0 |      0 |    25 |    +0.0% | -3029.716 | -3649668.5 |   1259 | riscv.dp.rf.rf[3][18]$_DFFE_PP_/D
      483 |       0 |      35 |        0 |      0 |    25 |    +0.0% | -3029.716 | -3649668.5 |   1259 | riscv.dp.rf.rf[3][18]$_DFFE_PP_/D
      485 |       0 |      35 |        0 |      0 |    25 |    +0.0% | -3029.716 | -3649668.5 |   1259 | riscv.dp.rf.rf[3][18]$_DFFE_PP_/D
      487 |       0 |      35 |        0 |      0 |    25 |    +0.0% | -3029.716 | -3649668.5 |   1259 | riscv.dp.rf.rf[3][18]$_DFFE_PP_/D
      489 |       0 |      35 |        0 |      0 |    25 |    +0.0% | -3029.716 | -3649668.5 |   1259 | riscv.dp.rf.rf[3][18]$_DFFE_PP_/D
      490 |       0 |      35 |        0 |      0 |    25 |    +0.0% | -3029.716 | -3649668.5 |   1259 | riscv.dp.rf.rf[3][18]$_DFFE_PP_/D
