OpenROAD fe1aa0f9d0254fac87b82c886c04ee1544e46885 
Features included (+) or not (-): +GPU +GUI +Python
This program is licensed under the BSD-3 license. See the LICENSE file for details.
Components of this program may be licensed under more restrictive licenses which must be honored.
[INFO ORD-0030] Using 32 thread(s).
source /home/lucast/workspace/OR-flow-TCC/flow/platforms/asap7/liberty_suppressions.tcl
read_liberty /home/lucast/workspace/OR-flow-TCC/flow/platforms/asap7/lib/NLDM/asap7sc7p5t_AO_RVT_FF_nldm_211120.lib.gz
read_liberty /home/lucast/workspace/OR-flow-TCC/flow/platforms/asap7/lib/NLDM/asap7sc7p5t_INVBUF_RVT_FF_nldm_220122.lib.gz
read_liberty /home/lucast/workspace/OR-flow-TCC/flow/platforms/asap7/lib/NLDM/asap7sc7p5t_OA_RVT_FF_nldm_211120.lib.gz
read_liberty /home/lucast/workspace/OR-flow-TCC/flow/platforms/asap7/lib/NLDM/asap7sc7p5t_SIMPLE_RVT_FF_nldm_211120.lib.gz
read_liberty /home/lucast/workspace/OR-flow-TCC/flow/platforms/asap7/lib/NLDM/asap7sc7p5t_SEQ_RVT_FF_nldm_220123.lib
read_liberty /home/lucast/workspace/OR-flow-TCC/flow/platforms/asap7/lib/NLDM/fakeram7_256x32.lib
read_liberty /home/lucast/workspace/OR-flow-TCC/flow/platforms/asap7/lib/NLDM/asap7sc7p5t_DFFHQNH2V2X_RVT_TT_nldm_FAKE.lib
read_liberty /home/lucast/workspace/OR-flow-TCC/flow/platforms/asap7/lib/NLDM/asap7sc7p5t_DFFHQNV2X_RVT_TT_nldm_FAKE.lib
read_db -hier ./results/asap7/riscv32i/baseline_alpha_4-beta_0.1/1_synth.odb
[WARNING ORD-0012] Hierarchical flow (-hier) is currently in development and may cause multiple issues. Do not use in production environments.
source /home/lucast/workspace/OR-flow-TCC/flow/platforms/asap7/setRC.tcl

==========================================================================
Floorplan check_setup
--------------------------------------------------------------------------
number instances in verilog is 8969
[INFO IFP-0107] Defining die area using utilization: 62.00% and aspect ratio: 1.
[WARNING IFP-0028] Core area lower left (5.000, 5.000) snapped to (5.022, 5.130).
[INFO IFP-0001] Added 234 rows of 1173 site asap7sc7p5t.
[INFO IFP-0001] Added 117 rows of 1173 site asap7sc7p5t_pg.
[INFO IFP-0100] Die BBox:  (  0.000  0.000 ) ( 73.373 73.373 ) um
[INFO IFP-0101] Core BBox: (  5.022  5.130 ) ( 68.364 68.310 ) um
[INFO IFP-0102] Core area:                         4001.948 um^2
[INFO IFP-0103] Total instances area:              2490.063 um^2
[INFO IFP-0104] Effective utilization:                0.622
[INFO IFP-0105] Number of instances:                   8965
source /home/lucast/workspace/OR-flow-TCC/flow/platforms/asap7/openRoad/make_tracks.tcl
source /home/lucast/workspace/OR-flow-TCC/flow/platforms/asap7/fastroute.tcl
Repair tie lo fanout...
[INFO RSZ-0042] Inserted 36 tie TIELOx1_ASAP7_75t_R instances.
Repair tie hi fanout...
[INFO RSZ-0042] Inserted 33 tie TIEHIx1_ASAP7_75t_R instances.
replace_arith_modules -path_count 1000 -target setup -slack_threshold 0.0
[INFO RSZ-0151] Starting arithmetic module replacement to optimize 'setup' target
[INFO RSZ-0152] Analyzing 1000 critical paths with slack < 0.00
[INFO RSZ-0153] Identified 1257 violating endpoints
[INFO RSZ-0154] Identified 1 critical arithmetic instances
[INFO ODB-0496] swapMaster sanity check passed (0 failures)
[INFO RSZ-0160] 1 arithmetic instances have swapped to improve 'setup' target
repair_timing -setup_margin 0 -hold_margin 0 -repair_tns 100 -setup -skip_last_gasp -sequence unbuffer,sizeup,swap,vt_swap -verbose
[WARNING EST-0027] no estimated parasitics. Using wire load models.
[INFO RSZ-0100] Repair move sequence: UnbufferMove SizeUpMove SwapPinsMove 
[INFO RSZ-0094] Found 1257 endpoints with setup violations.
[INFO RSZ-0099] Repairing 1257 out of 1257 (100.00%) violating endpoints...
   Iter   | Removed | Resized | Inserted | Cloned |  Pin  |   Area   |    WNS   |   TNS      |  Viol  | Worst
      160 |       0 |      34 |        0 |      0 |    12 |    +0.0% | -845.236 |  -862857.6 |   1257 | riscv.dp.rf.rf[2][23]$_DFFE_PP_/D
      161 |       0 |      34 |        0 |      0 |    12 |    +0.0% | -845.236 |  -862857.6 |   1257 | riscv.dp.rf.rf[2][23]$_DFFE_PP_/D
      162 |       0 |      34 |        0 |      0 |    12 |    +0.0% | -845.236 |  -862857.6 |   1257 | riscv.dp.rf.rf[2][23]$_DFFE_PP_/D
      163 |       0 |      34 |        0 |      0 |    12 |    +0.0% | -845.236 |  -862857.6 |   1257 | riscv.dp.rf.rf[2][23]$_DFFE_PP_/D
      164 |       0 |      34 |        0 |      0 |    12 |    +0.0% | -845.236 |  -862857.6 |   1257 | riscv.dp.rf.rf[2][23]$_DFFE_PP_/D
      165 |       0 |      34 |        0 |      0 |    12 |    +0.0% | -845.236 |  -862857.6 |   1257 | riscv.dp.rf.rf[2][23]$_DFFE_PP_/D
      166 |       0 |      34 |        0 |      0 |    12 |    +0.0% | -845.236 |  -862857.6 |   1257 | riscv.dp.rf.rf[2][23]$_DFFE_PP_/D
      167 |       0 |      34 |        0 |      0 |    12 |    +0.0% | -845.236 |  -862857.6 |   1257 | riscv.dp.rf.rf[2][23]$_DFFE_PP_/D
      168 |       0 |      34 |        0 |      0 |    12 |    +0.0% | -845.236 |  -862857.6 |   1257 | riscv.dp.rf.rf[2][23]$_DFFE_PP_/D
      169 |       0 |      34 |        0 |      0 |    12 |    +0.0% | -845.236 |  -862857.6 |   1257 | riscv.dp.rf.rf[2][23]$_DFFE_PP_/D
      170 |       0 |      34 |        0 |      0 |    12 |    +0.0% | -845.236 |  -862857.6 |   1257 | riscv.dp.rf.rf[2][23]$_DFFE_PP_/D
      170 |       0 |      34 |        0 |      0 |    12 |    +0.0% | -845.236 |  -862857.6 |   1257 | riscv.dp.rf.rf[2][23]$_DFFE_PP_/D
      171 |       0 |      34 |        0 |      0 |    12 |    +0.0% | -845.236 |  -862857.6 |   1257 | riscv.dp.rf.rf[2][23]$_DFFE_PP_/D
      172 |       0 |      34 |        0 |      0 |    12 |    +0.0% | -845.236 |  -862857.6 |   1257 | riscv.dp.rf.rf[2][23]$_DFFE_PP_/D
      173 |       0 |      34 |        0 |      0 |    12 |    +0.0% | -845.236 |  -862857.6 |   1257 | riscv.dp.rf.rf[2][23]$_DFFE_PP_/D
      174 |       0 |      34 |        0 |      0 |    12 |    +0.0% | -845.236 |  -862857.6 |   1257 | riscv.dp.rf.rf[2][23]$_DFFE_PP_/D
      175 |       0 |      34 |        0 |      0 |    12 |    +0.0% | -845.236 |  -862857.6 |   1257 | riscv.dp.rf.rf[2][23]$_DFFE_PP_/D
      176 |       0 |      34 |        0 |      0 |    12 |    +0.0% | -845.236 |  -862857.6 |   1257 | riscv.dp.rf.rf[2][23]$_DFFE_PP_/D
      177 |       0 |      34 |        0 |      0 |    12 |    +0.0% | -845.236 |  -862857.6 |   1257 | riscv.dp.rf.rf[2][23]$_DFFE_PP_/D
      178 |       0 |      34 |        0 |      0 |    12 |    +0.0% | -845.236 |  -862857.6 |   1257 | riscv.dp.rf.rf[2][23]$_DFFE_PP_/D
      179 |       0 |      34 |        0 |      0 |    12 |    +0.0% | -845.236 |  -862857.6 |   1257 | riscv.dp.rf.rf[2][23]$_DFFE_PP_/D
      180 |       0 |      34 |        0 |      0 |    12 |    +0.0% | -845.236 |  -862857.6 |   1257 | riscv.dp.rf.rf[2][23]$_DFFE_PP_/D
      180 |       0 |      34 |        0 |      0 |    12 |    +0.0% | -845.236 |  -862857.6 |   1257 | riscv.dp.rf.rf[2][23]$_DFFE_PP_/D
      181 |       0 |      34 |        0 |      0 |    12 |    +0.0% | -845.236 |  -862857.6 |   1257 | riscv.dp.rf.rf[2][23]$_DFFE_PP_/D
      182 |       0 |      34 |        0 |      0 |    12 |    +0.0% | -845.236 |  -862857.6 |   1257 | riscv.dp.rf.rf[2][23]$_DFFE_PP_/D
      183 |       0 |      34 |        0 |      0 |    12 |    +0.0% | -845.236 |  -862857.6 |   1257 | riscv.dp.rf.rf[2][23]$_DFFE_PP_/D
      184 |       0 |      34 |        0 |      0 |    12 |    +0.0% | -845.236 |  -862857.6 |   1257 | riscv.dp.rf.rf[2][23]$_DFFE_PP_/D
      185 |       0 |      34 |        0 |      0 |    12 |    +0.0% | -845.236 |  -862857.6 |   1257 | riscv.dp.rf.rf[2][23]$_DFFE_PP_/D
      186 |       0 |      34 |        0 |      0 |    12 |    +0.0% | -845.236 |  -862857.6 |   1257 | riscv.dp.rf.rf[2][23]$_DFFE_PP_/D
      187 |       0 |      34 |        0 |      0 |    12 |    +0.0% | -845.236 |  -862857.6 |   1257 | riscv.dp.rf.rf[2][23]$_DFFE_PP_/D
      188 |       0 |      34 |        0 |      0 |    12 |    +0.0% | -845.236 |  -862857.6 |   1257 | riscv.dp.rf.rf[2][23]$_DFFE_PP_/D
      189 |       0 |      34 |        0 |      0 |    12 |    +0.0% | -845.236 |  -862857.6 |   1257 | riscv.dp.rf.rf[2][23]$_DFFE_PP_/D
      190 |       0 |      34 |        0 |      0 |    12 |    +0.0% | -845.236 |  -862857.6 |   1257 | riscv.dp.rf.rf[2][23]$_DFFE_PP_/D
      190 |       0 |      34 |        0 |      0 |    12 |    +0.0% | -845.236 |  -862857.6 |   1257 | riscv.dp.rf.rf[2][23]$_DFFE_PP_/D
      191 |       0 |      34 |        0 |      0 |    12 |    +0.0% | -845.236 |  -862857.6 |   1257 | riscv.dp.rf.rf[2][23]$_DFFE_PP_/D
      192 |       0 |      34 |        0 |      0 |    12 |    +0.0% | -845.236 |  -862857.6 |   1257 | riscv.dp.rf.rf[2][23]$_DFFE_PP_/D
      193 |       0 |      34 |        0 |      0 |    12 |    +0.0% | -845.236 |  -862857.6 |   1257 | riscv.dp.rf.rf[2][23]$_DFFE_PP_/D
      194 |       0 |      34 |        0 |      0 |    12 |    +0.0% | -845.236 |  -862857.6 |   1257 | riscv.dp.rf.rf[2][23]$_DFFE_PP_/D
      195 |       0 |      34 |        0 |      0 |    12 |    +0.0% | -845.236 |  -862857.6 |   1257 | riscv.dp.rf.rf[2][23]$_DFFE_PP_/D
      196 |       0 |      34 |        0 |      0 |    12 |    +0.0% | -845.236 |  -862857.6 |   1257 | riscv.dp.rf.rf[2][23]$_DFFE_PP_/D
      197 |       0 |      34 |        0 |      0 |    12 |    +0.0% | -845.236 |  -862857.6 |   1257 | riscv.dp.rf.rf[2][23]$_DFFE_PP_/D
      198 |       0 |      34 |        0 |      0 |    12 |    +0.0% | -845.236 |  -862857.6 |   1257 | riscv.dp.rf.rf[2][23]$_DFFE_PP_/D
      199 |       0 |      34 |        0 |      0 |    12 |    +0.0% | -845.236 |  -862857.6 |   1257 | riscv.dp.rf.rf[2][23]$_DFFE_PP_/D
      200 |       0 |      34 |        0 |      0 |    12 |    +0.0% | -845.236 |  -862857.6 |   1257 | riscv.dp.rf.rf[2][23]$_DFFE_PP_/D
      200 |       0 |      34 |        0 |      0 |    12 |    +0.0% | -845.236 |  -862857.6 |   1257 | riscv.dp.rf.rf[2][23]$_DFFE_PP_/D
      201 |       0 |      34 |        0 |      0 |    12 |    +0.0% | -845.236 |  -862857.6 |   1257 | riscv.dp.rf.rf[2][23]$_DFFE_PP_/D
      202 |       0 |      34 |        0 |      0 |    12 |    +0.0% | -845.236 |  -862857.6 |   1257 | riscv.dp.rf.rf[2][23]$_DFFE_PP_/D
      203 |       0 |      34 |        0 |      0 |    12 |    +0.0% | -845.236 |  -862857.6 |   1257 | riscv.dp.rf.rf[2][23]$_DFFE_PP_/D
      204 |       0 |      34 |        0 |      0 |    12 |    +0.0% | -845.236 |  -862857.6 |   1257 | riscv.dp.rf.rf[2][23]$_DFFE_PP_/D
      205 |       0 |      34 |        0 |      0 |    12 |    +0.0% | -845.236 |  -862857.6 |   1257 | riscv.dp.rf.rf[2][23]$_DFFE_PP_/D
      206 |       0 |      34 |        0 |      0 |    12 |    +0.0% | -845.236 |  -862857.6 |   1257 | riscv.dp.rf.rf[2][23]$_DFFE_PP_/D
      207 |       0 |      34 |        0 |      0 |    12 |    +0.0% | -845.236 |  -862857.6 |   1257 | riscv.dp.rf.rf[2][23]$_DFFE_PP_/D
      208 |       0 |      34 |        0 |      0 |    12 |    +0.0% | -845.236 |  -862857.6 |   1257 | riscv.dp.rf.rf[2][23]$_DFFE_PP_/D
      210 |       0 |      34 |        0 |      0 |    13 |    +0.0% | -845.236 |  -862918.9 |   1257 | riscv.dp.rf.rf[2][23]$_DFFE_PP_/D
      214 |       0 |      35 |        0 |      0 |    13 |    +0.0% | -845.236 |  -861808.4 |   1257 | riscv.dp.rf.rf[2][23]$_DFFE_PP_/D
      217 |       0 |      35 |        0 |      0 |    13 |    +0.0% | -845.236 |  -861808.4 |   1257 | riscv.dp.rf.rf[2][23]$_DFFE_PP_/D
      220 |       0 |      36 |        0 |      0 |    14 |    +0.0% | -845.330 |  -861864.8 |   1257 | riscv.dp.rf.rf[2][23]$_DFFE_PP_/D
      220 |       0 |      35 |        0 |      0 |    13 |    +0.0% | -845.236 |  -861808.4 |   1257 | riscv.dp.rf.rf[2][23]$_DFFE_PP_/D
      223 |       0 |      35 |        0 |      0 |    13 |    +0.0% | -845.236 |  -861808.4 |   1257 | riscv.dp.rf.rf[2][23]$_DFFE_PP_/D
      226 |       0 |      35 |        0 |      0 |    13 |    +0.0% | -845.236 |  -861808.4 |   1257 | riscv.dp.rf.rf[2][23]$_DFFE_PP_/D
      229 |       0 |      35 |        0 |      0 |    13 |    +0.0% | -845.236 |  -861808.4 |   1257 | riscv.dp.rf.rf[2][23]$_DFFE_PP_/D
      230 |       0 |      35 |        0 |      0 |    13 |    +0.0% | -845.236 |  -861808.4 |   1257 | riscv.dp.rf.rf[2][23]$_DFFE_PP_/D
      232 |       0 |      35 |        0 |      0 |    13 |    +0.0% | -845.236 |  -861808.4 |   1257 | riscv.dp.rf.rf[2][23]$_DFFE_PP_/D
      235 |       0 |      35 |        0 |      0 |    13 |    +0.0% | -845.236 |  -861808.4 |   1257 | riscv.dp.rf.rf[2][23]$_DFFE_PP_/D
      238 |       0 |      35 |        0 |      0 |    13 |    +0.0% | -845.236 |  -861808.4 |   1257 | riscv.dp.rf.rf[2][23]$_DFFE_PP_/D
      240 |       0 |      36 |        0 |      0 |    13 |    +0.0% | -845.330 |  -861860.1 |   1257 | riscv.dp.rf.rf[2][23]$_DFFE_PP_/D
      241 |       0 |      35 |        0 |      0 |    13 |    +0.0% | -845.236 |  -861808.4 |   1257 | riscv.dp.rf.rf[2][23]$_DFFE_PP_/D
      244 |       0 |      35 |        0 |      0 |    13 |    +0.0% | -845.236 |  -861808.4 |   1257 | riscv.dp.rf.rf[2][23]$_DFFE_PP_/D
      247 |       0 |      35 |        0 |      0 |    13 |    +0.0% | -845.236 |  -861808.4 |   1257 | riscv.dp.rf.rf[2][23]$_DFFE_PP_/D
      250 |       0 |      36 |        0 |      0 |    14 |    +0.0% | -845.330 |  -861864.8 |   1257 | riscv.dp.rf.rf[2][23]$_DFFE_PP_/D
      250 |       0 |      35 |        0 |      0 |    13 |    +0.0% | -845.236 |  -861808.4 |   1257 | riscv.dp.rf.rf[2][23]$_DFFE_PP_/D
      253 |       0 |      35 |        0 |      0 |    13 |    +0.0% | -845.236 |  -861808.4 |   1257 | riscv.dp.rf.rf[2][23]$_DFFE_PP_/D
      256 |       0 |      35 |        0 |      0 |    13 |    +0.0% | -845.236 |  -861808.4 |   1257 | riscv.dp.rf.rf[2][23]$_DFFE_PP_/D
      259 |       0 |      35 |        0 |      0 |    13 |    +0.0% | -845.236 |  -861808.4 |   1257 | riscv.dp.rf.rf[2][23]$_DFFE_PP_/D
      260 |       0 |      35 |        0 |      0 |    13 |    +0.0% | -845.236 |  -861808.4 |   1257 | riscv.dp.rf.rf[2][23]$_DFFE_PP_/D
      262 |       0 |      35 |        0 |      0 |    13 |    +0.0% | -845.236 |  -861808.4 |   1257 | riscv.dp.rf.rf[2][23]$_DFFE_PP_/D
      265 |       0 |      35 |        0 |      0 |    13 |    +0.0% | -845.236 |  -861808.4 |   1257 | riscv.dp.rf.rf[2][23]$_DFFE_PP_/D
      268 |       0 |      35 |        0 |      0 |    13 |    +0.0% | -845.236 |  -861808.4 |   1257 | riscv.dp.rf.rf[2][23]$_DFFE_PP_/D
      270 |       0 |      36 |        0 |      0 |    13 |    +0.0% | -845.330 |  -861860.1 |   1257 | riscv.dp.rf.rf[2][23]$_DFFE_PP_/D
      271 |       0 |      35 |        0 |      0 |    13 |    +0.0% | -845.236 |  -861808.4 |   1257 | riscv.dp.rf.rf[2][23]$_DFFE_PP_/D
      274 |       0 |      35 |        0 |      0 |    13 |    +0.0% | -845.236 |  -861808.4 |   1257 | riscv.dp.rf.rf[2][23]$_DFFE_PP_/D
      277 |       0 |      35 |        0 |      0 |    13 |    +0.0% | -845.236 |  -861808.4 |   1257 | riscv.dp.rf.rf[2][23]$_DFFE_PP_/D
      280 |       0 |      36 |        0 |      0 |    14 |    +0.0% | -845.330 |  -861864.8 |   1257 | riscv.dp.rf.rf[2][23]$_DFFE_PP_/D
      280 |       0 |      35 |        0 |      0 |    13 |    +0.0% | -845.236 |  -861808.4 |   1257 | riscv.dp.rf.rf[2][23]$_DFFE_PP_/D
      283 |       0 |      35 |        0 |      0 |    13 |    +0.0% | -845.236 |  -861808.4 |   1257 | riscv.dp.rf.rf[2][23]$_DFFE_PP_/D
      286 |       0 |      35 |        0 |      0 |    13 |    +0.0% | -845.236 |  -861808.4 |   1257 | riscv.dp.rf.rf[2][23]$_DFFE_PP_/D
      289 |       0 |      35 |        0 |      0 |    13 |    +0.0% | -845.236 |  -861808.4 |   1257 | riscv.dp.rf.rf[2][23]$_DFFE_PP_/D
      290 |       0 |      35 |        0 |      0 |    13 |    +0.0% | -845.236 |  -861808.4 |   1257 | riscv.dp.rf.rf[2][23]$_DFFE_PP_/D
      292 |       0 |      35 |        0 |      0 |    13 |    +0.0% | -845.236 |  -861808.4 |   1257 | riscv.dp.rf.rf[2][23]$_DFFE_PP_/D
      295 |       0 |      35 |        0 |      0 |    13 |    +0.0% | -845.236 |  -861808.4 |   1257 | riscv.dp.rf.rf[2][23]$_DFFE_PP_/D
      298 |       0 |      35 |        0 |      0 |    13 |    +0.0% | -845.236 |  -861808.4 |   1257 | riscv.dp.rf.rf[2][23]$_DFFE_PP_/D
      300 |       0 |      36 |        0 |      0 |    13 |    +0.0% | -845.330 |  -861860.1 |   1257 | riscv.dp.rf.rf[2][23]$_DFFE_PP_/D
      301 |       0 |      35 |        0 |      0 |    13 |    +0.0% | -845.236 |  -861808.4 |   1257 | riscv.dp.rf.rf[2][23]$_DFFE_PP_/D
      304 |       0 |      35 |        0 |      0 |    13 |    +0.0% | -845.236 |  -861808.4 |   1257 | riscv.dp.rf.rf[2][23]$_DFFE_PP_/D
      308 |       0 |      35 |        0 |      0 |    14 |    +0.0% | -845.236 |  -861741.9 |   1257 | riscv.dp.rf.rf[2][23]$_DFFE_PP_/D
      310 |       0 |      36 |        0 |      0 |    14 |    +0.0% | -845.330 |  -861793.6 |   1257 | riscv.dp.rf.rf[2][23]$_DFFE_PP_/D
      311 |       0 |      35 |        0 |      0 |    14 |    +0.0% | -845.236 |  -861741.9 |   1257 | riscv.dp.rf.rf[2][23]$_DFFE_PP_/D
      314 |       0 |      35 |        0 |      0 |    14 |    +0.0% | -845.236 |  -861741.9 |   1257 | riscv.dp.rf.rf[2][23]$_DFFE_PP_/D
      317 |       0 |      35 |        0 |      0 |    14 |    +0.0% | -845.236 |  -861741.9 |   1257 | riscv.dp.rf.rf[2][23]$_DFFE_PP_/D
      320 |       0 |      36 |        0 |      0 |    15 |    +0.0% | -845.330 |  -861798.2 |   1257 | riscv.dp.rf.rf[2][23]$_DFFE_PP_/D
      320 |       0 |      35 |        0 |      0 |    14 |    +0.0% | -845.236 |  -861741.9 |   1257 | riscv.dp.rf.rf[2][23]$_DFFE_PP_/D
      323 |       0 |      35 |        0 |      0 |    14 |    +0.0% | -845.236 |  -861741.9 |   1257 | riscv.dp.rf.rf[2][23]$_DFFE_PP_/D
      326 |       0 |      35 |        0 |      0 |    14 |    +0.0% | -845.236 |  -861741.9 |   1257 | riscv.dp.rf.rf[2][23]$_DFFE_PP_/D
      329 |       0 |      35 |        0 |      0 |    14 |    +0.0% | -845.236 |  -861741.9 |   1257 | riscv.dp.rf.rf[2][23]$_DFFE_PP_/D
      330 |       0 |      35 |        0 |      0 |    14 |    +0.0% | -845.236 |  -861741.9 |   1257 | riscv.dp.rf.rf[2][23]$_DFFE_PP_/D
      332 |       0 |      35 |        0 |      0 |    14 |    +0.0% | -845.236 |  -861741.9 |   1257 | riscv.dp.rf.rf[2][23]$_DFFE_PP_/D
      335 |       0 |      35 |        0 |      0 |    14 |    +0.0% | -845.236 |  -861741.9 |   1257 | riscv.dp.rf.rf[2][23]$_DFFE_PP_/D
      338 |       0 |      35 |        0 |      0 |    14 |    +0.0% | -845.236 |  -861741.9 |   1257 | riscv.dp.rf.rf[2][23]$_DFFE_PP_/D
      340 |       0 |      36 |        0 |      0 |    14 |    +0.0% | -845.330 |  -861793.6 |   1257 | riscv.dp.rf.rf[2][23]$_DFFE_PP_/D
      341 |       0 |      35 |        0 |      0 |    14 |    +0.0% | -845.236 |  -861741.9 |   1257 | riscv.dp.rf.rf[2][23]$_DFFE_PP_/D
      344 |       0 |      35 |        0 |      0 |    14 |    +0.0% | -845.236 |  -861741.9 |   1257 | riscv.dp.rf.rf[2][23]$_DFFE_PP_/D
      347 |       0 |      35 |        0 |      0 |    14 |    +0.0% | -845.236 |  -861741.9 |   1257 | riscv.dp.rf.rf[2][23]$_DFFE_PP_/D
      350 |       0 |      36 |        0 |      0 |    15 |    +0.0% | -845.330 |  -861798.2 |   1257 | riscv.dp.rf.rf[2][23]$_DFFE_PP_/D
      350 |       0 |      35 |        0 |      0 |    14 |    +0.0% | -845.236 |  -861741.9 |   1257 | riscv.dp.rf.rf[2][23]$_DFFE_PP_/D
      353 |       0 |      35 |        0 |      0 |    14 |    +0.0% | -845.236 |  -861741.9 |   1257 | riscv.dp.rf.rf[2][23]$_DFFE_PP_/D
      356 |       0 |      35 |        0 |      0 |    14 |    +0.0% | -845.236 |  -861741.9 |   1257 | riscv.dp.rf.rf[2][23]$_DFFE_PP_/D
      359 |       0 |      35 |        0 |      0 |    14 |    +0.0% | -845.236 |  -861741.9 |   1257 | riscv.dp.rf.rf[2][23]$_DFFE_PP_/D
      360 |       0 |      35 |        0 |      0 |    14 |    +0.0% | -845.236 |  -861741.9 |   1257 | riscv.dp.rf.rf[2][23]$_DFFE_PP_/D
      362 |       0 |      35 |        0 |      0 |    14 |    +0.0% | -845.236 |  -861741.9 |   1257 | riscv.dp.rf.rf[2][23]$_DFFE_PP_/D
      365 |       0 |      35 |        0 |      0 |    14 |    +0.0% | -845.236 |  -861741.9 |   1257 | riscv.dp.rf.rf[2][23]$_DFFE_PP_/D
      368 |       0 |      35 |        0 |      0 |    14 |    +0.0% | -845.236 |  -861741.9 |   1257 | riscv.dp.rf.rf[2][23]$_DFFE_PP_/D
      370 |       0 |      36 |        0 |      0 |    14 |    +0.0% | -845.330 |  -861793.6 |   1257 | riscv.dp.rf.rf[2][23]$_DFFE_PP_/D
      371 |       0 |      35 |        0 |      0 |    14 |    +0.0% | -845.236 |  -861741.9 |   1257 | riscv.dp.rf.rf[2][23]$_DFFE_PP_/D
      374 |       0 |      35 |        0 |      0 |    14 |    +0.0% | -845.236 |  -861741.9 |   1257 | riscv.dp.rf.rf[2][23]$_DFFE_PP_/D
      377 |       0 |      35 |        0 |      0 |    14 |    +0.0% | -845.236 |  -861741.9 |   1257 | riscv.dp.rf.rf[2][23]$_DFFE_PP_/D
      380 |       0 |      36 |        0 |      0 |    15 |    +0.0% | -845.330 |  -861798.2 |   1257 | riscv.dp.rf.rf[2][23]$_DFFE_PP_/D
      380 |       0 |      35 |        0 |      0 |    14 |    +0.0% | -845.236 |  -861741.9 |   1257 | riscv.dp.rf.rf[2][23]$_DFFE_PP_/D
      383 |       0 |      35 |        0 |      0 |    14 |    +0.0% | -845.236 |  -861741.9 |   1257 | riscv.dp.rf.rf[2][23]$_DFFE_PP_/D
      386 |       0 |      35 |        0 |      0 |    14 |    +0.0% | -845.236 |  -861741.9 |   1257 | riscv.dp.rf.rf[2][23]$_DFFE_PP_/D
      389 |       0 |      35 |        0 |      0 |    14 |    +0.0% | -845.236 |  -861741.9 |   1257 | riscv.dp.rf.rf[2][23]$_DFFE_PP_/D
      390 |       0 |      35 |        0 |      0 |    14 |    +0.0% | -845.236 |  -861741.9 |   1257 | riscv.dp.rf.rf[2][23]$_DFFE_PP_/D
      392 |       0 |      35 |        0 |      0 |    14 |    +0.0% | -845.236 |  -861741.9 |   1257 | riscv.dp.rf.rf[2][23]$_DFFE_PP_/D
      395 |       0 |      35 |        0 |      0 |    14 |    +0.0% | -845.236 |  -861741.9 |   1257 | riscv.dp.rf.rf[2][23]$_DFFE_PP_/D
      398 |       0 |      35 |        0 |      0 |    14 |    +0.0% | -845.236 |  -861741.9 |   1257 | riscv.dp.rf.rf[2][23]$_DFFE_PP_/D
      400 |       0 |      35 |        0 |      0 |    15 |    +0.0% | -845.236 |  -861721.6 |   1257 | riscv.dp.rf.rf[2][23]$_DFFE_PP_/D
      400 |       0 |      35 |        0 |      0 |    15 |    +0.0% | -845.236 |  -861721.6 |   1257 | riscv.dp.rf.rf[2][23]$_DFFE_PP_/D
      401 |       0 |      35 |        0 |      0 |    15 |    +0.0% | -845.236 |  -861721.6 |   1257 | riscv.dp.rf.rf[2][23]$_DFFE_PP_/D
      402 |       0 |      35 |        0 |      0 |    15 |    +0.0% | -845.236 |  -861721.6 |   1257 | riscv.dp.rf.rf[2][23]$_DFFE_PP_/D
      403 |       0 |      35 |        0 |      0 |    15 |    +0.0% | -845.236 |  -861721.6 |   1257 | riscv.dp.rf.rf[2][23]$_DFFE_PP_/D
      404 |       0 |      35 |        0 |      0 |    15 |    +0.0% | -845.236 |  -861721.6 |   1257 | riscv.dp.rf.rf[2][23]$_DFFE_PP_/D
      405 |       0 |      35 |        0 |      0 |    15 |    +0.0% | -845.236 |  -861721.6 |   1257 | riscv.dp.rf.rf[2][23]$_DFFE_PP_/D
      406 |       0 |      35 |        0 |      0 |    15 |    +0.0% | -845.236 |  -861721.6 |   1257 | riscv.dp.rf.rf[2][23]$_DFFE_PP_/D
      407 |       0 |      35 |        0 |      0 |    15 |    +0.0% | -845.236 |  -861721.6 |   1257 | riscv.dp.rf.rf[2][23]$_DFFE_PP_/D
      408 |       0 |      35 |        0 |      0 |    15 |    +0.0% | -845.236 |  -861721.6 |   1257 | riscv.dp.rf.rf[2][23]$_DFFE_PP_/D
      409 |       0 |      35 |        0 |      0 |    15 |    +0.0% | -845.236 |  -861721.6 |   1257 | riscv.dp.rf.rf[2][23]$_DFFE_PP_/D
      410 |       0 |      35 |        0 |      0 |    15 |    +0.0% | -845.236 |  -861721.6 |   1257 | riscv.dp.rf.rf[2][23]$_DFFE_PP_/D
      410 |       0 |      35 |        0 |      0 |    15 |    +0.0% | -845.236 |  -861721.6 |   1257 | riscv.dp.rf.rf[2][23]$_DFFE_PP_/D
      411 |       0 |      35 |        0 |      0 |    15 |    +0.0% | -845.236 |  -861721.6 |   1257 | riscv.dp.rf.rf[2][23]$_DFFE_PP_/D
      412 |       0 |      35 |        0 |      0 |    15 |    +0.0% | -845.236 |  -861721.6 |   1257 | riscv.dp.rf.rf[2][23]$_DFFE_PP_/D
