OpenROAD 1447ce3293b9688b91b8c635d3811ac25a1ea20f 
Features included (+) or not (-): +GPU +GUI +Python
This program is licensed under the BSD-3 license. See the LICENSE file for details.
Components of this program may be licensed under more restrictive licenses which must be honored.
[INFO ORD-0030] Using 32 thread(s).
source /home/lucast/workspace/OR-flow-TCC/flow/platforms/asap7/liberty_suppressions.tcl
read_liberty /home/lucast/workspace/OR-flow-TCC/flow/platforms/asap7/lib/NLDM/asap7sc7p5t_AO_RVT_FF_nldm_211120.lib.gz
read_liberty /home/lucast/workspace/OR-flow-TCC/flow/platforms/asap7/lib/NLDM/asap7sc7p5t_INVBUF_RVT_FF_nldm_220122.lib.gz
read_liberty /home/lucast/workspace/OR-flow-TCC/flow/platforms/asap7/lib/NLDM/asap7sc7p5t_OA_RVT_FF_nldm_211120.lib.gz
read_liberty /home/lucast/workspace/OR-flow-TCC/flow/platforms/asap7/lib/NLDM/asap7sc7p5t_SIMPLE_RVT_FF_nldm_211120.lib.gz
read_liberty /home/lucast/workspace/OR-flow-TCC/flow/platforms/asap7/lib/NLDM/asap7sc7p5t_SEQ_RVT_FF_nldm_220123.lib
read_liberty /home/lucast/workspace/OR-flow-TCC/flow/platforms/asap7/lib/NLDM/asap7sc7p5t_DFFHQNH2V2X_RVT_TT_nldm_FAKE.lib
read_liberty /home/lucast/workspace/OR-flow-TCC/flow/platforms/asap7/lib/NLDM/asap7sc7p5t_DFFHQNV2X_RVT_TT_nldm_FAKE.lib
read_db -hier ./results/asap7/ibex/modified_alpha_130-beta_0.1-v3/1_synth.odb
[WARNING ORD-0012] Hierarchical flow (-hier) is currently in development and may cause multiple issues. Do not use in production environments.
source /home/lucast/workspace/OR-flow-TCC/flow/platforms/asap7/setRC.tcl

==========================================================================
Floorplan check_setup
--------------------------------------------------------------------------
number instances in verilog is 17343
[INFO IFP-0107] Defining die area using utilization: 40.00% and aspect ratio: 1.
[WARNING IFP-0028] Core area lower left (2.000, 2.000) snapped to (2.052, 2.160).
[INFO IFP-0001] Added 273 rows of 1371 site asap7sc7p5t.
[INFO IFP-0001] Added 136 rows of 1371 site asap7sc7p5t_pg.
[INFO IFP-0100] Die BBox:  (  0.000  0.000 ) ( 78.100 78.100 ) um
[INFO IFP-0101] Core BBox: (  2.052  2.160 ) ( 76.086 75.870 ) um
[INFO IFP-0102] Core area:                         5457.046 um^2
[INFO IFP-0103] Total instances area:              2196.346 um^2
[INFO IFP-0104] Effective utilization:                0.402
[INFO IFP-0105] Number of instances:                  17341
source /home/lucast/workspace/OR-flow-TCC/flow/platforms/asap7/openRoad/make_tracks.tcl
source /home/lucast/workspace/OR-flow-TCC/flow/platforms/asap7/fastroute.tcl
Repair tie lo fanout...
[INFO RSZ-0042] Inserted 15 tie TIELOx1_ASAP7_75t_R instances.
Repair tie hi fanout...
[INFO RSZ-0042] Inserted 1666 tie TIEHIx1_ASAP7_75t_R instances.
replace_arith_modules -path_count 1000 -target setup -slack_threshold 0.0
[INFO RSZ-0151] Starting arithmetic module replacement to optimize 'setup' target
[INFO RSZ-0152] Analyzing 1000 critical paths with slack < 0.00
[INFO RSZ-0153] Identified 1970 violating endpoints
[INFO RSZ-0154] Identified 2 critical arithmetic instances
[INFO ODB-0496] swapMaster sanity check passed (0 failures)
[INFO ODB-0496] swapMaster sanity check passed (0 failures)
[INFO RSZ-0160] 2 arithmetic instances have swapped to improve 'setup' target
repair_timing -setup_margin 0 -hold_margin 0 -repair_tns 100 -setup -skip_last_gasp -sequence unbuffer,sizeup,swap,vt_swap -verbose
[WARNING EST-0027] no estimated parasitics. Using wire load models.
[INFO RSZ-0100] Repair move sequence: UnbufferMove SizeUpMove SwapPinsMove 
[INFO RSZ-0094] Found 1970 endpoints with setup violations.
[INFO RSZ-0099] Repairing 1970 out of 1970 (100.00%) violating endpoints...
   Iter   | Removed | Resized | Inserted | Cloned |  Pin  |   Area   |    WNS   |   TNS      |  Viol  | Worst
      360 |       0 |      16 |        0 |      0 |     8 |    +0.0% | -1339.690 | -2086442.8 |   1970 | if_stage_i.gen_prefetch_buffer.prefetch_buffer_i.fifo_i.err_q[1]$_DFFE_PP_/D
      366 |       0 |      16 |        0 |      0 |     8 |    +0.0% | -1339.690 | -2086442.8 |   1970 | if_stage_i.gen_prefetch_buffer.prefetch_buffer_i.fifo_i.err_q[1]$_DFFE_PP_/D
      370 |       0 |      19 |        0 |      0 |     8 |    +0.0% | -1342.241 | -2086155.1 |   1970 | if_stage_i.gen_prefetch_buffer.prefetch_buffer_i.fifo_i.err_q[1]$_DFFE_PP_/D
      372 |       0 |      16 |        0 |      0 |     8 |    +0.0% | -1339.690 | -2086442.8 |   1970 | if_stage_i.gen_prefetch_buffer.prefetch_buffer_i.fifo_i.err_q[1]$_DFFE_PP_/D
      378 |       0 |      16 |        0 |      0 |     8 |    +0.0% | -1339.690 | -2086442.8 |   1970 | if_stage_i.gen_prefetch_buffer.prefetch_buffer_i.fifo_i.err_q[1]$_DFFE_PP_/D
      380 |       0 |      17 |        0 |      0 |     8 |    +0.0% | -1343.896 | -2086746.0 |   1970 | if_stage_i.gen_prefetch_buffer.prefetch_buffer_i.fifo_i.err_q[1]$_DFFE_PP_/D
      384 |       0 |      16 |        0 |      0 |     8 |    +0.0% | -1339.690 | -2086442.8 |   1970 | if_stage_i.gen_prefetch_buffer.prefetch_buffer_i.fifo_i.err_q[1]$_DFFE_PP_/D
      390 |       0 |      19 |        0 |      0 |    10 |    +0.0% | -1342.241 | -2086156.6 |   1970 | if_stage_i.gen_prefetch_buffer.prefetch_buffer_i.fifo_i.err_q[1]$_DFFE_PP_/D
      390 |       0 |      16 |        0 |      0 |     8 |    +0.0% | -1339.690 | -2086442.8 |   1970 | if_stage_i.gen_prefetch_buffer.prefetch_buffer_i.fifo_i.err_q[1]$_DFFE_PP_/D
      396 |       0 |      16 |        0 |      0 |     8 |    +0.0% | -1339.690 | -2086442.8 |   1970 | if_stage_i.gen_prefetch_buffer.prefetch_buffer_i.fifo_i.err_q[1]$_DFFE_PP_/D
      400 |       0 |      19 |        0 |      0 |     8 |    +0.0% | -1342.241 | -2086155.1 |   1970 | if_stage_i.gen_prefetch_buffer.prefetch_buffer_i.fifo_i.err_q[1]$_DFFE_PP_/D
      402 |       0 |      16 |        0 |      0 |     8 |    +0.0% | -1339.690 | -2086442.8 |   1970 | if_stage_i.gen_prefetch_buffer.prefetch_buffer_i.fifo_i.err_q[1]$_DFFE_PP_/D
      408 |       0 |      16 |        0 |      0 |     8 |    +0.0% | -1339.690 | -2086442.8 |   1970 | if_stage_i.gen_prefetch_buffer.prefetch_buffer_i.fifo_i.err_q[1]$_DFFE_PP_/D
      410 |       0 |      17 |        0 |      0 |     8 |    +0.0% | -1343.896 | -2086746.0 |   1970 | if_stage_i.gen_prefetch_buffer.prefetch_buffer_i.fifo_i.err_q[1]$_DFFE_PP_/D
      414 |       0 |      16 |        0 |      0 |     8 |    +0.0% | -1339.690 | -2086442.8 |   1970 | if_stage_i.gen_prefetch_buffer.prefetch_buffer_i.fifo_i.err_q[1]$_DFFE_PP_/D
      420 |       0 |      20 |        0 |      0 |     9 |    +0.0% | -1344.802 | -2086750.1 |   1970 | if_stage_i.gen_prefetch_buffer.prefetch_buffer_i.fifo_i.err_q[1]$_DFFE_PP_/D
      422 |       0 |      18 |        0 |      0 |     8 |    +0.0% | -1339.690 | -2086388.8 |   1970 | if_stage_i.gen_prefetch_buffer.prefetch_buffer_i.fifo_i.err_q[1]$_DFFE_PP_/D
      430 |       0 |      23 |        0 |      0 |    10 |    +0.0% | -1343.250 | -2086150.2 |   1970 | if_stage_i.gen_prefetch_buffer.prefetch_buffer_i.fifo_i.err_q[1]$_DFFE_PP_/D
      430 |       0 |      18 |        0 |      0 |     8 |    +0.0% | -1339.690 | -2086388.8 |   1970 | if_stage_i.gen_prefetch_buffer.prefetch_buffer_i.fifo_i.err_q[1]$_DFFE_PP_/D
      436 |       0 |      18 |        0 |      0 |     8 |    +0.0% | -1339.690 | -2086388.8 |   1970 | if_stage_i.gen_prefetch_buffer.prefetch_buffer_i.fifo_i.err_q[1]$_DFFE_PP_/D
      440 |       0 |      21 |        0 |      0 |     8 |    +0.0% | -1344.460 | -2074994.6 |   1970 | if_stage_i.gen_prefetch_buffer.prefetch_buffer_i.fifo_i.err_q[1]$_DFFE_PP_/D
      442 |       0 |      19 |        0 |      0 |     8 |    +0.0% | -1339.692 | -2076928.9 |   1970 | if_stage_i.gen_prefetch_buffer.prefetch_buffer_i.fifo_i.err_q[1]$_DFFE_PP_/D
      448 |       0 |      19 |        0 |      0 |     8 |    +0.0% | -1339.692 | -2076928.9 |   1970 | if_stage_i.gen_prefetch_buffer.prefetch_buffer_i.fifo_i.err_q[1]$_DFFE_PP_/D
      450 |       0 |      20 |        0 |      0 |     8 |    +0.0% | -1340.594 | -2074218.4 |   1970 | if_stage_i.gen_prefetch_buffer.prefetch_buffer_i.fifo_i.err_q[1]$_DFFE_PP_/D
      454 |       0 |      19 |        0 |      0 |     8 |    +0.0% | -1339.692 | -2076928.9 |   1970 | if_stage_i.gen_prefetch_buffer.prefetch_buffer_i.fifo_i.err_q[1]$_DFFE_PP_/D
      459 |       0 |      19 |        0 |      0 |     8 |    +0.0% | -1339.692 | -2076928.9 |   1970 | if_stage_i.gen_prefetch_buffer.prefetch_buffer_i.fifo_i.err_q[1]$_DFFE_PP_/D
      460 |       0 |      19 |        0 |      0 |     8 |    +0.0% | -1339.692 | -2076928.9 |   1970 | if_stage_i.gen_prefetch_buffer.prefetch_buffer_i.fifo_i.err_q[1]$_DFFE_PP_/D
      464 |       0 |      19 |        0 |      0 |     8 |    +0.0% | -1339.692 | -2076928.9 |   1970 | if_stage_i.gen_prefetch_buffer.prefetch_buffer_i.fifo_i.err_q[1]$_DFFE_PP_/D
      470 |       0 |      23 |        0 |      0 |     9 |    +0.0% | -1343.055 | -2074443.0 |   1970 | if_stage_i.gen_prefetch_buffer.prefetch_buffer_i.fifo_i.err_q[1]$_DFFE_PP_/D
      470 |       0 |      19 |        0 |      0 |     8 |    +0.0% | -1339.692 | -2076928.9 |   1970 | if_stage_i.gen_prefetch_buffer.prefetch_buffer_i.fifo_i.err_q[1]$_DFFE_PP_/D
      476 |       0 |      19 |        0 |      0 |     8 |    +0.0% | -1339.692 | -2076928.9 |   1970 | if_stage_i.gen_prefetch_buffer.prefetch_buffer_i.fifo_i.err_q[1]$_DFFE_PP_/D
      480 |       0 |      22 |        0 |      0 |     8 |    +0.0% | -1343.640 | -2074790.2 |   1970 | if_stage_i.gen_prefetch_buffer.prefetch_buffer_i.fifo_i.err_q[1]$_DFFE_PP_/D
      482 |       0 |      19 |        0 |      0 |     8 |    +0.0% | -1339.692 | -2076928.9 |   1970 | if_stage_i.gen_prefetch_buffer.prefetch_buffer_i.fifo_i.err_q[1]$_DFFE_PP_/D
      488 |       0 |      19 |        0 |      0 |     8 |    +0.0% | -1339.692 | -2076928.9 |   1970 | if_stage_i.gen_prefetch_buffer.prefetch_buffer_i.fifo_i.err_q[1]$_DFFE_PP_/D
      490 |       0 |      20 |        0 |      0 |     8 |    +0.0% | -1340.594 | -2074218.4 |   1970 | if_stage_i.gen_prefetch_buffer.prefetch_buffer_i.fifo_i.err_q[1]$_DFFE_PP_/D
      494 |       0 |      19 |        0 |      0 |     8 |    +0.0% | -1339.692 | -2076928.9 |   1970 | if_stage_i.gen_prefetch_buffer.prefetch_buffer_i.fifo_i.err_q[1]$_DFFE_PP_/D
      500 |       0 |      23 |        0 |      0 |     9 |    +0.0% | -1343.055 | -2074443.0 |   1970 | if_stage_i.gen_prefetch_buffer.prefetch_buffer_i.fifo_i.err_q[1]$_DFFE_PP_/D
      500 |       0 |      19 |        0 |      0 |     8 |    +0.0% | -1339.692 | -2076928.9 |   1970 | if_stage_i.gen_prefetch_buffer.prefetch_buffer_i.fifo_i.err_q[1]$_DFFE_PP_/D
      506 |       0 |      19 |        0 |      0 |     8 |    +0.0% | -1339.692 | -2076928.9 |   1970 | if_stage_i.gen_prefetch_buffer.prefetch_buffer_i.fifo_i.err_q[1]$_DFFE_PP_/D
      510 |       0 |      22 |        0 |      0 |     8 |    +0.0% | -1343.640 | -2074790.2 |   1970 | if_stage_i.gen_prefetch_buffer.prefetch_buffer_i.fifo_i.err_q[1]$_DFFE_PP_/D
      512 |       0 |      19 |        0 |      0 |     8 |    +0.0% | -1339.692 | -2076928.9 |   1970 | if_stage_i.gen_prefetch_buffer.prefetch_buffer_i.fifo_i.err_q[1]$_DFFE_PP_/D
      518 |       0 |      19 |        0 |      0 |     9 |    +0.0% | -1339.672 | -2076930.5 |   1970 | if_stage_i.gen_prefetch_buffer.prefetch_buffer_i.fifo_i.err_q[1]$_DFFE_PP_/D
      520 |       0 |      20 |        0 |      0 |     9 |    +0.0% | -1340.737 | -2077042.4 |   1970 | if_stage_i.gen_prefetch_buffer.prefetch_buffer_i.fifo_i.err_q[1]$_DFFE_PP_/D
      525 |       0 |      19 |        0 |      0 |     9 |    +0.0% | -1339.672 | -2076930.5 |   1970 | if_stage_i.gen_prefetch_buffer.prefetch_buffer_i.fifo_i.err_q[1]$_DFFE_PP_/D
      530 |       0 |      22 |        0 |      0 |    10 |    +0.0% | -1343.996 | -2077382.5 |   1970 | if_stage_i.gen_prefetch_buffer.prefetch_buffer_i.fifo_i.err_q[1]$_DFFE_PP_/D
      532 |       0 |      19 |        0 |      0 |     9 |    +0.0% | -1339.672 | -2076930.5 |   1970 | if_stage_i.gen_prefetch_buffer.prefetch_buffer_i.fifo_i.err_q[1]$_DFFE_PP_/D
      537 |       0 |      19 |        0 |      0 |     9 |    +0.0% | -1339.672 | -2076930.5 |   1970 | if_stage_i.gen_prefetch_buffer.prefetch_buffer_i.fifo_i.err_q[1]$_DFFE_PP_/D
      540 |       0 |      20 |        0 |      0 |    10 |    +0.0% | -1343.897 | -2077480.2 |   1970 | if_stage_i.gen_prefetch_buffer.prefetch_buffer_i.fifo_i.err_q[1]$_DFFE_PP_/D
      542 |       0 |      19 |        0 |      0 |     9 |    +0.0% | -1339.672 | -2076930.5 |   1970 | if_stage_i.gen_prefetch_buffer.prefetch_buffer_i.fifo_i.err_q[1]$_DFFE_PP_/D
      547 |       0 |      19 |        0 |      0 |     9 |    +0.0% | -1339.672 | -2076930.5 |   1970 | if_stage_i.gen_prefetch_buffer.prefetch_buffer_i.fifo_i.err_q[1]$_DFFE_PP_/D
      550 |       0 |      20 |        0 |      0 |    10 |    +0.0% | -1343.897 | -2077480.2 |   1970 | if_stage_i.gen_prefetch_buffer.prefetch_buffer_i.fifo_i.err_q[1]$_DFFE_PP_/D
      552 |       0 |      19 |        0 |      0 |     9 |    +0.0% | -1339.672 | -2076930.5 |   1970 | if_stage_i.gen_prefetch_buffer.prefetch_buffer_i.fifo_i.err_q[1]$_DFFE_PP_/D
      558 |       0 |      19 |        0 |      0 |     9 |    +0.0% | -1339.672 | -2076930.5 |   1970 | if_stage_i.gen_prefetch_buffer.prefetch_buffer_i.fifo_i.err_q[1]$_DFFE_PP_/D
      560 |       0 |      20 |        0 |      0 |     9 |    +0.0% | -1340.622 | -2077081.5 |   1970 | if_stage_i.gen_prefetch_buffer.prefetch_buffer_i.fifo_i.err_q[1]$_DFFE_PP_/D
      563 |       0 |      19 |        0 |      0 |     9 |    +0.0% | -1339.672 | -2076930.5 |   1970 | if_stage_i.gen_prefetch_buffer.prefetch_buffer_i.fifo_i.err_q[1]$_DFFE_PP_/D
      568 |       0 |      19 |        0 |      0 |     9 |    +0.0% | -1339.672 | -2076930.5 |   1970 | if_stage_i.gen_prefetch_buffer.prefetch_buffer_i.fifo_i.err_q[1]$_DFFE_PP_/D
      570 |       0 |      20 |        0 |      0 |     9 |    +0.0% | -1340.737 | -2077042.4 |   1970 | if_stage_i.gen_prefetch_buffer.prefetch_buffer_i.fifo_i.err_q[1]$_DFFE_PP_/D
      575 |       0 |      19 |        0 |      0 |     9 |    +0.0% | -1339.672 | -2076930.5 |   1970 | if_stage_i.gen_prefetch_buffer.prefetch_buffer_i.fifo_i.err_q[1]$_DFFE_PP_/D
      580 |       0 |      22 |        0 |      0 |    10 |    +0.0% | -1343.996 | -2077382.5 |   1970 | if_stage_i.gen_prefetch_buffer.prefetch_buffer_i.fifo_i.err_q[1]$_DFFE_PP_/D
      582 |       0 |      19 |        0 |      0 |     9 |    +0.0% | -1339.672 | -2076930.5 |   1970 | if_stage_i.gen_prefetch_buffer.prefetch_buffer_i.fifo_i.err_q[1]$_DFFE_PP_/D
      589 |       0 |      19 |        0 |      0 |     9 |    +0.0% | -1339.672 | -2076930.5 |   1970 | if_stage_i.gen_prefetch_buffer.prefetch_buffer_i.fifo_i.err_q[1]$_DFFE_PP_/D
      590 |       0 |      19 |        0 |      0 |     9 |    +0.0% | -1339.672 | -2076930.5 |   1970 | if_stage_i.gen_prefetch_buffer.prefetch_buffer_i.fifo_i.err_q[1]$_DFFE_PP_/D
      596 |       0 |      19 |        0 |      0 |     9 |    +0.0% | -1339.672 | -2076930.5 |   1970 | if_stage_i.gen_prefetch_buffer.prefetch_buffer_i.fifo_i.err_q[1]$_DFFE_PP_/D
      600 |       0 |      21 |        0 |      0 |    10 |    +0.0% | -1344.816 | -2077587.1 |   1970 | if_stage_i.gen_prefetch_buffer.prefetch_buffer_i.fifo_i.err_q[1]$_DFFE_PP_/D
      603 |       0 |      19 |        0 |      0 |     9 |    +0.0% | -1339.672 | -2076930.5 |   1970 | if_stage_i.gen_prefetch_buffer.prefetch_buffer_i.fifo_i.err_q[1]$_DFFE_PP_/D
      610 |       0 |      23 |        0 |      0 |    11 |    +0.0% | -1343.161 | -2076996.0 |   1970 | if_stage_i.gen_prefetch_buffer.prefetch_buffer_i.fifo_i.err_q[1]$_DFFE_PP_/D
      610 |       0 |      19 |        0 |      0 |     9 |    +0.0% | -1339.672 | -2076930.5 |   1970 | if_stage_i.gen_prefetch_buffer.prefetch_buffer_i.fifo_i.err_q[1]$_DFFE_PP_/D
      617 |       0 |      19 |        0 |      0 |     9 |    +0.0% | -1339.672 | -2076930.5 |   1970 | if_stage_i.gen_prefetch_buffer.prefetch_buffer_i.fifo_i.err_q[1]$_DFFE_PP_/D
      620 |       0 |      21 |        0 |      0 |     9 |    +0.0% | -1343.058 | -2077277.5 |   1970 | if_stage_i.gen_prefetch_buffer.prefetch_buffer_i.fifo_i.err_q[1]$_DFFE_PP_/D
      621 |       0 |      19 |        0 |      0 |     9 |    +0.0% | -1339.672 | -2076930.5 |   1970 | if_stage_i.gen_prefetch_buffer.prefetch_buffer_i.fifo_i.err_q[1]$_DFFE_PP_/D
      625 |       0 |      19 |        0 |      0 |     9 |    +0.0% | -1339.672 | -2076930.5 |   1970 | if_stage_i.gen_prefetch_buffer.prefetch_buffer_i.fifo_i.err_q[1]$_DFFE_PP_/D
      629 |       0 |      19 |        0 |      0 |     9 |    +0.0% | -1339.672 | -2076930.5 |   1970 | if_stage_i.gen_prefetch_buffer.prefetch_buffer_i.fifo_i.err_q[1]$_DFFE_PP_/D
      630 |       0 |      19 |        0 |      0 |     9 |    +0.0% | -1339.672 | -2076930.5 |   1970 | if_stage_i.gen_prefetch_buffer.prefetch_buffer_i.fifo_i.err_q[1]$_DFFE_PP_/D
      633 |       0 |      19 |        0 |      0 |     9 |    +0.0% | -1339.672 | -2076930.5 |   1970 | if_stage_i.gen_prefetch_buffer.prefetch_buffer_i.fifo_i.err_q[1]$_DFFE_PP_/D
      637 |       0 |      19 |        0 |      0 |     9 |    +0.0% | -1339.672 | -2076930.5 |   1970 | if_stage_i.gen_prefetch_buffer.prefetch_buffer_i.fifo_i.err_q[1]$_DFFE_PP_/D
      640 |       0 |      21 |        0 |      0 |     9 |    +0.0% | -1343.058 | -2077277.5 |   1970 | if_stage_i.gen_prefetch_buffer.prefetch_buffer_i.fifo_i.err_q[1]$_DFFE_PP_/D
      641 |       0 |      19 |        0 |      0 |     9 |    +0.0% | -1339.672 | -2076930.5 |   1970 | if_stage_i.gen_prefetch_buffer.prefetch_buffer_i.fifo_i.err_q[1]$_DFFE_PP_/D
      645 |       0 |      19 |        0 |      0 |     9 |    +0.0% | -1339.672 | -2076930.5 |   1970 | if_stage_i.gen_prefetch_buffer.prefetch_buffer_i.fifo_i.err_q[1]$_DFFE_PP_/D
      649 |       0 |      19 |        0 |      0 |     9 |    +0.0% | -1339.672 | -2076930.5 |   1970 | if_stage_i.gen_prefetch_buffer.prefetch_buffer_i.fifo_i.err_q[1]$_DFFE_PP_/D
      650 |       0 |      19 |        0 |      0 |     9 |    +0.0% | -1339.672 | -2076930.5 |   1970 | if_stage_i.gen_prefetch_buffer.prefetch_buffer_i.fifo_i.err_q[1]$_DFFE_PP_/D
      653 |       0 |      19 |        0 |      0 |     9 |    +0.0% | -1339.672 | -2076930.5 |   1970 | if_stage_i.gen_prefetch_buffer.prefetch_buffer_i.fifo_i.err_q[1]$_DFFE_PP_/D
      657 |       0 |      19 |        0 |      0 |     9 |    +0.0% | -1339.672 | -2076930.5 |   1970 | if_stage_i.gen_prefetch_buffer.prefetch_buffer_i.fifo_i.err_q[1]$_DFFE_PP_/D
      660 |       0 |      21 |        0 |      0 |     9 |    +0.0% | -1343.058 | -2077277.5 |   1970 | if_stage_i.gen_prefetch_buffer.prefetch_buffer_i.fifo_i.err_q[1]$_DFFE_PP_/D
      661 |       0 |      19 |        0 |      0 |     9 |    +0.0% | -1339.672 | -2076930.5 |   1970 | if_stage_i.gen_prefetch_buffer.prefetch_buffer_i.fifo_i.err_q[1]$_DFFE_PP_/D
      665 |       0 |      19 |        0 |      0 |     9 |    +0.0% | -1339.672 | -2076930.5 |   1970 | if_stage_i.gen_prefetch_buffer.prefetch_buffer_i.fifo_i.err_q[1]$_DFFE_PP_/D
      669 |       0 |      19 |        0 |      0 |     9 |    +0.0% | -1339.672 | -2076930.5 |   1970 | if_stage_i.gen_prefetch_buffer.prefetch_buffer_i.fifo_i.err_q[1]$_DFFE_PP_/D
      670 |       0 |      19 |        0 |      0 |     9 |    +0.0% | -1339.672 | -2076930.5 |   1970 | if_stage_i.gen_prefetch_buffer.prefetch_buffer_i.fifo_i.err_q[1]$_DFFE_PP_/D
      676 |       0 |      19 |        0 |      0 |     9 |    +0.0% | -1339.672 | -2076930.5 |   1970 | if_stage_i.gen_prefetch_buffer.prefetch_buffer_i.fifo_i.err_q[1]$_DFFE_PP_/D
      680 |       0 |      21 |        0 |      0 |    10 |    +0.0% | -1344.816 | -2077587.1 |   1970 | if_stage_i.gen_prefetch_buffer.prefetch_buffer_i.fifo_i.err_q[1]$_DFFE_PP_/D
      683 |       0 |      19 |        0 |      0 |     9 |    +0.0% | -1339.672 | -2076930.5 |   1970 | if_stage_i.gen_prefetch_buffer.prefetch_buffer_i.fifo_i.err_q[1]$_DFFE_PP_/D
      687 |       0 |      19 |        0 |      0 |     9 |    +0.0% | -1339.672 | -2076930.5 |   1970 | if_stage_i.gen_prefetch_buffer.prefetch_buffer_i.fifo_i.err_q[1]$_DFFE_PP_/D
      690 |       0 |      20 |        0 |      0 |    10 |    +0.0% | -1340.613 | -2074218.0 |   1970 | if_stage_i.gen_prefetch_buffer.prefetch_buffer_i.fifo_i.err_q[1]$_DFFE_PP_/D
      694 |       0 |      19 |        0 |      0 |     9 |    +0.0% | -1339.672 | -2076930.5 |   1970 | if_stage_i.gen_prefetch_buffer.prefetch_buffer_i.fifo_i.err_q[1]$_DFFE_PP_/D
      700 |       0 |      23 |        0 |      0 |    10 |    +0.0% | -1343.620 | -2074803.5 |   1970 | if_stage_i.gen_prefetch_buffer.prefetch_buffer_i.fifo_i.err_q[1]$_DFFE_PP_/D
      702 |       0 |      19 |        0 |      0 |     9 |    +0.0% | -1339.672 | -2076930.5 |   1970 | if_stage_i.gen_prefetch_buffer.prefetch_buffer_i.fifo_i.err_q[1]$_DFFE_PP_/D
      708 |       0 |      19 |        0 |      0 |     9 |    +0.0% | -1339.672 | -2076930.5 |   1970 | if_stage_i.gen_prefetch_buffer.prefetch_buffer_i.fifo_i.err_q[1]$_DFFE_PP_/D
      710 |       0 |      20 |        0 |      0 |     9 |    +0.0% | -1340.575 | -2074219.8 |   1970 | if_stage_i.gen_prefetch_buffer.prefetch_buffer_i.fifo_i.err_q[1]$_DFFE_PP_/D
      714 |       0 |      19 |        0 |      0 |     9 |    +0.0% | -1339.672 | -2076930.5 |   1970 | if_stage_i.gen_prefetch_buffer.prefetch_buffer_i.fifo_i.err_q[1]$_DFFE_PP_/D
      720 |       0 |      23 |        0 |      0 |    10 |    +0.0% | -1342.758 | -2074395.2 |   1970 | if_stage_i.gen_prefetch_buffer.prefetch_buffer_i.fifo_i.err_q[1]$_DFFE_PP_/D
      720 |       0 |      19 |        0 |      0 |     9 |    +0.0% | -1339.672 | -2076930.5 |   1970 | if_stage_i.gen_prefetch_buffer.prefetch_buffer_i.fifo_i.err_q[1]$_DFFE_PP_/D
      726 |       0 |      19 |        0 |      0 |     9 |    +0.0% | -1339.672 | -2076930.5 |   1970 | if_stage_i.gen_prefetch_buffer.prefetch_buffer_i.fifo_i.err_q[1]$_DFFE_PP_/D
      730 |       0 |      21 |        0 |      0 |    10 |    +0.0% | -1344.414 | -2074986.5 |   1970 | if_stage_i.gen_prefetch_buffer.prefetch_buffer_i.fifo_i.err_q[1]$_DFFE_PP_/D
      732 |       0 |      19 |        0 |      0 |     9 |    +0.0% | -1339.672 | -2076930.5 |   1970 | if_stage_i.gen_prefetch_buffer.prefetch_buffer_i.fifo_i.err_q[1]$_DFFE_PP_/D
      738 |       0 |      19 |        0 |      0 |     9 |    +0.0% | -1339.672 | -2076930.5 |   1970 | if_stage_i.gen_prefetch_buffer.prefetch_buffer_i.fifo_i.err_q[1]$_DFFE_PP_/D
      740 |       0 |      20 |        0 |      0 |     9 |    +0.0% | -1340.575 | -2074219.8 |   1970 | if_stage_i.gen_prefetch_buffer.prefetch_buffer_i.fifo_i.err_q[1]$_DFFE_PP_/D
      744 |       0 |      19 |        0 |      0 |     9 |    +0.0% | -1339.672 | -2076930.5 |   1970 | if_stage_i.gen_prefetch_buffer.prefetch_buffer_i.fifo_i.err_q[1]$_DFFE_PP_/D
      750 |       0 |      23 |        0 |      0 |    10 |    +0.0% | -1342.758 | -2074395.2 |   1970 | if_stage_i.gen_prefetch_buffer.prefetch_buffer_i.fifo_i.err_q[1]$_DFFE_PP_/D
      750 |       0 |      19 |        0 |      0 |     9 |    +0.0% | -1339.672 | -2076930.5 |   1970 | if_stage_i.gen_prefetch_buffer.prefetch_buffer_i.fifo_i.err_q[1]$_DFFE_PP_/D
      756 |       0 |      19 |        0 |      0 |     9 |    +0.0% | -1339.672 | -2076930.5 |   1970 | if_stage_i.gen_prefetch_buffer.prefetch_buffer_i.fifo_i.err_q[1]$_DFFE_PP_/D
      760 |       0 |      21 |        0 |      0 |    10 |    +0.0% | -1344.414 | -2074986.5 |   1970 | if_stage_i.gen_prefetch_buffer.prefetch_buffer_i.fifo_i.err_q[1]$_DFFE_PP_/D
      762 |       0 |      19 |        0 |      0 |     9 |    +0.0% | -1339.672 | -2076930.5 |   1970 | if_stage_i.gen_prefetch_buffer.prefetch_buffer_i.fifo_i.err_q[1]$_DFFE_PP_/D
      768 |       0 |      19 |        0 |      0 |     9 |    +0.0% | -1339.672 | -2076930.5 |   1970 | if_stage_i.gen_prefetch_buffer.prefetch_buffer_i.fifo_i.err_q[1]$_DFFE_PP_/D
      770 |       0 |      19 |        0 |      0 |    10 |    +0.0% | -1339.576 | -2076928.2 |   1970 | if_stage_i.gen_prefetch_buffer.prefetch_buffer_i.fifo_i.err_q[1]$_DFFE_PP_/D
